Reading PLINK traw file...
Found 1435516 variants and 14 samples
Sample columns: ['(C)M', 'T2T00_T2T00', 'T2T04_T2T04', 'T2T04_T2T04_1', 'T2T04_T2T04_2']...
Converting genotype format...
Processed 141000 variants...
Processed 142000 variants...
Processed 143000 variants...
Processed 144000 variants...
Processed 145000 variants...
Processed 146000 variants...
Processed 147000 variants...
Processed 148000 variants...
Processed 149000 variants...
Processed 150000 variants...
Processed 151000 variants...
Processed 152000 variants...
Processed 153000 variants...
Processed 154000 variants...
Processed 155000 variants...
Processed 156000 variants...
Processed 157000 variants...
Processed 158000 variants...
Processed 159000 variants...
Processed 160000 variants...
Processed 161000 variants...
Processed 162000 variants...
Processed 163000 variants...
Processed 164000 variants...
Processed 165000 variants...
Processed 166000 variants...
Processed 167000 variants...
Processed 168000 variants...
Processed 169000 variants...
Processed 170000 variants...
Processed 171000 variants...
Processed 172000 variants...
Processed 173000 variants...
Processed 174000 variants...
Processed 175000 variants...
Processed 176000 variants...
Processed 177000 variants...
Processed 178000 variants...
Processed 179000 variants...
Processed 180000 variants...
Processed 181000 variants...
Processed 182000 variants...
Processed 183000 variants...
Processed 184000 variants...
Processed 185000 variants...
Processed 186000 variants...
Processed 187000 variants...
Processed 188000 variants...
Processed 189000 variants...
Processed 190000 variants...
Processed 191000 variants...
Processed 192000 variants...
Processed 193000 variants...
Processed 194000 variants...
Processed 195000 variants...
Processed 196000 variants...
Processed 197000 variants...
Processed 198000 variants...
Processed 199000 variants...
Processed 200000 variants...
Processed 201000 variants...
Processed 202000 variants...
Processed 203000 variants...
Processed 204000 variants...
Processed 205000 variants...
Processed 206000 variants...
Processed 207000 variants...
Processed 208000 variants...
Processed 209000 variants...
Processed 210000 variants...
Processed 211000 variants...
Processed 212000 variants...
Processed 213000 variants...
Processed 214000 variants...
Processed 215000 variants...
Processed 216000 variants...
Processed 217000 variants...
Processed 218000 variants...
Processed 219000 variants...
Processed 220000 variants...
Processed 221000 variants...
Processed 222000 variants...
Processed 223000 variants...
Processed 224000 variants...
Processed 225000 variants...
Processed 226000 variants...
Processed 227000 variants...
Processed 228000 variants...
Processed 229000 variants...
Processed 230000 variants...
Processed 231000 variants...
Processed 232000 variants...
Processed 233000 variants...
Processed 234000 variants...
Processed 235000 variants...
Processed 236000 variants...
Processed 237000 variants...
Processed 238000 variants...
Processed 239000 variants...
Processed 240000 variants...
Processed 241000 variants...
Processed 242000 variants...
Processed 243000 variants...
Processed 244000 variants...
Processed 245000 variants...
Processed 246000 variants...
Processed 247000 variants...
Processed 248000 variants...
Processed 249000 variants...
Processed 250000 variants...
Processed 251000 variants...
Processed 252000 variants...
Processed 253000 variants...
Processed 254000 variants...
Processed 255000 variants...
Processed 256000 variants...
Processed 257000 variants...
Processed 258000 variants...
Processed 259000 variants...
Processed 260000 variants...
Processed 261000 variants...
Processed 262000 variants...
Processed 263000 variants...
Processed 264000 variants...
Processed 265000 variants...
Processed 266000 variants...
Processed 267000 variants...
Processed 268000 variants...
Processed 269000 variants...
Processed 270000 variants...
Processed 271000 variants...
Processed 272000 variants...
Processed 273000 variants...
Processed 274000 variants...
Processed 275000 variants...
Processed 276000 variants...
Processed 277000 variants...
Processed 278000 variants...
Processed 279000 variants...
Processed 280000 variants...
Processed 281000 variants...
Processed 282000 variants...
Processed 283000 variants...
Processed 284000 variants...
Processed 285000 variants...
Processed 286000 variants...
Processed 287000 variants...
Processed 288000 variants...
Processed 289000 variants...
Processed 290000 variants...
Processed 291000 variants...
Processed 292000 variants...
Processed 293000 variants...
Processed 294000 variants...
Processed 295000 variants...
Processed 296000 variants...
Processed 297000 variants...
Processed 298000 variants...
Processed 299000 variants...
Processed 300000 variants...
Processed 301000 variants...
Processed 302000 variants...
Processed 303000 variants...
Processed 304000 variants...
Processed 305000 variants...
Processed 306000 variants...
Processed 307000 variants...
Processed 308000 variants...
Processed 309000 variants...
Processed 310000 variants...
Processed 311000 variants...
Processed 312000 variants...
Processed 313000 variants...
Processed 314000 variants...
Processed 315000 variants...
Processed 316000 variants...
Processed 317000 variants...
Processed 318000 variants...
Processed 319000 variants...
Processed 320000 variants...
Processed 321000 variants...
Processed 322000 variants...
Processed 323000 variants...
Processed 324000 variants...
Processed 325000 variants...
Processed 326000 variants...
Processed 327000 variants...
Processed 328000 variants...
Processed 329000 variants...
Processed 330000 variants...
Processed 331000 variants...
Processed 332000 variants...
Processed 333000 variants...
Processed 334000 variants...
Processed 335000 variants...
Processed 336000 variants...
Processed 337000 variants...
Processed 338000 variants...
Processed 339000 variants...
Processed 340000 variants...
Processed 341000 variants...
Processed 342000 variants...
Processed 343000 variants...
Processed 344000 variants...
Processed 345000 variants...
Processed 346000 variants...
Processed 347000 variants...
Processed 348000 variants...
Processed 349000 variants...
Processed 350000 variants...
Processed 351000 variants...
Processed 352000 variants...
Processed 353000 variants...
Processed 354000 variants...
Processed 355000 variants...
Processed 356000 variants...
Processed 357000 variants...
Processed 358000 variants...
Processed 359000 variants...
Processed 360000 variants...
Processed 361000 variants...
Processed 362000 variants...
Processed 363000 variants...
Processed 364000 variants...
Processed 365000 variants...
Processed 366000 variants...
Processed 367000 variants...
Processed 368000 variants...
Processed 369000 variants...
Processed 370000 variants...
Processed 371000 variants...
Processed 372000 variants...
Processed 373000 variants...
Processed 374000 variants...
Processed 375000 variants...
Processed 376000 variants...
Processed 377000 variants...
Processed 378000 variants...
Processed 379000 variants...
Processed 380000 variants...
Processed 381000 variants...
Processed 382000 variants...
Processed 383000 variants...
Processed 384000 variants...
Processed 385000 variants...
Processed 386000 variants...
Processed 387000 variants...
Processed 388000 variants...
Processed 389000 variants...
Processed 390000 variants...
Processed 391000 variants...
Processed 392000 variants...
Processed 393000 variants...
Processed 394000 variants...
Processed 395000 variants...
Processed 396000 variants...
Processed 397000 variants...
Processed 398000 variants...
Processed 399000 variants...
Processed 400000 variants...
Processed 401000 variants...
Processed 402000 variants...
Processed 403000 variants...
Processed 404000 variants...
Processed 405000 variants...
Processed 406000 variants...
Processed 407000 variants...
Processed 408000 variants...
Processed 409000 variants...
Processed 410000 variants...
Processed 411000 variants...
Processed 412000 variants...
Processed 413000 variants...
Processed 414000 variants...
Processed 415000 variants...
Processed 416000 variants...
Processed 417000 variants...
Processed 418000 variants...
Processed 419000 variants...
Processed 420000 variants...
Processed 421000 variants...
Processed 422000 variants...
Processed 423000 variants...
Processed 424000 variants...
Processed 425000 variants...
Processed 426000 variants...
Processed 427000 variants...
Processed 428000 variants...
Processed 429000 variants...
Processed 430000 variants...
Processed 431000 variants...
Processed 432000 variants...
Processed 433000 variants...
Processed 434000 variants...
Processed 435000 variants...
Processed 436000 variants...
Processed 437000 variants...
Processed 438000 variants...
Processed 439000 variants...
Processed 440000 variants...
Processed 441000 variants...
Processed 442000 variants...
Processed 443000 variants...
Processed 444000 variants...
Processed 445000 variants...
Processed 446000 variants...
Processed 447000 variants...
Processed 448000 variants...
Processed 449000 variants...
Processed 450000 variants...
Processed 451000 variants...
Processed 452000 variants...
Processed 453000 variants...
Processed 454000 variants...
Processed 455000 variants...
Processed 456000 variants...
Processed 457000 variants...
Processed 458000 variants...
Processed 459000 variants...
Processed 460000 variants...
Processed 461000 variants...
Processed 462000 variants...
Processed 463000 variants...
Processed 464000 variants...
Processed 465000 variants...
Processed 466000 variants...
Processed 467000 variants...
Processed 468000 variants...
Processed 469000 variants...
Processed 470000 variants...
Processed 471000 variants...
Processed 472000 variants...
Processed 473000 variants...
Processed 474000 variants...
Processed 475000 variants...
Processed 476000 variants...
Processed 477000 variants...
Processed 478000 variants...
Processed 479000 variants...
Processed 480000 variants...
Processed 481000 variants...
Processed 482000 variants...
Processed 483000 variants...
Processed 484000 variants...
Processed 485000 variants...
Processed 486000 variants...
Processed 487000 variants...
Processed 488000 variants...
Processed 489000 variants...
Processed 490000 variants...
Processed 491000 variants...
Processed 492000 variants...
Processed 493000 variants...
Processed 494000 variants...
Processed 495000 variants...
Processed 496000 variants...
Processed 497000 variants...
Processed 498000 variants...
Processed 499000 variants...
Processed 500000 variants...
Processed 501000 variants...
Processed 502000 variants...
Processed 503000 variants...
Processed 504000 variants...
Processed 505000 variants...
Processed 506000 variants...
Processed 507000 variants...
Processed 508000 variants...
Processed 509000 variants...
Processed 510000 variants...
Processed 511000 variants...
Processed 512000 variants...
Processed 513000 variants...
Processed 514000 variants...
Processed 515000 variants...
Processed 516000 variants...
Processed 517000 variants...
Processed 518000 variants...
Processed 519000 variants...
Processed 520000 variants...
Processed 521000 variants...
Processed 522000 variants...
Processed 523000 variants...
Processed 524000 variants...
Processed 525000 variants...
Processed 526000 variants...
Processed 527000 variants...
Processed 528000 variants...
Processed 529000 variants...
Processed 530000 variants...
Processed 531000 variants...
Processed 532000 variants...
Processed 533000 variants...
Processed 534000 variants...
Processed 535000 variants...
Processed 536000 variants...
Processed 537000 variants...
Processed 538000 variants...
Processed 539000 variants...
Processed 540000 variants...
Processed 541000 variants...
Processed 542000 variants...
Processed 543000 variants...
Processed 544000 variants...
Processed 545000 variants...
Processed 546000 variants...
Processed 547000 variants...
Processed 548000 variants...
Processed 549000 variants...
Processed 550000 variants...
Processed 551000 variants...
Processed 552000 variants...
Processed 553000 variants...
Processed 554000 variants...
Processed 555000 variants...
Processed 556000 variants...
Processed 557000 variants...
Processed 558000 variants...
Processed 559000 variants...
Processed 560000 variants...
Processed 561000 variants...
Processed 562000 variants...
Processed 563000 variants...
Processed 564000 variants...
Processed 565000 variants...
Processed 566000 variants...
Processed 567000 variants...
Processed 568000 variants...
Processed 569000 variants...
Processed 570000 variants...
Processed 571000 variants...
Processed 572000 variants...
Processed 573000 variants...
Processed 574000 variants...
Processed 575000 variants...
Processed 576000 variants...
Processed 577000 variants...
Processed 578000 variants...
Processed 579000 variants...
Processed 580000 variants...
Processed 581000 variants...
Processed 582000 variants...
Processed 583000 variants...
Processed 584000 variants...
Processed 585000 variants...
Processed 586000 variants...
Processed 587000 variants...
Processed 588000 variants...
Processed 589000 variants...
Processed 590000 variants...
Processed 591000 variants...
Processed 592000 variants...
Processed 593000 variants...
Processed 594000 variants...
Processed 595000 variants...
Processed 596000 variants...
Processed 597000 variants...
Processed 598000 variants...
Processed 599000 variants...
Processed 600000 variants...
Processed 601000 variants...
Processed 602000 variants...
Processed 603000 variants...
Processed 604000 variants...
Processed 605000 variants...
Processed 606000 variants...
Processed 607000 variants...
Processed 608000 variants...
Processed 609000 variants...
Processed 610000 variants...
Processed 611000 variants...
Processed 612000 variants...
Processed 613000 variants...
Processed 614000 variants...
Processed 615000 variants...
Processed 616000 variants...
Processed 617000 variants...
Processed 618000 variants...
Processed 619000 variants...
Processed 620000 variants...
Processed 621000 variants...
Processed 622000 variants...
Processed 623000 variants...
Processed 624000 variants...
Processed 625000 variants...
Processed 626000 variants...
Processed 627000 variants...
Processed 628000 variants...
Processed 629000 variants...
Processed 630000 variants...
Processed 631000 variants...
Processed 632000 variants...
Processed 633000 variants...
Processed 634000 variants...
Processed 635000 variants...
Processed 636000 variants...
Processed 637000 variants...
Processed 638000 variants...
Processed 639000 variants...
Processed 640000 variants...
Processed 641000 variants...
Processed 642000 variants...
Processed 643000 variants...
Processed 644000 variants...
Processed 645000 variants...
Processed 646000 variants...
Processed 647000 variants...
Processed 648000 variants...
Processed 649000 variants...
Processed 650000 variants...
Processed 651000 variants...
Processed 652000 variants...
Processed 653000 variants...
Processed 654000 variants...
Processed 655000 variants...
Processed 656000 variants...
Processed 657000 variants...
Processed 658000 variants...
Processed 659000 variants...
Processed 660000 variants...
Processed 661000 variants...
Processed 662000 variants...
Processed 663000 variants...
Processed 664000 variants...
Processed 665000 variants...
Processed 666000 variants...
Processed 667000 variants...
Processed 668000 variants...
Processed 669000 variants...
Processed 670000 variants...
Processed 671000 variants...
Processed 672000 variants...
Processed 673000 variants...
Processed 674000 variants...
Processed 675000 variants...
Processed 676000 variants...
Processed 677000 variants...
Processed 678000 variants...
Processed 679000 variants...
Processed 680000 variants...
Processed 681000 variants...
Processed 682000 variants...
Processed 683000 variants...
Processed 684000 variants...
Processed 685000 variants...
Processed 686000 variants...
Processed 687000 variants...
Processed 688000 variants...
Processed 689000 variants...
Processed 690000 variants...
Processed 691000 variants...
Processed 692000 variants...
Processed 693000 variants...
Processed 694000 variants...
Processed 695000 variants...
Processed 696000 variants...
Processed 697000 variants...
Processed 698000 variants...
Processed 699000 variants...
Processed 700000 variants...
Processed 701000 variants...
Processed 702000 variants...
Processed 703000 variants...
Processed 704000 variants...
Processed 705000 variants...
Processed 706000 variants...
Processed 707000 variants...
Processed 708000 variants...
Processed 709000 variants...
Processed 710000 variants...
Processed 711000 variants...
Processed 712000 variants...
Processed 713000 variants...
Processed 714000 variants...
Processed 715000 variants...
Processed 716000 variants...
Processed 717000 variants...
Processed 718000 variants...
Processed 719000 variants...
Processed 720000 variants...
Processed 721000 variants...
Processed 722000 variants...
Processed 723000 variants...
Processed 724000 variants...
Processed 725000 variants...
Processed 726000 variants...
Processed 727000 variants...
Processed 728000 variants...
Processed 729000 variants...
Processed 730000 variants...
Processed 731000 variants...
Processed 732000 variants...
Processed 733000 variants...
Processed 734000 variants...
Processed 735000 variants...
Processed 736000 variants...
Processed 737000 variants...
Processed 738000 variants...
Processed 739000 variants...
Processed 740000 variants...
Processed 741000 variants...
Processed 742000 variants...
Processed 743000 variants...
Processed 744000 variants...
Processed 745000 variants...
Processed 746000 variants...
Processed 747000 variants...
Processed 748000 variants...
Processed 749000 variants...
Processed 750000 variants...
Processed 751000 variants...
Processed 752000 variants...
Processed 753000 variants...
Processed 754000 variants...
Processed 755000 variants...
Processed 756000 variants...
Processed 757000 variants...
Processed 758000 variants...
Processed 759000 variants...
Processed 760000 variants...
Processed 761000 variants...
Processed 762000 variants...
Processed 763000 variants...
Processed 764000 variants...
Processed 765000 variants...
Processed 766000 variants...
Processed 767000 variants...
Processed 768000 variants...
Processed 769000 variants...
Processed 770000 variants...
Processed 771000 variants...
Processed 772000 variants...
Processed 773000 variants...
Processed 774000 variants...
Processed 775000 variants...
Processed 776000 variants...
Processed 777000 variants...
Processed 778000 variants...
Processed 779000 variants...
Processed 780000 variants...
Processed 781000 variants...
Processed 782000 variants...
Processed 783000 variants...
Processed 784000 variants...
Processed 785000 variants...
Processed 786000 variants...
Processed 787000 variants...
Processed 788000 variants...
Processed 789000 variants...
Processed 790000 variants...
Processed 791000 variants...
Processed 792000 variants...
Processed 793000 variants...
Processed 794000 variants...
Processed 795000 variants...
Processed 796000 variants...
Processed 797000 variants...
Processed 798000 variants...
Processed 799000 variants...
Processed 800000 variants...
Processed 801000 variants...
Processed 802000 variants...
Processed 803000 variants...
Processed 804000 variants...
Processed 805000 variants...
Processed 806000 variants...
Processed 807000 variants...
Processed 808000 variants...
Processed 809000 variants...
Processed 810000 variants...
Processed 811000 variants...
Processed 812000 variants...
Processed 813000 variants...
Processed 814000 variants...
Processed 815000 variants...
Processed 816000 variants...
Processed 817000 variants...
Processed 818000 variants...
Processed 819000 variants...
Processed 820000 variants...
Processed 821000 variants...
Processed 822000 variants...
Processed 823000 variants...
Processed 824000 variants...
Processed 825000 variants...
Processed 826000 variants...
Processed 827000 variants...
Processed 828000 variants...
Processed 829000 variants...
Processed 830000 variants...
Processed 831000 variants...
Processed 832000 variants...
Processed 833000 variants...
Processed 834000 variants...
Processed 835000 variants...
Processed 836000 variants...
Processed 837000 variants...
Processed 838000 variants...
Processed 839000 variants...
Processed 840000 variants...
Processed 841000 variants...
Processed 842000 variants...
Processed 843000 variants...
Processed 844000 variants...
Processed 845000 variants...
Processed 846000 variants...
Processed 847000 variants...
Processed 848000 variants...
Processed 849000 variants...
Processed 850000 variants...
Processed 851000 variants...
Processed 852000 variants...
Processed 853000 variants...
Processed 854000 variants...
Processed 855000 variants...
Processed 856000 variants...
Processed 857000 variants...
Processed 858000 variants...
Processed 859000 variants...
Processed 860000 variants...
Processed 861000 variants...
Processed 862000 variants...
Processed 863000 variants...
Processed 864000 variants...
Processed 865000 variants...
Processed 866000 variants...
Processed 867000 variants...
Processed 868000 variants...
Processed 869000 variants...
Processed 870000 variants...
Processed 871000 variants...
Processed 872000 variants...
Processed 873000 variants...
Processed 874000 variants...
Processed 875000 variants...
Processed 876000 variants...
Processed 877000 variants...
Processed 878000 variants...
Processed 879000 variants...
Processed 880000 variants...
Processed 881000 variants...
Processed 882000 variants...
Processed 883000 variants...
Processed 884000 variants...
Processed 885000 variants...
Processed 886000 variants...
Processed 887000 variants...
Processed 888000 variants...
Processed 889000 variants...
Processed 890000 variants...
Processed 891000 variants...
Processed 892000 variants...
Processed 893000 variants...
Processed 894000 variants...
Processed 895000 variants...
Processed 896000 variants...
Processed 897000 variants...
Processed 898000 variants...
Processed 899000 variants...
Processed 900000 variants...
Processed 901000 variants...
Processed 902000 variants...
Processed 903000 variants...
Processed 904000 variants...
Processed 905000 variants...
Processed 906000 variants...
Processed 907000 variants...
Processed 908000 variants...
Processed 909000 variants...
Processed 910000 variants...
Processed 911000 variants...
Processed 912000 variants...
Processed 913000 variants...
Processed 914000 variants...
Processed 915000 variants...
Processed 916000 variants...
Processed 917000 variants...
Processed 918000 variants...
Processed 919000 variants...
Processed 920000 variants...
Processed 921000 variants...
Processed 922000 variants...
Processed 923000 variants...
Processed 924000 variants...
Processed 925000 variants...
Processed 926000 variants...
Processed 927000 variants...
Processed 928000 variants...
Processed 929000 variants...
Processed 930000 variants...
Processed 931000 variants...
Processed 932000 variants...
Processed 933000 variants...
Processed 934000 variants...
Processed 935000 variants...
Processed 936000 variants...
Processed 937000 variants...
Processed 938000 variants...
Processed 939000 variants...
Processed 940000 variants...
Processed 941000 variants...
Processed 942000 variants...
Processed 943000 variants...
Processed 944000 variants...
Processed 945000 variants...
Processed 946000 variants...
Processed 947000 variants...
Processed 948000 variants...
Processed 949000 variants...
Processed 950000 variants...
Processed 951000 variants...
Processed 952000 variants...
Processed 953000 variants...
Processed 954000 variants...
Processed 955000 variants...
Processed 956000 variants...
Processed 957000 variants...
Processed 958000 variants...
Processed 959000 variants...
Processed 960000 variants...
Processed 961000 variants...
Processed 962000 variants...
Processed 963000 variants...
Processed 964000 variants...
Processed 965000 variants...
Processed 966000 variants...
Processed 967000 variants...
Processed 968000 variants...
Processed 969000 variants...
Processed 970000 variants...
Processed 971000 variants...
Processed 972000 variants...
Processed 973000 variants...
Processed 974000 variants...
Processed 975000 variants...
Processed 976000 variants...
Processed 977000 variants...
Processed 978000 variants...
Processed 979000 variants...
Processed 980000 variants...
Processed 981000 variants...
Processed 982000 variants...
Processed 983000 variants...
Processed 984000 variants...
Processed 985000 variants...
Processed 986000 variants...
Processed 987000 variants...
Processed 988000 variants...
Processed 989000 variants...
Processed 990000 variants...
Processed 991000 variants...
Processed 992000 variants...
Processed 993000 variants...
Processed 994000 variants...
Processed 995000 variants...
Processed 996000 variants...
Processed 997000 variants...
Processed 998000 variants...
Processed 999000 variants...
Processed 1000000 variants...
Processed 1001000 variants...
Processed 1002000 variants...
Processed 1003000 variants...
Processed 1004000 variants...
Processed 1005000 variants...
Processed 1006000 variants...
Processed 1007000 variants...
Processed 1008000 variants...
Processed 1009000 variants...
Processed 1010000 variants...
Processed 1011000 variants...
Processed 1012000 variants...
Processed 1013000 variants...
Processed 1014000 variants...
Processed 1015000 variants...
Processed 1016000 variants...
Processed 1017000 variants...
Processed 1018000 variants...
Processed 1019000 variants...
Processed 1020000 variants...
Processed 1021000 variants...
Processed 1022000 variants...
Processed 1023000 variants...
Processed 1024000 variants...
Processed 1025000 variants...
Processed 1026000 variants...
Processed 1027000 variants...
Processed 1028000 variants...
Processed 1029000 variants...
Processed 1030000 variants...
Processed 1031000 variants...
Processed 1032000 variants...
Processed 1033000 variants...
Processed 1034000 variants...
Processed 1035000 variants...
Processed 1036000 variants...
Processed 1037000 variants...
Processed 1038000 variants...
Processed 1039000 variants...
Processed 1040000 variants...
Processed 1041000 variants...
Processed 1042000 variants...
Processed 1043000 variants...
Processed 1044000 variants...
Processed 1045000 variants...
Processed 1046000 variants...
Processed 1047000 variants...
Processed 1048000 variants...
Processed 1049000 variants...
Processed 1050000 variants...
Processed 1051000 variants...
Processed 1052000 variants...
Processed 1053000 variants...
Processed 1054000 variants...
Processed 1055000 variants...
Processed 1056000 variants...
Processed 1057000 variants...
Processed 1058000 variants...
Processed 1059000 variants...
Processed 1060000 variants...
Processed 1061000 variants...
Processed 1062000 variants...
Processed 1063000 variants...
Processed 1064000 variants...
Processed 1065000 variants...
Processed 1066000 variants...
Processed 1067000 variants...
Processed 1068000 variants...
Processed 1069000 variants...
Processed 1070000 variants...
Processed 1071000 variants...
Processed 1072000 variants...
Processed 1073000 variants...
Processed 1074000 variants...
Processed 1075000 variants...
Processed 1076000 variants...
Processed 1077000 variants...
Processed 1078000 variants...
Processed 1079000 variants...
Processed 1080000 variants...
Processed 1081000 variants...
Processed 1082000 variants...
Processed 1083000 variants...
Processed 1084000 variants...
Processed 1085000 variants...
Processed 1086000 variants...
Processed 1087000 variants...
Processed 1088000 variants...
Processed 1089000 variants...
Processed 1090000 variants...
Processed 1091000 variants...
Processed 1092000 variants...
Processed 1093000 variants...
Processed 1094000 variants...
Processed 1095000 variants...
Processed 1096000 variants...
Processed 1097000 variants...
Processed 1098000 variants...
Processed 1099000 variants...
Processed 1100000 variants...
Processed 1101000 variants...
Processed 1102000 variants...
Processed 1103000 variants...
Processed 1104000 variants...
Processed 1105000 variants...
Processed 1106000 variants...
Processed 1107000 variants...
Processed 1108000 variants...
Processed 1109000 variants...
Processed 1110000 variants...
Processed 1111000 variants...
Processed 1112000 variants...
Processed 1113000 variants...
Processed 1114000 variants...
Processed 1115000 variants...
Processed 1116000 variants...
Processed 1117000 variants...
Processed 1118000 variants...
Processed 1119000 variants...
Processed 1120000 variants...
Processed 1121000 variants...
Processed 1122000 variants...
Processed 1123000 variants...
Processed 1124000 variants...
Processed 1125000 variants...
Processed 1126000 variants...
Processed 1127000 variants...
Processed 1128000 variants...
Processed 1129000 variants...
Processed 1130000 variants...
Processed 1131000 variants...
Processed 1132000 variants...
Processed 1133000 variants...
Processed 1134000 variants...
Processed 1135000 variants...
Processed 1136000 variants...
Processed 1137000 variants...
Processed 1138000 variants...
Processed 1139000 variants...
Processed 1140000 variants...
Processed 1141000 variants...
Processed 1142000 variants...
Processed 1143000 variants...
Processed 1144000 variants...
Processed 1145000 variants...
Processed 1146000 variants...
Processed 1147000 variants...
Processed 1148000 variants...
Processed 1149000 variants...
Processed 1150000 variants...
Processed 1151000 variants...
Processed 1152000 variants...
Processed 1153000 variants...
Processed 1154000 variants...
Processed 1155000 variants...
Processed 1156000 variants...
Processed 1157000 variants...
Processed 1158000 variants...
Processed 1159000 variants...
Processed 1160000 variants...
Processed 1161000 variants...
Processed 1162000 variants...
Processed 1163000 variants...
Processed 1164000 variants...
Processed 1165000 variants...
Processed 1166000 variants...
Processed 1167000 variants...
Processed 1168000 variants...
Processed 1169000 variants...
Processed 1170000 variants...
Processed 1171000 variants...
Processed 1172000 variants...
Processed 1173000 variants...
Processed 1174000 variants...
Processed 1175000 variants...
Processed 1176000 variants...
Processed 1177000 variants...
Processed 1178000 variants...
Processed 1179000 variants...
Processed 1180000 variants...
Processed 1181000 variants...
Processed 1182000 variants...
Processed 1183000 variants...
Processed 1184000 variants...
Processed 1185000 variants...
Processed 1186000 variants...
Processed 1187000 variants...
Processed 1188000 variants...
Processed 1189000 variants...
Processed 1190000 variants...
Processed 1191000 variants...
Processed 1192000 variants...
Processed 1193000 variants...
Processed 1194000 variants...
Processed 1195000 variants...
Processed 1196000 variants...
Processed 1197000 variants...
Processed 1198000 variants...
Processed 1199000 variants...
Processed 1200000 variants...
Processed 1201000 variants...
Processed 1202000 variants...
Processed 1203000 variants...
Processed 1204000 variants...
Processed 1205000 variants...
Processed 1206000 variants...
Processed 1207000 variants...
Processed 1208000 variants...
Processed 1209000 variants...
Processed 1210000 variants...
Processed 1211000 variants...
Processed 1212000 variants...
Processed 1213000 variants...
Processed 1214000 variants...
Processed 1215000 variants...
Processed 1216000 variants...
Processed 1217000 variants...
Processed 1218000 variants...
Processed 1219000 variants...
Processed 1220000 variants...
Processed 1221000 variants...
Processed 1222000 variants...
Processed 1223000 variants...
Processed 1224000 variants...
Processed 1225000 variants...
Processed 1226000 variants...
Processed 1227000 variants...
Processed 1228000 variants...
Processed 1229000 variants...
Processed 1230000 variants...
Processed 1231000 variants...
