[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 4:40 - loss: 0.6940
 11/560 [..............................] - ETA: 27s - loss: 0.6930 
 23/560 [>.............................] - ETA: 14s - loss: 0.6927
 36/560 [>.............................] - ETA: 9s - loss: 0.6922 
 47/560 [=>............................] - ETA: 7s - loss: 0.6916
 60/560 [==>...........................] - ETA: 6s - loss: 0.6909
348/560 [=================>............] - ETA: 1s - loss: 0.5373
359/560 [==================>...........] - ETA: 1s - loss: 0.5335
369/560 [==================>...........] - ETA: 1s - loss: 0.5308
384/560 [===================>..........] - ETA: 1s - loss: 0.5237
395/560 [====================>.........] - ETA: 0s - loss: 0.5204
409/560 [====================>.........] - ETA: 0s - loss: 0.5182
420/560 [=====================>........] - ETA: 0s - loss: 0.5123
431/560 [======================>.......] - ETA: 0s - loss: 0.5100
442/560 [======================>.......] - ETA: 0s - loss: 0.5075
452/560 [=======================>......] - ETA: 0s - loss: 0.5061
464/560 [=======================>......] - ETA: 0s - loss: 0.5030
476/560 [========================>.....] - ETA: 0s - loss: 0.5005
486/560 [=========================>....] - ETA: 0s - loss: 0.4966
498/560 [=========================>....] - ETA: 0s - loss: 0.4938
507/560 [==========================>...] - ETA: 0s - loss: 0.4932
518/560 [==========================>...] - ETA: 0s - loss: 0.4911
527/560 [===========================>..] - ETA: 0s - loss: 0.4883
537/560 [===========================>..] - ETA: 0s - loss: 0.4873
548/560 [============================>.] - ETA: 0s - loss: 0.4854
559/560 [============================>.] - ETA: 0s - loss: 0.4844
560/560 [==============================] - 3s 5ms/step - loss: 0.4838
Epoch 2/10

  1/560 [..............................] - ETA: 1s - loss: 0.2083
 11/560 [..............................] - ETA: 2s - loss: 0.4054
 21/560 [>.............................] - ETA: 2s - loss: 0.3543
 32/560 [>.............................] - ETA: 2s - loss: 0.3715
 43/560 [=>............................] - ETA: 2s - loss: 0.3790
 55/560 [=>............................] - ETA: 2s - loss: 0.3806
 66/560 [==>...........................] - ETA: 2s - loss: 0.3836
 75/560 [===>..........................] - ETA: 2s - loss: 0.3744
 85/560 [===>..........................] - ETA: 2s - loss: 0.3798
 96/560 [====>.........................] - ETA: 2s - loss: 0.3816
106/560 [====>.........................] - ETA: 2s - loss: 0.3739
118/560 [=====>........................] - ETA: 2s - loss: 0.3759
127/560 [=====>........................] - ETA: 2s - loss: 0.3814
138/560 [======>.......................] - ETA: 2s - loss: 0.3827
149/560 [======>.......................] - ETA: 2s - loss: 0.3852
161/560 [=======>......................] - ETA: 1s - loss: 0.3849
173/560 [========>.....................] - ETA: 1s - loss: 0.3842
185/560 [========>.....................] - ETA: 1s - loss: 0.3839
193/560 [=========>....................] - ETA: 1s - loss: 0.3813
201/560 [=========>....................] - ETA: 1s - loss: 0.3793
214/560 [==========>...................] - ETA: 1s - loss: 0.3788
227/560 [===========>..................] - ETA: 1s - loss: 0.3843
238/560 [===========>..................] - ETA: 1s - loss: 0.3794
249/560 [============>.................] - ETA: 1s - loss: 0.3809
262/560 [=============>................] - ETA: 1s - loss: 0.3802
274/560 [=============>................] - ETA: 1s - loss: 0.3804
285/560 [==============>...............] - ETA: 1s - loss: 0.3811
297/560 [==============>...............] - ETA: 1s - loss: 0.3808
306/560 [===============>..............] - ETA: 1s - loss: 0.3829
315/560 [===============>..............] - ETA: 1s - loss: 0.3807
327/560 [================>.............] - ETA: 1s - loss: 0.3805
337/560 [=================>............] - ETA: 1s - loss: 0.3819
346/560 [=================>............] - ETA: 1s - loss: 0.3802
353/560 [=================>............] - ETA: 1s - loss: 0.3828
365/560 [==================>...........] - ETA: 0s - loss: 0.3829
374/560 [===================>..........] - ETA: 0s - loss: 0.3811
388/560 [===================>..........] - ETA: 0s - loss: 0.3798
402/560 [====================>.........] - ETA: 0s - loss: 0.3819
410/560 [====================>.........] - ETA: 0s - loss: 0.3808
421/560 [=====================>........] - ETA: 0s - loss: 0.3815
430/560 [======================>.......] - ETA: 0s - loss: 0.3802
439/560 [======================>.......] - ETA: 0s - loss: 0.3816
448/560 [=======================>......] - ETA: 0s - loss: 0.3803
458/560 [=======================>......] - ETA: 0s - loss: 0.3811
471/560 [========================>.....] - ETA: 0s - loss: 0.3808
483/560 [========================>.....] - ETA: 0s - loss: 0.3805
495/560 [=========================>....] - ETA: 0s - loss: 0.3804
506/560 [==========================>...] - ETA: 0s - loss: 0.3808
518/560 [==========================>...] - ETA: 0s - loss: 0.3807
527/560 [===========================>..] - ETA: 0s - loss: 0.3818
536/560 [===========================>..] - ETA: 0s - loss: 0.3807
547/560 [============================>.] - ETA: 0s - loss: 0.3810
560/560 [==============================] - 3s 5ms/step - loss: 0.3805
Epoch 3/10

  1/560 [..............................] - ETA: 4s - loss: 0.1762
 10/560 [..............................] - ETA: 3s - loss: 0.4149
 21/560 [>.............................] - ETA: 3s - loss: 0.3964
 31/560 [>.............................] - ETA: 2s - loss: 0.3608
 41/560 [=>............................] - ETA: 2s - loss: 0.3749
 48/560 [=>............................] - ETA: 2s - loss: 0.3720
 58/560 [==>...........................] - ETA: 2s - loss: 0.3787
 68/560 [==>...........................] - ETA: 2s - loss: 0.3650
 78/560 [===>..........................] - ETA: 2s - loss: 0.3701
 89/560 [===>..........................] - ETA: 2s - loss: 0.3722
100/560 [====>.........................] - ETA: 2s - loss: 0.3737
110/560 [====>.........................] - ETA: 2s - loss: 0.3660
122/560 [=====>........................] - ETA: 2s - loss: 0.3678
136/560 [======>.......................] - ETA: 2s - loss: 0.3741
150/560 [=======>......................] - ETA: 2s - loss: 0.3713
163/560 [=======>......................] - ETA: 1s - loss: 0.3696
174/560 [========>.....................] - ETA: 1s - loss: 0.3700
189/560 [=========>....................] - ETA: 1s - loss: 0.3731
200/560 [=========>....................] - ETA: 1s - loss: 0.3687
211/560 [==========>...................] - ETA: 1s - loss: 0.3698
222/560 [==========>...................] - ETA: 1s - loss: 0.3704
233/560 [===========>..................] - ETA: 1s - loss: 0.3712
245/560 [============>.................] - ETA: 1s - loss: 0.3709
259/560 [============>.................] - ETA: 1s - loss: 0.3693
272/560 [=============>................] - ETA: 1s - loss: 0.3682
282/560 [==============>...............] - ETA: 1s - loss: 0.3696
296/560 [==============>...............] - ETA: 1s - loss: 0.3684
310/560 [===============>..............] - ETA: 1s - loss: 0.3709
321/560 [================>.............] - ETA: 1s - loss: 0.3715
332/560 [================>.............] - ETA: 1s - loss: 0.3683
341/560 [=================>............] - ETA: 1s - loss: 0.3702
351/560 [=================>............] - ETA: 0s - loss: 0.3713
363/560 [==================>...........] - ETA: 0s - loss: 0.3709
374/560 [===================>..........] - ETA: 0s - loss: 0.3680
387/560 [===================>..........] - ETA: 0s - loss: 0.3712
401/560 [====================>.........] - ETA: 0s - loss: 0.3700
412/560 [=====================>........] - ETA: 0s - loss: 0.3708
426/560 [=====================>........] - ETA: 0s - loss: 0.3703
436/560 [======================>.......] - ETA: 0s - loss: 0.3713
445/560 [======================>.......] - ETA: 0s - loss: 0.3696
458/560 [=======================>......] - ETA: 0s - loss: 0.3691
470/560 [========================>.....] - ETA: 0s - loss: 0.3694
478/560 [========================>.....] - ETA: 0s - loss: 0.3708
488/560 [=========================>....] - ETA: 0s - loss: 0.3694
501/560 [=========================>....] - ETA: 0s - loss: 0.3715
511/560 [==========================>...] - ETA: 0s - loss: 0.3699
522/560 [==========================>...] - ETA: 0s - loss: 0.3703
534/560 [===========================>..] - ETA: 0s - loss: 0.3702
543/560 [============================>.] - ETA: 0s - loss: 0.3714
552/560 [============================>.] - ETA: 0s - loss: 0.3702
560/560 [==============================] - 3s 5ms/step - loss: 0.3693
Epoch 4/10

  1/560 [..............................] - ETA: 1s - loss: 1.3850
 11/560 [..............................] - ETA: 2s - loss: 0.3863
 23/560 [>.............................] - ETA: 2s - loss: 0.3742
 35/560 [>.............................] - ETA: 2s - loss: 0.3699
 46/560 [=>............................] - ETA: 2s - loss: 0.3726
 54/560 [=>............................] - ETA: 2s - loss: 0.3641
 67/560 [==>...........................] - ETA: 2s - loss: 0.3766
 79/560 [===>..........................] - ETA: 2s - loss: 0.3751
 90/560 [===>..........................] - ETA: 2s - loss: 0.3636
102/560 [====>.........................] - ETA: 2s - loss: 0.3642
113/560 [=====>........................] - ETA: 2s - loss: 0.3668
125/560 [=====>........................] - ETA: 2s - loss: 0.3671
136/560 [======>.......................] - ETA: 1s - loss: 0.3686
151/560 [=======>......................] - ETA: 1s - loss: 0.3720
162/560 [=======>......................] - ETA: 1s - loss: 0.3657
172/560 [========>.....................] - ETA: 1s - loss: 0.3677
182/560 [========>.....................] - ETA: 1s - loss: 0.3692
194/560 [=========>....................] - ETA: 1s - loss: 0.3680
204/560 [=========>....................] - ETA: 1s - loss: 0.3637
219/560 [==========>...................] - ETA: 1s - loss: 0.3668
229/560 [===========>..................] - ETA: 1s - loss: 0.3687
237/560 [===========>..................] - ETA: 1s - loss: 0.3672
246/560 [============>.................] - ETA: 1s - loss: 0.3654
256/560 [============>.................] - ETA: 1s - loss: 0.3678
268/560 [=============>................] - ETA: 1s - loss: 0.3682
278/560 [=============>................] - ETA: 1s - loss: 0.3701
291/560 [==============>...............] - ETA: 1s - loss: 0.3687
304/560 [===============>..............] - ETA: 1s - loss: 0.3676
315/560 [===============>..............] - ETA: 1s - loss: 0.3682
329/560 [================>.............] - ETA: 1s - loss: 0.3670
341/560 [=================>............] - ETA: 1s - loss: 0.3667
352/560 [=================>............] - ETA: 0s - loss: 0.3672
366/560 [==================>...........] - ETA: 0s - loss: 0.3661
376/560 [===================>..........] - ETA: 0s - loss: 0.3671
387/560 [===================>..........] - ETA: 0s - loss: 0.3677
399/560 [====================>.........] - ETA: 0s - loss: 0.3678
407/560 [====================>.........] - ETA: 0s - loss: 0.3669
419/560 [=====================>........] - ETA: 0s - loss: 0.3669
430/560 [======================>.......] - ETA: 0s - loss: 0.3676
444/560 [======================>.......] - ETA: 0s - loss: 0.3668
455/560 [=======================>......] - ETA: 0s - loss: 0.3677
467/560 [========================>.....] - ETA: 0s - loss: 0.3677
480/560 [========================>.....] - ETA: 0s - loss: 0.3673
493/560 [=========================>....] - ETA: 0s - loss: 0.3692
506/560 [==========================>...] - ETA: 0s - loss: 0.3689
517/560 [==========================>...] - ETA: 0s - loss: 0.3693
525/560 [===========================>..] - ETA: 0s - loss: 0.3684
535/560 [===========================>..] - ETA: 0s - loss: 0.3691
545/560 [============================>.] - ETA: 0s - loss: 0.3676
557/560 [============================>.] - ETA: 0s - loss: 0.3676
560/560 [==============================] - 3s 5ms/step - loss: 0.3687
Epoch 5/10

  1/560 [..............................] - ETA: 4s - loss: 0.1643
 11/560 [..............................] - ETA: 2s - loss: 0.3712
 21/560 [>.............................] - ETA: 2s - loss: 0.3372
 33/560 [>.............................] - ETA: 2s - loss: 0.3474
 43/560 [=>............................] - ETA: 2s - loss: 0.3618
 55/560 [=>............................] - ETA: 2s - loss: 0.3635
 69/560 [==>...........................] - ETA: 2s - loss: 0.3564
 81/560 [===>..........................] - ETA: 2s - loss: 0.3553
 93/560 [===>..........................] - ETA: 2s - loss: 0.3571
103/560 [====>.........................] - ETA: 2s - loss: 0.3597
113/560 [=====>........................] - ETA: 2s - loss: 0.3641
124/560 [=====>........................] - ETA: 2s - loss: 0.3552
136/560 [======>.......................] - ETA: 1s - loss: 0.3566
146/560 [======>.......................] - ETA: 1s - loss: 0.3600
156/560 [=======>......................] - ETA: 1s - loss: 0.3620
166/560 [=======>......................] - ETA: 1s - loss: 0.3575
179/560 [========>.....................] - ETA: 1s - loss: 0.3628
190/560 [=========>....................] - ETA: 1s - loss: 0.3577
201/560 [=========>....................] - ETA: 1s - loss: 0.3593
217/560 [==========>...................] - ETA: 1s - loss: 0.3612
230/560 [===========>..................] - ETA: 1s - loss: 0.3607
239/560 [===========>..................] - ETA: 1s - loss: 0.3636
249/560 [============>.................] - ETA: 1s - loss: 0.3605
260/560 [============>.................] - ETA: 1s - loss: 0.3612
271/560 [=============>................] - ETA: 1s - loss: 0.3617
281/560 [==============>...............] - ETA: 1s - loss: 0.3630
293/560 [==============>...............] - ETA: 1s - loss: 0.3634
304/560 [===============>..............] - ETA: 1s - loss: 0.3602
315/560 [===============>..............] - ETA: 1s - loss: 0.3613
327/560 [================>.............] - ETA: 1s - loss: 0.3615
338/560 [=================>............] - ETA: 1s - loss: 0.3621
348/560 [=================>............] - ETA: 1s - loss: 0.3631
362/560 [==================>...........] - ETA: 0s - loss: 0.3617
376/560 [===================>..........] - ETA: 0s - loss: 0.3606
388/560 [===================>..........] - ETA: 0s - loss: 0.3608
398/560 [====================>.........] - ETA: 0s - loss: 0.3620
413/560 [=====================>........] - ETA: 0s - loss: 0.3639
424/560 [=====================>........] - ETA: 0s - loss: 0.3619
435/560 [======================>.......] - ETA: 0s - loss: 0.3624
446/560 [======================>.......] - ETA: 0s - loss: 0.3628
458/560 [=======================>......] - ETA: 0s - loss: 0.3629
470/560 [========================>.....] - ETA: 0s - loss: 0.3629
485/560 [========================>.....] - ETA: 0s - loss: 0.3644
498/560 [=========================>....] - ETA: 0s - loss: 0.3639
507/560 [==========================>...] - ETA: 0s - loss: 0.3627
517/560 [==========================>...] - ETA: 0s - loss: 0.3636
528/560 [===========================>..] - ETA: 0s - loss: 0.3639
541/560 [===========================>..] - ETA: 0s - loss: 0.3637
552/560 [============================>.] - ETA: 0s - loss: 0.3640
560/560 [==============================] - 3s 5ms/step - loss: 0.3634
Epoch 6/10

  1/560 [..............................] - ETA: 1s - loss: 0.1666
 11/560 [..............................] - ETA: 2s - loss: 0.3805
 25/560 [>.............................] - ETA: 2s - loss: 0.3475
 38/560 [=>............................] - ETA: 2s - loss: 0.3502
 52/560 [=>............................] - ETA: 2s - loss: 0.3663
 61/560 [==>...........................] - ETA: 2s - loss: 0.3564
 71/560 [==>...........................] - ETA: 2s - loss: 0.3620
 82/560 [===>..........................] - ETA: 2s - loss: 0.3633
 91/560 [===>..........................] - ETA: 2s - loss: 0.3564
104/560 [====>.........................] - ETA: 2s - loss: 0.3549
115/560 [=====>........................] - ETA: 2s - loss: 0.3557
124/560 [=====>........................] - ETA: 2s - loss: 0.3606
135/560 [======>.......................] - ETA: 2s - loss: 0.3637
146/560 [======>.......................] - ETA: 1s - loss: 0.3575
157/560 [=======>......................] - ETA: 1s - loss: 0.3587
170/560 [========>.....................] - ETA: 1s - loss: 0.3584
182/560 [========>.....................] - ETA: 1s - loss: 0.3575
194/560 [=========>....................] - ETA: 1s - loss: 0.3578
208/560 [==========>...................] - ETA: 1s - loss: 0.3629
217/560 [==========>...................] - ETA: 1s - loss: 0.3600
230/560 [===========>..................] - ETA: 1s - loss: 0.3593
242/560 [===========>..................] - ETA: 1s - loss: 0.3592
250/560 [============>.................] - ETA: 1s - loss: 0.3629
260/560 [============>.................] - ETA: 1s - loss: 0.3598
274/560 [=============>................] - ETA: 1s - loss: 0.3626
287/560 [==============>...............] - ETA: 1s - loss: 0.3619
298/560 [==============>...............] - ETA: 1s - loss: 0.3623
308/560 [===============>..............] - ETA: 1s - loss: 0.3595
322/560 [================>.............] - ETA: 1s - loss: 0.3622
334/560 [================>.............] - ETA: 1s - loss: 0.3626
346/560 [=================>............] - ETA: 0s - loss: 0.3628
357/560 [==================>...........] - ETA: 0s - loss: 0.3631
367/560 [==================>...........] - ETA: 0s - loss: 0.3610
378/560 [===================>..........] - ETA: 0s - loss: 0.3615
387/560 [===================>..........] - ETA: 0s - loss: 0.3632
395/560 [====================>.........] - ETA: 0s - loss: 0.3623
407/560 [====================>.........] - ETA: 0s - loss: 0.3623
416/560 [=====================>........] - ETA: 0s - loss: 0.3611
426/560 [=====================>........] - ETA: 0s - loss: 0.3620
439/560 [======================>.......] - ETA: 0s - loss: 0.3614
451/560 [=======================>......] - ETA: 0s - loss: 0.3613
464/560 [=======================>......] - ETA: 0s - loss: 0.3608
474/560 [========================>.....] - ETA: 0s - loss: 0.3618
486/560 [=========================>....] - ETA: 0s - loss: 0.3616
500/560 [=========================>....] - ETA: 0s - loss: 0.3607
511/560 [==========================>...] - ETA: 0s - loss: 0.3613
522/560 [==========================>...] - ETA: 0s - loss: 0.3616
532/560 [===========================>..] - ETA: 0s - loss: 0.3623
546/560 [============================>.] - ETA: 0s - loss: 0.3613
558/560 [============================>.] - ETA: 0s - loss: 0.3613
560/560 [==============================] - 3s 5ms/step - loss: 0.3605
Epoch 7/10

  1/560 [..............................] - ETA: 1s - loss: 1.3246
 12/560 [..............................] - ETA: 2s - loss: 0.3555
 21/560 [>.............................] - ETA: 2s - loss: 0.3919
 33/560 [>.............................] - ETA: 2s - loss: 0.3835
 43/560 [=>............................] - ETA: 2s - loss: 0.3889
 55/560 [=>............................] - ETA: 2s - loss: 0.3819
 68/560 [==>...........................] - ETA: 2s - loss: 0.3744
 80/560 [===>..........................] - ETA: 2s - loss: 0.3712
 93/560 [===>..........................] - ETA: 2s - loss: 0.3668
103/560 [====>.........................] - ETA: 2s - loss: 0.3678
112/560 [=====>........................] - ETA: 2s - loss: 0.3618
121/560 [=====>........................] - ETA: 2s - loss: 0.3675
132/560 [======>.......................] - ETA: 2s - loss: 0.3596
140/560 [======>.......................] - ETA: 2s - loss: 0.3655
150/560 [=======>......................] - ETA: 2s - loss: 0.3600
163/560 [=======>......................] - ETA: 1s - loss: 0.3650
171/560 [========>.....................] - ETA: 1s - loss: 0.3620
182/560 [========>.....................] - ETA: 1s - loss: 0.3632
191/560 [=========>....................] - ETA: 1s - loss: 0.3603
204/560 [=========>....................] - ETA: 1s - loss: 0.3593
215/560 [==========>...................] - ETA: 1s - loss: 0.3600
225/560 [===========>..................] - ETA: 1s - loss: 0.3620
236/560 [===========>..................] - ETA: 1s - loss: 0.3627
247/560 [============>.................] - ETA: 1s - loss: 0.3635
260/560 [============>.................] - ETA: 1s - loss: 0.3626
271/560 [=============>................] - ETA: 1s - loss: 0.3634
280/560 [==============>...............] - ETA: 1s - loss: 0.3612
292/560 [==============>...............] - ETA: 1s - loss: 0.3610
303/560 [===============>..............] - ETA: 1s - loss: 0.3614
317/560 [===============>..............] - ETA: 1s - loss: 0.3595
325/560 [================>.............] - ETA: 1s - loss: 0.3625
337/560 [=================>............] - ETA: 1s - loss: 0.3627
346/560 [=================>............] - ETA: 1s - loss: 0.3612
358/560 [==================>...........] - ETA: 0s - loss: 0.3610
370/560 [==================>...........] - ETA: 0s - loss: 0.3607
382/560 [===================>..........] - ETA: 0s - loss: 0.3605
390/560 [===================>..........] - ETA: 0s - loss: 0.3596
402/560 [====================>.........] - ETA: 0s - loss: 0.3593
415/560 [=====================>........] - ETA: 0s - loss: 0.3620
427/560 [=====================>........] - ETA: 0s - loss: 0.3621
440/560 [======================>.......] - ETA: 0s - loss: 0.3617
450/560 [=======================>......] - ETA: 0s - loss: 0.3601
464/560 [=======================>......] - ETA: 0s - loss: 0.3618
478/560 [========================>.....] - ETA: 0s - loss: 0.3610
