[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 11:20 - loss: 0.6923
  13/2231 [..............................] - ETA: 1:01 - loss: 0.6931 
  24/2231 [..............................] - ETA: 37s - loss: 0.6930 
  41/2231 [..............................] - ETA: 24s - loss: 0.6929
  57/2231 [..............................] - ETA: 19s - loss: 0.6926
  75/2231 [>.............................] - ETA: 16s - loss: 0.6923
 709/2231 [========>.....................] - ETA: 5s - loss: 0.5077
 718/2231 [========>.....................] - ETA: 5s - loss: 0.5054
 726/2231 [========>.....................] - ETA: 5s - loss: 0.5034
 736/2231 [========>.....................] - ETA: 5s - loss: 0.5025
 749/2231 [=========>....................] - ETA: 5s - loss: 0.5003
 761/2231 [=========>....................] - ETA: 5s - loss: 0.4987
 780/2231 [=========>....................] - ETA: 5s - loss: 0.4959
 794/2231 [=========>....................] - ETA: 5s - loss: 0.4952
 802/2231 [=========>....................] - ETA: 5s - loss: 0.4937
 810/2231 [=========>....................] - ETA: 5s - loss: 0.4922
 821/2231 [==========>...................] - ETA: 5s - loss: 0.4910
 829/2231 [==========>...................] - ETA: 5s - loss: 0.4909
 837/2231 [==========>...................] - ETA: 5s - loss: 0.4895
 845/2231 [==========>...................] - ETA: 5s - loss: 0.4881
 856/2231 [==========>...................] - ETA: 5s - loss: 0.4871
 873/2231 [==========>...................] - ETA: 5s - loss: 0.4856
 890/2231 [==========>...................] - ETA: 5s - loss: 0.4839
 903/2231 [===========>..................] - ETA: 5s - loss: 0.4823
 917/2231 [===========>..................] - ETA: 5s - loss: 0.4805
 929/2231 [===========>..................] - ETA: 4s - loss: 0.4795
 946/2231 [===========>..................] - ETA: 4s - loss: 0.4781
 963/2231 [===========>..................] - ETA: 4s - loss: 0.4769
 979/2231 [============>.................] - ETA: 4s - loss: 0.4760
 993/2231 [============>.................] - ETA: 4s - loss: 0.4743
1007/2231 [============>.................] - ETA: 4s - loss: 0.4727
1022/2231 [============>.................] - ETA: 4s - loss: 0.4719
1041/2231 [============>.................] - ETA: 4s - loss: 0.4704
1059/2231 [=============>................] - ETA: 4s - loss: 0.4692
1071/2231 [=============>................] - ETA: 4s - loss: 0.4684
1083/2231 [=============>................] - ETA: 4s - loss: 0.4676
1092/2231 [=============>................] - ETA: 4s - loss: 0.4664
1108/2231 [=============>................] - ETA: 4s - loss: 0.4658
1121/2231 [==============>...............] - ETA: 4s - loss: 0.4647
1132/2231 [==============>...............] - ETA: 4s - loss: 0.4640
1145/2231 [==============>...............] - ETA: 4s - loss: 0.4629
1160/2231 [==============>...............] - ETA: 4s - loss: 0.4623
1171/2231 [==============>...............] - ETA: 4s - loss: 0.4619
1184/2231 [==============>...............] - ETA: 3s - loss: 0.4609
1198/2231 [===============>..............] - ETA: 3s - loss: 0.4598
1218/2231 [===============>..............] - ETA: 3s - loss: 0.4583
1238/2231 [===============>..............] - ETA: 3s - loss: 0.4580
1257/2231 [===============>..............] - ETA: 3s - loss: 0.4569
1273/2231 [================>.............] - ETA: 3s - loss: 0.4565
1290/2231 [================>.............] - ETA: 3s - loss: 0.4548
1308/2231 [================>.............] - ETA: 3s - loss: 0.4539
1323/2231 [================>.............] - ETA: 3s - loss: 0.4537
1338/2231 [================>.............] - ETA: 3s - loss: 0.4526
1353/2231 [=================>............] - ETA: 3s - loss: 0.4522
1369/2231 [=================>............] - ETA: 3s - loss: 0.4518
1386/2231 [=================>............] - ETA: 3s - loss: 0.4503
1400/2231 [=================>............] - ETA: 3s - loss: 0.4503
1415/2231 [==================>...........] - ETA: 3s - loss: 0.4490
1426/2231 [==================>...........] - ETA: 2s - loss: 0.4487
1442/2231 [==================>...........] - ETA: 2s - loss: 0.4484
1456/2231 [==================>...........] - ETA: 2s - loss: 0.4475
1473/2231 [==================>...........] - ETA: 2s - loss: 0.4469
1490/2231 [===================>..........] - ETA: 2s - loss: 0.4463
1509/2231 [===================>..........] - ETA: 2s - loss: 0.4455
1527/2231 [===================>..........] - ETA: 2s - loss: 0.4448
1537/2231 [===================>..........] - ETA: 2s - loss: 0.4448
1550/2231 [===================>..........] - ETA: 2s - loss: 0.4442
1567/2231 [====================>.........] - ETA: 2s - loss: 0.4437
1583/2231 [====================>.........] - ETA: 2s - loss: 0.4426
1599/2231 [====================>.........] - ETA: 2s - loss: 0.4424
1610/2231 [====================>.........] - ETA: 2s - loss: 0.4422
1621/2231 [====================>.........] - ETA: 2s - loss: 0.4420
1633/2231 [====================>.........] - ETA: 2s - loss: 0.4415
1651/2231 [=====================>........] - ETA: 2s - loss: 0.4410
1672/2231 [=====================>........] - ETA: 2s - loss: 0.4400
1691/2231 [=====================>........] - ETA: 1s - loss: 0.4392
1709/2231 [=====================>........] - ETA: 1s - loss: 0.4385
1729/2231 [======================>.......] - ETA: 1s - loss: 0.4384
1749/2231 [======================>.......] - ETA: 1s - loss: 0.4376
1770/2231 [======================>.......] - ETA: 1s - loss: 0.4367
1792/2231 [=======================>......] - ETA: 1s - loss: 0.4363
1812/2231 [=======================>......] - ETA: 1s - loss: 0.4355
1825/2231 [=======================>......] - ETA: 1s - loss: 0.4358
1840/2231 [=======================>......] - ETA: 1s - loss: 0.4349
1856/2231 [=======================>......] - ETA: 1s - loss: 0.4348
1874/2231 [========================>.....] - ETA: 1s - loss: 0.4344
1889/2231 [========================>.....] - ETA: 1s - loss: 0.4336
1905/2231 [========================>.....] - ETA: 1s - loss: 0.4334
1917/2231 [========================>.....] - ETA: 1s - loss: 0.4330
1931/2231 [========================>.....] - ETA: 1s - loss: 0.4324
1947/2231 [=========================>....] - ETA: 1s - loss: 0.4322
1960/2231 [=========================>....] - ETA: 0s - loss: 0.4317
1977/2231 [=========================>....] - ETA: 0s - loss: 0.4313
1994/2231 [=========================>....] - ETA: 0s - loss: 0.4310
2011/2231 [==========================>...] - ETA: 0s - loss: 0.4307
2029/2231 [==========================>...] - ETA: 0s - loss: 0.4303
2046/2231 [==========================>...] - ETA: 0s - loss: 0.4294
2062/2231 [==========================>...] - ETA: 0s - loss: 0.4292
2078/2231 [==========================>...] - ETA: 0s - loss: 0.4290
2093/2231 [===========================>..] - ETA: 0s - loss: 0.4285
2111/2231 [===========================>..] - ETA: 0s - loss: 0.4281
2128/2231 [===========================>..] - ETA: 0s - loss: 0.4278
2143/2231 [===========================>..] - ETA: 0s - loss: 0.4278
2160/2231 [============================>.] - ETA: 0s - loss: 0.4270
2180/2231 [============================>.] - ETA: 0s - loss: 0.4270
2195/2231 [============================>.] - ETA: 0s - loss: 0.4264
2208/2231 [============================>.] - ETA: 0s - loss: 0.4260
2222/2231 [============================>.] - ETA: 0s - loss: 0.4261
2231/2231 [==============================] - 8s 4ms/step - loss: 0.4257
Epoch 2/10

   1/2231 [..............................] - ETA: 5s - loss: 0.2085
  18/2231 [..............................] - ETA: 6s - loss: 0.3777
  32/2231 [..............................] - ETA: 7s - loss: 0.4047
  46/2231 [..............................] - ETA: 7s - loss: 0.3868
  64/2231 [..............................] - ETA: 7s - loss: 0.3855
  83/2231 [>.............................] - ETA: 6s - loss: 0.3819
 102/2231 [>.............................] - ETA: 6s - loss: 0.3790
 121/2231 [>.............................] - ETA: 6s - loss: 0.3774
 137/2231 [>.............................] - ETA: 6s - loss: 0.3809
 151/2231 [=>............................] - ETA: 6s - loss: 0.3775
 168/2231 [=>............................] - ETA: 6s - loss: 0.3772
 186/2231 [=>............................] - ETA: 6s - loss: 0.3764
 205/2231 [=>............................] - ETA: 6s - loss: 0.3757
 226/2231 [==>...........................] - ETA: 5s - loss: 0.3786
 244/2231 [==>...........................] - ETA: 5s - loss: 0.3777
 261/2231 [==>...........................] - ETA: 5s - loss: 0.3783
 277/2231 [==>...........................] - ETA: 5s - loss: 0.3748
 291/2231 [==>...........................] - ETA: 5s - loss: 0.3782
 310/2231 [===>..........................] - ETA: 5s - loss: 0.3770
 330/2231 [===>..........................] - ETA: 5s - loss: 0.3756
 350/2231 [===>..........................] - ETA: 5s - loss: 0.3780
 369/2231 [===>..........................] - ETA: 5s - loss: 0.3775
 389/2231 [====>.........................] - ETA: 5s - loss: 0.3763
 408/2231 [====>.........................] - ETA: 5s - loss: 0.3762
 424/2231 [====>.........................] - ETA: 5s - loss: 0.3778
 441/2231 [====>.........................] - ETA: 5s - loss: 0.3784
 459/2231 [=====>........................] - ETA: 5s - loss: 0.3783
 477/2231 [=====>........................] - ETA: 5s - loss: 0.3780
 495/2231 [=====>........................] - ETA: 5s - loss: 0.3779
 515/2231 [=====>........................] - ETA: 4s - loss: 0.3770
 534/2231 [======>.......................] - ETA: 4s - loss: 0.3767
 550/2231 [======>.......................] - ETA: 4s - loss: 0.3769
 566/2231 [======>.......................] - ETA: 4s - loss: 0.3774
 585/2231 [======>.......................] - ETA: 4s - loss: 0.3769
 605/2231 [=======>......................] - ETA: 4s - loss: 0.3762
 623/2231 [=======>......................] - ETA: 4s - loss: 0.3765
 643/2231 [=======>......................] - ETA: 4s - loss: 0.3757
 661/2231 [=======>......................] - ETA: 4s - loss: 0.3757
 678/2231 [========>.....................] - ETA: 4s - loss: 0.3761
 696/2231 [========>.....................] - ETA: 4s - loss: 0.3760
 717/2231 [========>.....................] - ETA: 4s - loss: 0.3770
 736/2231 [========>.....................] - ETA: 4s - loss: 0.3764
 756/2231 [=========>....................] - ETA: 4s - loss: 0.3759
 775/2231 [=========>....................] - ETA: 4s - loss: 0.3756
 792/2231 [=========>....................] - ETA: 4s - loss: 0.3759
 810/2231 [=========>....................] - ETA: 4s - loss: 0.3759
 829/2231 [==========>...................] - ETA: 3s - loss: 0.3758
 847/2231 [==========>...................] - ETA: 3s - loss: 0.3757
 863/2231 [==========>...................] - ETA: 3s - loss: 0.3761
 876/2231 [==========>...................] - ETA: 3s - loss: 0.3758
 891/2231 [==========>...................] - ETA: 3s - loss: 0.3764
 908/2231 [===========>..................] - ETA: 3s - loss: 0.3767
 923/2231 [===========>..................] - ETA: 3s - loss: 0.3761
 939/2231 [===========>..................] - ETA: 3s - loss: 0.3765
 954/2231 [===========>..................] - ETA: 3s - loss: 0.3760
 968/2231 [============>.................] - ETA: 3s - loss: 0.3770
 987/2231 [============>.................] - ETA: 3s - loss: 0.3768
1006/2231 [============>.................] - ETA: 3s - loss: 0.3766
1027/2231 [============>.................] - ETA: 3s - loss: 0.3760
1042/2231 [=============>................] - ETA: 3s - loss: 0.3766
1060/2231 [=============>................] - ETA: 3s - loss: 0.3764
1080/2231 [=============>................] - ETA: 3s - loss: 0.3759
1097/2231 [=============>................] - ETA: 3s - loss: 0.3760
1112/2231 [=============>................] - ETA: 3s - loss: 0.3764
1128/2231 [==============>...............] - ETA: 3s - loss: 0.3757
1141/2231 [==============>...............] - ETA: 3s - loss: 0.3756
1157/2231 [==============>...............] - ETA: 3s - loss: 0.3758
1174/2231 [==============>...............] - ETA: 3s - loss: 0.3759
1186/2231 [==============>...............] - ETA: 3s - loss: 0.3759
1198/2231 [===============>..............] - ETA: 3s - loss: 0.3759
1213/2231 [===============>..............] - ETA: 3s - loss: 0.3755
1229/2231 [===============>..............] - ETA: 2s - loss: 0.3758
1243/2231 [===============>..............] - ETA: 2s - loss: 0.3755
1257/2231 [===============>..............] - ETA: 2s - loss: 0.3763
1267/2231 [================>.............] - ETA: 2s - loss: 0.3756
1284/2231 [================>.............] - ETA: 2s - loss: 0.3756
1304/2231 [================>.............] - ETA: 2s - loss: 0.3762
1317/2231 [================>.............] - ETA: 2s - loss: 0.3760
1334/2231 [================>.............] - ETA: 2s - loss: 0.3760
1350/2231 [=================>............] - ETA: 2s - loss: 0.3753
1366/2231 [=================>............] - ETA: 2s - loss: 0.3754
1384/2231 [=================>............] - ETA: 2s - loss: 0.3755
1405/2231 [=================>............] - ETA: 2s - loss: 0.3750
1420/2231 [==================>...........] - ETA: 2s - loss: 0.3754
1438/2231 [==================>...........] - ETA: 2s - loss: 0.3755
1460/2231 [==================>...........] - ETA: 2s - loss: 0.3758
1480/2231 [==================>...........] - ETA: 2s - loss: 0.3754
1494/2231 [===================>..........] - ETA: 2s - loss: 0.3752
1512/2231 [===================>..........] - ETA: 2s - loss: 0.3752
1529/2231 [===================>..........] - ETA: 2s - loss: 0.3754
1549/2231 [===================>..........] - ETA: 2s - loss: 0.3751
1564/2231 [====================>.........] - ETA: 2s - loss: 0.3756
1581/2231 [====================>.........] - ETA: 1s - loss: 0.3757
1601/2231 [====================>.........] - ETA: 1s - loss: 0.3755
1618/2231 [====================>.........] - ETA: 1s - loss: 0.3757
1634/2231 [====================>.........] - ETA: 1s - loss: 0.3760
1648/2231 [=====================>........] - ETA: 1s - loss: 0.3757
1665/2231 [=====================>........] - ETA: 1s - loss: 0.3757
1682/2231 [=====================>........] - ETA: 1s - loss: 0.3758
1698/2231 [=====================>........] - ETA: 1s - loss: 0.3752
1713/2231 [======================>.......] - ETA: 1s - loss: 0.3756
1725/2231 [======================>.......] - ETA: 1s - loss: 0.3756
1736/2231 [======================>.......] - ETA: 1s - loss: 0.3757
1752/2231 [======================>.......] - ETA: 1s - loss: 0.3752
1767/2231 [======================>.......] - ETA: 1s - loss: 0.3756
1783/2231 [======================>.......] - ETA: 1s - loss: 0.3752
1800/2231 [=======================>......] - ETA: 1s - loss: 0.3753
1816/2231 [=======================>......] - ETA: 1s - loss: 0.3754
1834/2231 [=======================>......] - ETA: 1s - loss: 0.3754
1852/2231 [=======================>......] - ETA: 1s - loss: 0.3753
1865/2231 [========================>.....] - ETA: 1s - loss: 0.3752
1880/2231 [========================>.....] - ETA: 1s - loss: 0.3756
1899/2231 [========================>.....] - ETA: 1s - loss: 0.3754
1909/2231 [========================>.....] - ETA: 0s - loss: 0.3749
1925/2231 [========================>.....] - ETA: 0s - loss: 0.3751
1939/2231 [=========================>....] - ETA: 0s - loss: 0.3749
1949/2231 [=========================>....] - ETA: 0s - loss: 0.3751
1967/2231 [=========================>....] - ETA: 0s - loss: 0.3750
1981/2231 [=========================>....] - ETA: 0s - loss: 0.3749
1996/2231 [=========================>....] - ETA: 0s - loss: 0.3752
2013/2231 [==========================>...] - ETA: 0s - loss: 0.3752
2032/2231 [==========================>...] - ETA: 0s - loss: 0.3751
2050/2231 [==========================>...] - ETA: 0s - loss: 0.3751
2068/2231 [==========================>...] - ETA: 0s - loss: 0.3750
2082/2231 [==========================>...] - ETA: 0s - loss: 0.3748
2097/2231 [===========================>..] - ETA: 0s - loss: 0.3751
2112/2231 [===========================>..] - ETA: 0s - loss: 0.3748
2123/2231 [===========================>..] - ETA: 0s - loss: 0.3748
2132/2231 [===========================>..] - ETA: 0s - loss: 0.3751
2147/2231 [===========================>..] - ETA: 0s - loss: 0.3748
2158/2231 [============================>.] - ETA: 0s - loss: 0.3749
2176/2231 [============================>.] - ETA: 0s - loss: 0.3749
2193/2231 [============================>.] - ETA: 0s - loss: 0.3749
2208/2231 [============================>.] - ETA: 0s - loss: 0.3746
2226/2231 [============================>.] - ETA: 0s - loss: 0.3747
2231/2231 [==============================] - 7s 3ms/step - loss: 0.3748
Epoch 3/10

   1/2231 [..............................] - ETA: 5s - loss: 0.2094
  18/2231 [..............................] - ETA: 6s - loss: 0.3709
  32/2231 [..............................] - ETA: 7s - loss: 0.3642
  51/2231 [..............................] - ETA: 6s - loss: 0.3876
  68/2231 [..............................] - ETA: 6s - loss: 0.3689
  83/2231 [>.............................] - ETA: 6s - loss: 0.3758
  97/2231 [>.............................] - ETA: 6s - loss: 0.3706
 113/2231 [>.............................] - ETA: 6s - loss: 0.3745
 131/2231 [>.............................] - ETA: 6s - loss: 0.3726
 148/2231 [>.............................] - ETA: 6s - loss: 0.3732
 166/2231 [=>............................] - ETA: 6s - loss: 0.3719
 182/2231 [=>............................] - ETA: 6s - loss: 0.3668
 201/2231 [=>............................] - ETA: 6s - loss: 0.3716
 219/2231 [=>............................] - ETA: 6s - loss: 0.3707
 238/2231 [==>...........................] - ETA: 6s - loss: 0.3697
 255/2231 [==>...........................] - ETA: 6s - loss: 0.3699
 268/2231 [==>...........................] - ETA: 6s - loss: 0.3684
 282/2231 [==>...........................] - ETA: 6s - loss: 0.3667
 296/2231 [==>...........................] - ETA: 6s - loss: 0.3655
 314/2231 [===>..........................] - ETA: 6s - loss: 0.3651
 327/2231 [===>..........................] - ETA: 6s - loss: 0.3685
 343/2231 [===>..........................] - ETA: 6s - loss: 0.3661
 360/2231 [===>..........................] - ETA: 5s - loss: 0.3667
 379/2231 [====>.........................] - ETA: 5s - loss: 0.3659
 397/2231 [====>.........................] - ETA: 5s - loss: 0.3660
 411/2231 [====>.........................] - ETA: 5s - loss: 0.3677
 426/2231 [====>.........................] - ETA: 5s - loss: 0.3664
 438/2231 [====>.........................] - ETA: 5s - loss: 0.3666
 448/2231 [=====>........................] - ETA: 5s - loss: 0.3677
 462/2231 [=====>........................] - ETA: 5s - loss: 0.3666
 480/2231 [=====>........................] - ETA: 5s - loss: 0.3666
 495/2231 [=====>........................] - ETA: 5s - loss: 0.3679
 510/2231 [=====>........................] - ETA: 5s - loss: 0.3668
 526/2231 [======>.......................] - ETA: 5s - loss: 0.3677
 543/2231 [======>.......................] - ETA: 5s - loss: 0.3681
 563/2231 [======>.......................] - ETA: 5s - loss: 0.3675
 577/2231 [======>.......................] - ETA: 5s - loss: 0.3672
 592/2231 [======>.......................] - ETA: 5s - loss: 0.3685
 611/2231 [=======>......................] - ETA: 5s - loss: 0.3684
 631/2231 [=======>......................] - ETA: 5s - loss: 0.3681
 652/2231 [=======>......................] - ETA: 5s - loss: 0.3693
 671/2231 [========>.....................] - ETA: 4s - loss: 0.3690
 689/2231 [========>.....................] - ETA: 4s - loss: 0.3689
 706/2231 [========>.....................] - ETA: 4s - loss: 0.3692
 718/2231 [========>.....................] - ETA: 4s - loss: 0.3693
 733/2231 [========>.....................] - ETA: 4s - loss: 0.3687
 751/2231 [=========>....................] - ETA: 4s - loss: 0.3686
 770/2231 [=========>....................] - ETA: 4s - loss: 0.3685
 789/2231 [=========>....................] - ETA: 4s - loss: 0.3698
 808/2231 [=========>....................] - ETA: 4s - loss: 0.3696
 827/2231 [==========>...................] - ETA: 4s - loss: 0.3694
 847/2231 [==========>...................] - ETA: 4s - loss: 0.3687
 865/2231 [==========>...................] - ETA: 4s - loss: 0.3687
 878/2231 [==========>...................] - ETA: 4s - loss: 0.3687
 893/2231 [===========>..................] - ETA: 4s - loss: 0.3695
 912/2231 [===========>..................] - ETA: 4s - loss: 0.3694
 928/2231 [===========>..................] - ETA: 4s - loss: 0.3697
