[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1060 [..............................] - ETA: 8:27 - loss: 0.6933
   9/1060 [..............................] - ETA: 1:02 - loss: 0.6935
  20/1060 [..............................] - ETA: 30s - loss: 0.6933 
  29/1060 [..............................] - ETA: 22s - loss: 0.6931
  37/1060 [>.............................] - ETA: 19s - loss: 0.6931
  48/1060 [>.............................] - ETA: 15s - loss: 0.6928
 299/1060 [=======>......................] - ETA: 5s - loss: 0.6077
 310/1060 [=======>......................] - ETA: 5s - loss: 0.6020
 318/1060 [========>.....................] - ETA: 5s - loss: 0.5964
 327/1060 [========>.....................] - ETA: 5s - loss: 0.5936
 336/1060 [========>.....................] - ETA: 5s - loss: 0.5871
 346/1060 [========>.....................] - ETA: 5s - loss: 0.5835
 354/1060 [=========>....................] - ETA: 5s - loss: 0.5787
 362/1060 [=========>....................] - ETA: 5s - loss: 0.5775
 375/1060 [=========>....................] - ETA: 4s - loss: 0.5714
 384/1060 [=========>....................] - ETA: 4s - loss: 0.5661
 395/1060 [==========>...................] - ETA: 4s - loss: 0.5625
 404/1060 [==========>...................] - ETA: 4s - loss: 0.5606
 412/1060 [==========>...................] - ETA: 4s - loss: 0.5568
 420/1060 [==========>...................] - ETA: 4s - loss: 0.5527
 431/1060 [===========>..................] - ETA: 4s - loss: 0.5496
 441/1060 [===========>..................] - ETA: 4s - loss: 0.5477
 449/1060 [===========>..................] - ETA: 4s - loss: 0.5441
 457/1060 [===========>..................] - ETA: 4s - loss: 0.5437
 468/1060 [============>.................] - ETA: 4s - loss: 0.5381
 478/1060 [============>.................] - ETA: 3s - loss: 0.5363
 487/1060 [============>.................] - ETA: 3s - loss: 0.5351
 497/1060 [=============>................] - ETA: 3s - loss: 0.5307
 509/1060 [=============>................] - ETA: 3s - loss: 0.5279
 520/1060 [=============>................] - ETA: 3s - loss: 0.5257
 529/1060 [=============>................] - ETA: 3s - loss: 0.5250
 538/1060 [==============>...............] - ETA: 3s - loss: 0.5216
 547/1060 [==============>...............] - ETA: 3s - loss: 0.5211
 557/1060 [==============>...............] - ETA: 3s - loss: 0.5175
 568/1060 [===============>..............] - ETA: 3s - loss: 0.5158
 578/1060 [===============>..............] - ETA: 3s - loss: 0.5147
 588/1060 [===============>..............] - ETA: 3s - loss: 0.5112
 599/1060 [===============>..............] - ETA: 2s - loss: 0.5098
 608/1060 [================>.............] - ETA: 2s - loss: 0.5092
 618/1060 [================>.............] - ETA: 2s - loss: 0.5060
 628/1060 [================>.............] - ETA: 2s - loss: 0.5053
 636/1060 [=================>............] - ETA: 2s - loss: 0.5032
 648/1060 [=================>............] - ETA: 2s - loss: 0.5014
 663/1060 [=================>............] - ETA: 2s - loss: 0.5004
 672/1060 [==================>...........] - ETA: 2s - loss: 0.4981
 682/1060 [==================>...........] - ETA: 2s - loss: 0.4973
 688/1060 [==================>...........] - ETA: 2s - loss: 0.4965
 696/1060 [==================>...........] - ETA: 2s - loss: 0.4949
 703/1060 [==================>...........] - ETA: 2s - loss: 0.4957
 712/1060 [===================>..........] - ETA: 2s - loss: 0.4936
 722/1060 [===================>..........] - ETA: 2s - loss: 0.4931
 730/1060 [===================>..........] - ETA: 2s - loss: 0.4914
 740/1060 [===================>..........] - ETA: 2s - loss: 0.4909
 749/1060 [====================>.........] - ETA: 1s - loss: 0.4890
 760/1060 [====================>.........] - ETA: 1s - loss: 0.4880
 768/1060 [====================>.........] - ETA: 1s - loss: 0.4866
 779/1060 [=====================>........] - ETA: 1s - loss: 0.4856
 789/1060 [=====================>........] - ETA: 1s - loss: 0.4850
 799/1060 [=====================>........] - ETA: 1s - loss: 0.4847
 809/1060 [=====================>........] - ETA: 1s - loss: 0.4827
 818/1060 [======================>.......] - ETA: 1s - loss: 0.4826
 828/1060 [======================>.......] - ETA: 1s - loss: 0.4805
 836/1060 [======================>.......] - ETA: 1s - loss: 0.4808
 846/1060 [======================>.......] - ETA: 1s - loss: 0.4787
 854/1060 [=======================>......] - ETA: 1s - loss: 0.4791
 864/1060 [=======================>......] - ETA: 1s - loss: 0.4771
 877/1060 [=======================>......] - ETA: 1s - loss: 0.4776
 886/1060 [========================>.....] - ETA: 1s - loss: 0.4760
 895/1060 [========================>.....] - ETA: 1s - loss: 0.4760
 907/1060 [========================>.....] - ETA: 0s - loss: 0.4751
 917/1060 [========================>.....] - ETA: 0s - loss: 0.4731
 929/1060 [=========================>....] - ETA: 0s - loss: 0.4721
 939/1060 [=========================>....] - ETA: 0s - loss: 0.4718
 951/1060 [=========================>....] - ETA: 0s - loss: 0.4709
 964/1060 [==========================>...] - ETA: 0s - loss: 0.4698
 972/1060 [==========================>...] - ETA: 0s - loss: 0.4687
 983/1060 [==========================>...] - ETA: 0s - loss: 0.4682
 993/1060 [===========================>..] - ETA: 0s - loss: 0.4679
1002/1060 [===========================>..] - ETA: 0s - loss: 0.4667
1013/1060 [===========================>..] - ETA: 0s - loss: 0.4661
1024/1060 [===========================>..] - ETA: 0s - loss: 0.4655
1034/1060 [============================>.] - ETA: 0s - loss: 0.4653
1045/1060 [============================>.] - ETA: 0s - loss: 0.4648
1057/1060 [============================>.] - ETA: 0s - loss: 0.4640
1060/1060 [==============================] - 6s 6ms/step - loss: 0.4632
Epoch 2/10

   1/1060 [..............................] - ETA: 3s - loss: 0.1774
  11/1060 [..............................] - ETA: 5s - loss: 0.4134
  22/1060 [..............................] - ETA: 5s - loss: 0.4089
  35/1060 [..............................] - ETA: 4s - loss: 0.3940
  47/1060 [>.............................] - ETA: 4s - loss: 0.3935
  57/1060 [>.............................] - ETA: 4s - loss: 0.4002
  70/1060 [>.............................] - ETA: 4s - loss: 0.3945
  86/1060 [=>............................] - ETA: 4s - loss: 0.3847
  97/1060 [=>............................] - ETA: 4s - loss: 0.3875
 108/1060 [==>...........................] - ETA: 4s - loss: 0.3906
 118/1060 [==>...........................] - ETA: 4s - loss: 0.3946
 127/1060 [==>...........................] - ETA: 4s - loss: 0.3888
 135/1060 [==>...........................] - ETA: 4s - loss: 0.3961
 147/1060 [===>..........................] - ETA: 4s - loss: 0.3949
 157/1060 [===>..........................] - ETA: 4s - loss: 0.3894
 167/1060 [===>..........................] - ETA: 4s - loss: 0.3918
 174/1060 [===>..........................] - ETA: 4s - loss: 0.3904
 185/1060 [====>.........................] - ETA: 4s - loss: 0.3904
 196/1060 [====>.........................] - ETA: 4s - loss: 0.3917
 203/1060 [====>.........................] - ETA: 4s - loss: 0.3910
 213/1060 [=====>........................] - ETA: 4s - loss: 0.3931
 221/1060 [=====>........................] - ETA: 4s - loss: 0.3909
 228/1060 [=====>........................] - ETA: 4s - loss: 0.3900
 240/1060 [=====>........................] - ETA: 4s - loss: 0.3899
 249/1060 [======>.......................] - ETA: 4s - loss: 0.3920
 261/1060 [======>.......................] - ETA: 4s - loss: 0.3919
 272/1060 [======>.......................] - ETA: 4s - loss: 0.3879
 281/1060 [======>.......................] - ETA: 3s - loss: 0.3906
 291/1060 [=======>......................] - ETA: 3s - loss: 0.3921
 301/1060 [=======>......................] - ETA: 3s - loss: 0.3892
 311/1060 [=======>......................] - ETA: 3s - loss: 0.3906
 323/1060 [========>.....................] - ETA: 3s - loss: 0.3905
 334/1060 [========>.....................] - ETA: 3s - loss: 0.3911
 347/1060 [========>.....................] - ETA: 3s - loss: 0.3903
 357/1060 [=========>....................] - ETA: 3s - loss: 0.3917
 366/1060 [=========>....................] - ETA: 3s - loss: 0.3899
 374/1060 [=========>....................] - ETA: 3s - loss: 0.3886
 382/1060 [=========>....................] - ETA: 3s - loss: 0.3908
 390/1060 [==========>...................] - ETA: 3s - loss: 0.3897
 400/1060 [==========>...................] - ETA: 3s - loss: 0.3908
 409/1060 [==========>...................] - ETA: 3s - loss: 0.3891
 416/1060 [==========>...................] - ETA: 3s - loss: 0.3887
 426/1060 [===========>..................] - ETA: 3s - loss: 0.3895
 435/1060 [===========>..................] - ETA: 3s - loss: 0.3910
 443/1060 [===========>..................] - ETA: 3s - loss: 0.3897
 454/1060 [===========>..................] - ETA: 3s - loss: 0.3903
 463/1060 [============>.................] - ETA: 3s - loss: 0.3888
 474/1060 [============>.................] - ETA: 3s - loss: 0.3892
 485/1060 [============>.................] - ETA: 3s - loss: 0.3899
 493/1060 [============>.................] - ETA: 3s - loss: 0.3889
 502/1060 [=============>................] - ETA: 2s - loss: 0.3901
 511/1060 [=============>................] - ETA: 2s - loss: 0.3889
 518/1060 [=============>................] - ETA: 2s - loss: 0.3886
 527/1060 [=============>................] - ETA: 2s - loss: 0.3895
 540/1060 [==============>...............] - ETA: 2s - loss: 0.3892
 550/1060 [==============>...............] - ETA: 2s - loss: 0.3897
 561/1060 [==============>...............] - ETA: 2s - loss: 0.3901
 570/1060 [===============>..............] - ETA: 2s - loss: 0.3891
 579/1060 [===============>..............] - ETA: 2s - loss: 0.3902
 587/1060 [===============>..............] - ETA: 2s - loss: 0.3894
 596/1060 [===============>..............] - ETA: 2s - loss: 0.3882
 606/1060 [================>.............] - ETA: 2s - loss: 0.3888
 613/1060 [================>.............] - ETA: 2s - loss: 0.3884
 621/1060 [================>.............] - ETA: 2s - loss: 0.3897
 628/1060 [================>.............] - ETA: 2s - loss: 0.3893
 635/1060 [================>.............] - ETA: 2s - loss: 0.3889
 643/1060 [=================>............] - ETA: 2s - loss: 0.3880
 652/1060 [=================>............] - ETA: 2s - loss: 0.3890
 661/1060 [=================>............] - ETA: 2s - loss: 0.3881
 668/1060 [=================>............] - ETA: 2s - loss: 0.3878
 678/1060 [==================>...........] - ETA: 2s - loss: 0.3884
 689/1060 [==================>...........] - ETA: 2s - loss: 0.3888
 698/1060 [==================>...........] - ETA: 1s - loss: 0.3876
 708/1060 [===================>..........] - ETA: 1s - loss: 0.3883
 718/1060 [===================>..........] - ETA: 1s - loss: 0.3889
 727/1060 [===================>..........] - ETA: 1s - loss: 0.3880
 737/1060 [===================>..........] - ETA: 1s - loss: 0.3884
 746/1060 [====================>.........] - ETA: 1s - loss: 0.3874
 758/1060 [====================>.........] - ETA: 1s - loss: 0.3874
 767/1060 [====================>.........] - ETA: 1s - loss: 0.3882
 776/1060 [====================>.........] - ETA: 1s - loss: 0.3874
 785/1060 [=====================>........] - ETA: 1s - loss: 0.3882
 794/1060 [=====================>........] - ETA: 1s - loss: 0.3875
 803/1060 [=====================>........] - ETA: 1s - loss: 0.3885
 812/1060 [=====================>........] - ETA: 1s - loss: 0.3877
 822/1060 [======================>.......] - ETA: 1s - loss: 0.3881
 835/1060 [======================>.......] - ETA: 1s - loss: 0.3879
 845/1060 [======================>.......] - ETA: 1s - loss: 0.3884
 853/1060 [=======================>......] - ETA: 1s - loss: 0.3881
 861/1060 [=======================>......] - ETA: 1s - loss: 0.3890
 871/1060 [=======================>......] - ETA: 1s - loss: 0.3879
 882/1060 [=======================>......] - ETA: 0s - loss: 0.3881
 893/1060 [========================>.....] - ETA: 0s - loss: 0.3885
 902/1060 [========================>.....] - ETA: 0s - loss: 0.3877
 914/1060 [========================>.....] - ETA: 0s - loss: 0.3878
 923/1060 [=========================>....] - ETA: 0s - loss: 0.3884
 933/1060 [=========================>....] - ETA: 0s - loss: 0.3888
 943/1060 [=========================>....] - ETA: 0s - loss: 0.3880
 953/1060 [=========================>....] - ETA: 0s - loss: 0.3885
 963/1060 [==========================>...] - ETA: 0s - loss: 0.3889
 974/1060 [==========================>...] - ETA: 0s - loss: 0.3877
 982/1060 [==========================>...] - ETA: 0s - loss: 0.3884
 993/1060 [===========================>..] - ETA: 0s - loss: 0.3887
1001/1060 [===========================>..] - ETA: 0s - loss: 0.3883
1013/1060 [===========================>..] - ETA: 0s - loss: 0.3882
1022/1060 [===========================>..] - ETA: 0s - loss: 0.3875
1031/1060 [============================>.] - ETA: 0s - loss: 0.3881
1041/1060 [============================>.] - ETA: 0s - loss: 0.3885
1050/1060 [============================>.] - ETA: 0s - loss: 0.3879
1059/1060 [============================>.] - ETA: 0s - loss: 0.3886
1060/1060 [==============================] - 6s 5ms/step - loss: 0.3884
Epoch 3/10

   1/1060 [..............................] - ETA: 5s - loss: 0.1526
  10/1060 [..............................] - ETA: 6s - loss: 0.2943
  19/1060 [..............................] - ETA: 6s - loss: 0.3665
  30/1060 [..............................] - ETA: 5s - loss: 0.3765
  42/1060 [>.............................] - ETA: 5s - loss: 0.3805
  53/1060 [>.............................] - ETA: 5s - loss: 0.3826
  63/1060 [>.............................] - ETA: 5s - loss: 0.3679
  73/1060 [=>............................] - ETA: 5s - loss: 0.3763
  82/1060 [=>............................] - ETA: 5s - loss: 0.3692
  91/1060 [=>............................] - ETA: 5s - loss: 0.3768
 101/1060 [=>............................] - ETA: 5s - loss: 0.3816
 114/1060 [==>...........................] - ETA: 4s - loss: 0.3791
 125/1060 [==>...........................] - ETA: 4s - loss: 0.3809
 135/1060 [==>...........................] - ETA: 4s - loss: 0.3747
 145/1060 [===>..........................] - ETA: 4s - loss: 0.3776
 154/1060 [===>..........................] - ETA: 4s - loss: 0.3735
 165/1060 [===>..........................] - ETA: 4s - loss: 0.3745
 176/1060 [===>..........................] - ETA: 4s - loss: 0.3760
 188/1060 [====>.........................] - ETA: 4s - loss: 0.3767
 199/1060 [====>.........................] - ETA: 4s - loss: 0.3783
 208/1060 [====>.........................] - ETA: 4s - loss: 0.3752
 216/1060 [=====>........................] - ETA: 4s - loss: 0.3797
 224/1060 [=====>........................] - ETA: 4s - loss: 0.3775
 235/1060 [=====>........................] - ETA: 4s - loss: 0.3792
 242/1060 [=====>........................] - ETA: 4s - loss: 0.3781
 253/1060 [======>.......................] - ETA: 4s - loss: 0.3793
 263/1060 [======>.......................] - ETA: 4s - loss: 0.3808
 272/1060 [======>.......................] - ETA: 4s - loss: 0.3779
 284/1060 [=======>......................] - ETA: 4s - loss: 0.3774
 294/1060 [=======>......................] - ETA: 4s - loss: 0.3786
 301/1060 [=======>......................] - ETA: 4s - loss: 0.3779
 311/1060 [=======>......................] - ETA: 4s - loss: 0.3790
 319/1060 [========>.....................] - ETA: 4s - loss: 0.3778
 332/1060 [========>.....................] - ETA: 3s - loss: 0.3767
 342/1060 [========>.....................] - ETA: 3s - loss: 0.3781
 350/1060 [========>.....................] - ETA: 3s - loss: 0.3771
 357/1060 [=========>....................] - ETA: 3s - loss: 0.3763
 367/1060 [=========>....................] - ETA: 3s - loss: 0.3777
 377/1060 [=========>....................] - ETA: 3s - loss: 0.3785
 386/1060 [=========>....................] - ETA: 3s - loss: 0.3769
 395/1060 [==========>...................] - ETA: 3s - loss: 0.3786
 406/1060 [==========>...................] - ETA: 3s - loss: 0.3761
 413/1060 [==========>...................] - ETA: 3s - loss: 0.3789
 421/1060 [==========>...................] - ETA: 3s - loss: 0.3782
 431/1060 [===========>..................] - ETA: 3s - loss: 0.3793
 439/1060 [===========>..................] - ETA: 3s - loss: 0.3783
 448/1060 [===========>..................] - ETA: 3s - loss: 0.3769
 457/1060 [===========>..................] - ETA: 3s - loss: 0.3783
 465/1060 [============>.................] - ETA: 3s - loss: 0.3774
 475/1060 [============>.................] - ETA: 3s - loss: 0.3782
 486/1060 [============>.................] - ETA: 3s - loss: 0.3787
 497/1060 [=============>................] - ETA: 3s - loss: 0.3793
 507/1060 [=============>................] - ETA: 3s - loss: 0.3779
 515/1060 [=============>................] - ETA: 2s - loss: 0.3794
 524/1060 [=============>................] - ETA: 2s - loss: 0.3781
 533/1060 [==============>...............] - ETA: 2s - loss: 0.3790
 542/1060 [==============>...............] - ETA: 2s - loss: 0.3778
 552/1060 [==============>...............] - ETA: 2s - loss: 0.3788
 560/1060 [==============>...............] - ETA: 2s - loss: 0.3781
 569/1060 [===============>..............] - ETA: 2s - loss: 0.3793
 580/1060 [===============>..............] - ETA: 2s - loss: 0.3776
 590/1060 [===============>..............] - ETA: 2s - loss: 0.3782
 600/1060 [===============>..............] - ETA: 2s - loss: 0.3788
 608/1060 [================>.............] - ETA: 2s - loss: 0.3782
 616/1060 [================>.............] - ETA: 2s - loss: 0.3776
 626/1060 [================>.............] - ETA: 2s - loss: 0.3786
 634/1060 [================>.............] - ETA: 2s - loss: 0.3779
 641/1060 [=================>............] - ETA: 2s - loss: 0.3796
 653/1060 [=================>............] - ETA: 2s - loss: 0.3795
 663/1060 [=================>............] - ETA: 2s - loss: 0.3782
 673/1060 [==================>...........] - ETA: 2s - loss: 0.3791
 682/1060 [==================>...........] - ETA: 2s - loss: 0.3783
 692/1060 [==================>...........] - ETA: 2s - loss: 0.3789
 702/1060 [==================>...........] - ETA: 1s - loss: 0.3798
 712/1060 [===================>..........] - ETA: 1s - loss: 0.3788
 721/1060 [===================>..........] - ETA: 1s - loss: 0.3797
 733/1060 [===================>..........] - ETA: 1s - loss: 0.3798
 745/1060 [====================>.........] - ETA: 1s - loss: 0.3799
 755/1060 [====================>.........] - ETA: 1s - loss: 0.3804
 764/1060 [====================>.........] - ETA: 1s - loss: 0.3797
 775/1060 [====================>.........] - ETA: 1s - loss: 0.3802
 784/1060 [=====================>........] - ETA: 1s - loss: 0.3794
 794/1060 [=====================>........] - ETA: 1s - loss: 0.3801
 806/1060 [=====================>........] - ETA: 1s - loss: 0.3800
 816/1060 [======================>.......] - ETA: 1s - loss: 0.3807
 825/1060 [======================>.......] - ETA: 1s - loss: 0.3800
 836/1060 [======================>.......] - ETA: 1s - loss: 0.3801
 845/1060 [======================>.......] - ETA: 1s - loss: 0.3809
 854/1060 [=======================>......] - ETA: 1s - loss: 0.3801
 865/1060 [=======================>......] - ETA: 1s - loss: 0.3804
 876/1060 [=======================>......] - ETA: 1s - loss: 0.3806
 886/1060 [========================>.....] - ETA: 0s - loss: 0.3796
 894/1060 [========================>.....] - ETA: 0s - loss: 0.3807
 904/1060 [========================>.....] - ETA: 0s - loss: 0.3797
 913/1060 [========================>.....] - ETA: 0s - loss: 0.3804
 925/1060 [=========================>....] - ETA: 0s - loss: 0.3803
 934/1060 [=========================>....] - ETA: 0s - loss: 0.3795
 944/1060 [=========================>....] - ETA: 0s - loss: 0.3800
 954/1060 [==========================>...] - ETA: 0s - loss: 0.3803
 960/1060 [==========================>...] - ETA: 0s - loss: 0.3804
 970/1060 [==========================>...] - ETA: 0s - loss: 0.3797
 982/1060 [==========================>...] - ETA: 0s - loss: 0.3796
 990/1060 [===========================>..] - ETA: 0s - loss: 0.3804
1002/1060 [===========================>..] - ETA: 0s - loss: 0.3804
1011/1060 [===========================>..] - ETA: 0s - loss: 0.3798
1021/1060 [===========================>..] - ETA: 0s - loss: 0.3803
1032/1060 [============================>.] - ETA: 0s - loss: 0.3805
1039/1060 [============================>.] - ETA: 0s - loss: 0.3802
1048/1060 [============================>.] - ETA: 0s - loss: 0.3796
1058/1060 [============================>.] - ETA: 0s - loss: 0.3800
1060/1060 [==============================] - 6s 5ms/step - loss: 0.3796
Epoch 4/10

   1/1060 [..............................] - ETA: 6s - loss: 1.4378
  11/1060 [..............................] - ETA: 5s - loss: 0.4007
  21/1060 [..............................] - ETA: 5s - loss: 0.4060
  29/1060 [..............................] - ETA: 5s - loss: 0.3805
  40/1060 [>.............................] - ETA: 5s - loss: 0.3860
  51/1060 [>.............................] - ETA: 5s - loss: 0.3877
