[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 3:48 - loss: 0.6925
  9/560 [..............................] - ETA: 28s - loss: 0.6935 
 17/560 [..............................] - ETA: 16s - loss: 0.6933
 28/560 [>.............................] - ETA: 10s - loss: 0.6930
 41/560 [=>............................] - ETA: 7s - loss: 0.6924 
 50/560 [=>............................] - ETA: 6s - loss: 0.6921
405/560 [====================>.........] - ETA: 0s - loss: 0.5229
418/560 [=====================>........] - ETA: 0s - loss: 0.5185
426/560 [=====================>........] - ETA: 0s - loss: 0.5152
441/560 [======================>.......] - ETA: 0s - loss: 0.5125
451/560 [=======================>......] - ETA: 0s - loss: 0.5108
461/560 [=======================>......] - ETA: 0s - loss: 0.5065
470/560 [========================>.....] - ETA: 0s - loss: 0.5057
481/560 [========================>.....] - ETA: 0s - loss: 0.5037
492/560 [=========================>....] - ETA: 0s - loss: 0.4990
502/560 [=========================>....] - ETA: 0s - loss: 0.4976
513/560 [==========================>...] - ETA: 0s - loss: 0.4958
525/560 [===========================>..] - ETA: 0s - loss: 0.4934
536/560 [===========================>..] - ETA: 0s - loss: 0.4916
543/560 [============================>.] - ETA: 0s - loss: 0.4900
555/560 [============================>.] - ETA: 0s - loss: 0.4877
560/560 [==============================] - 3s 5ms/step - loss: 0.4873
Epoch 2/10

  1/560 [..............................] - ETA: 1s - loss: 0.1677
 13/560 [..............................] - ETA: 2s - loss: 0.3610
 22/560 [>.............................] - ETA: 2s - loss: 0.3418
 32/560 [>.............................] - ETA: 2s - loss: 0.3711
 42/560 [=>............................] - ETA: 2s - loss: 0.3888
 52/560 [=>............................] - ETA: 2s - loss: 0.3730
 64/560 [==>...........................] - ETA: 2s - loss: 0.3729
 73/560 [==>...........................] - ETA: 2s - loss: 0.3844
 84/560 [===>..........................] - ETA: 2s - loss: 0.3885
 95/560 [====>.........................] - ETA: 2s - loss: 0.3898
104/560 [====>.........................] - ETA: 2s - loss: 0.3827
116/560 [=====>........................] - ETA: 2s - loss: 0.3825
126/560 [=====>........................] - ETA: 2s - loss: 0.3861
135/560 [======>.......................] - ETA: 2s - loss: 0.3820
149/560 [======>.......................] - ETA: 2s - loss: 0.3881
160/560 [=======>......................] - ETA: 2s - loss: 0.3812
171/560 [========>.....................] - ETA: 1s - loss: 0.3823
184/560 [========>.....................] - ETA: 1s - loss: 0.3818
196/560 [=========>....................] - ETA: 1s - loss: 0.3824
207/560 [==========>...................] - ETA: 1s - loss: 0.3836
219/560 [==========>...................] - ETA: 1s - loss: 0.3837
232/560 [===========>..................] - ETA: 1s - loss: 0.3831
246/560 [============>.................] - ETA: 1s - loss: 0.3866
258/560 [============>.................] - ETA: 1s - loss: 0.3870
271/560 [=============>................] - ETA: 1s - loss: 0.3861
286/560 [==============>...............] - ETA: 1s - loss: 0.3834
300/560 [===============>..............] - ETA: 1s - loss: 0.3860
318/560 [================>.............] - ETA: 1s - loss: 0.3859
330/560 [================>.............] - ETA: 1s - loss: 0.3861
341/560 [=================>............] - ETA: 0s - loss: 0.3868
353/560 [=================>............] - ETA: 0s - loss: 0.3866
366/560 [==================>...........] - ETA: 0s - loss: 0.3857
380/560 [===================>..........] - ETA: 0s - loss: 0.3843
392/560 [====================>.........] - ETA: 0s - loss: 0.3840
405/560 [====================>.........] - ETA: 0s - loss: 0.3833
418/560 [=====================>........] - ETA: 0s - loss: 0.3833
431/560 [======================>.......] - ETA: 0s - loss: 0.3852
441/560 [======================>.......] - ETA: 0s - loss: 0.3830
454/560 [=======================>......] - ETA: 0s - loss: 0.3825
466/560 [=======================>......] - ETA: 0s - loss: 0.3824
478/560 [========================>.....] - ETA: 0s - loss: 0.3825
489/560 [=========================>....] - ETA: 0s - loss: 0.3828
502/560 [=========================>....] - ETA: 0s - loss: 0.3823
513/560 [==========================>...] - ETA: 0s - loss: 0.3823
526/560 [===========================>..] - ETA: 0s - loss: 0.3818
535/560 [===========================>..] - ETA: 0s - loss: 0.3829
547/560 [============================>.] - ETA: 0s - loss: 0.3827
558/560 [============================>.] - ETA: 0s - loss: 0.3829
560/560 [==============================] - 3s 4ms/step - loss: 0.3820
Epoch 3/10

  1/560 [..............................] - ETA: 2s - loss: 0.1684
 13/560 [..............................] - ETA: 2s - loss: 0.3542
 24/560 [>.............................] - ETA: 2s - loss: 0.3732
 36/560 [>.............................] - ETA: 2s - loss: 0.3733
 47/560 [=>............................] - ETA: 2s - loss: 0.3830
 57/560 [==>...........................] - ETA: 2s - loss: 0.3888
 68/560 [==>...........................] - ETA: 2s - loss: 0.3707
 77/560 [===>..........................] - ETA: 2s - loss: 0.3793
 86/560 [===>..........................] - ETA: 2s - loss: 0.3718
 97/560 [====>.........................] - ETA: 2s - loss: 0.3754
106/560 [====>.........................] - ETA: 2s - loss: 0.3803
115/560 [=====>........................] - ETA: 2s - loss: 0.3745
125/560 [=====>........................] - ETA: 2s - loss: 0.3758
134/560 [======>.......................] - ETA: 2s - loss: 0.3711
144/560 [======>.......................] - ETA: 2s - loss: 0.3734
158/560 [=======>......................] - ETA: 2s - loss: 0.3715
168/560 [========>.....................] - ETA: 2s - loss: 0.3738
178/560 [========>.....................] - ETA: 1s - loss: 0.3760
191/560 [=========>....................] - ETA: 1s - loss: 0.3747
203/560 [=========>....................] - ETA: 1s - loss: 0.3748
215/560 [==========>...................] - ETA: 1s - loss: 0.3752
229/560 [===========>..................] - ETA: 1s - loss: 0.3733
245/560 [============>.................] - ETA: 1s - loss: 0.3750
257/560 [============>.................] - ETA: 1s - loss: 0.3744
272/560 [=============>................] - ETA: 1s - loss: 0.3724
280/560 [==============>...............] - ETA: 1s - loss: 0.3752
293/560 [==============>...............] - ETA: 1s - loss: 0.3744
305/560 [===============>..............] - ETA: 1s - loss: 0.3745
313/560 [===============>..............] - ETA: 1s - loss: 0.3731
325/560 [================>.............] - ETA: 1s - loss: 0.3732
337/560 [=================>............] - ETA: 1s - loss: 0.3733
350/560 [=================>............] - ETA: 0s - loss: 0.3727
361/560 [==================>...........] - ETA: 0s - loss: 0.3733
372/560 [==================>...........] - ETA: 0s - loss: 0.3740
380/560 [===================>..........] - ETA: 0s - loss: 0.3727
393/560 [====================>.........] - ETA: 0s - loss: 0.3753
405/560 [====================>.........] - ETA: 0s - loss: 0.3750
417/560 [=====================>........] - ETA: 0s - loss: 0.3750
426/560 [=====================>........] - ETA: 0s - loss: 0.3737
436/560 [======================>.......] - ETA: 0s - loss: 0.3745
447/560 [======================>.......] - ETA: 0s - loss: 0.3747
458/560 [=======================>......] - ETA: 0s - loss: 0.3722
471/560 [========================>.....] - ETA: 0s - loss: 0.3746
485/560 [========================>.....] - ETA: 0s - loss: 0.3733
500/560 [=========================>....] - ETA: 0s - loss: 0.3720
509/560 [==========================>...] - ETA: 0s - loss: 0.3733
520/560 [==========================>...] - ETA: 0s - loss: 0.3737
532/560 [===========================>..] - ETA: 0s - loss: 0.3734
545/560 [============================>.] - ETA: 0s - loss: 0.3730
556/560 [============================>.] - ETA: 0s - loss: 0.3733
560/560 [==============================] - 3s 5ms/step - loss: 0.3718
Epoch 4/10

  1/560 [..............................] - ETA: 2s - loss: 1.3354
 12/560 [..............................] - ETA: 3s - loss: 0.3661
 21/560 [>.............................] - ETA: 3s - loss: 0.3910
 35/560 [>.............................] - ETA: 2s - loss: 0.3695
 46/560 [=>............................] - ETA: 2s - loss: 0.3711
 57/560 [==>...........................] - ETA: 2s - loss: 0.3755
 66/560 [==>...........................] - ETA: 2s - loss: 0.3651
 79/560 [===>..........................] - ETA: 2s - loss: 0.3789
 91/560 [===>..........................] - ETA: 2s - loss: 0.3783
105/560 [====>.........................] - ETA: 2s - loss: 0.3739
117/560 [=====>........................] - ETA: 2s - loss: 0.3746
126/560 [=====>........................] - ETA: 2s - loss: 0.3696
138/560 [======>.......................] - ETA: 1s - loss: 0.3678
149/560 [======>.......................] - ETA: 1s - loss: 0.3689
161/560 [=======>......................] - ETA: 1s - loss: 0.3698
172/560 [========>.....................] - ETA: 1s - loss: 0.3711
184/560 [========>.....................] - ETA: 1s - loss: 0.3711
195/560 [=========>....................] - ETA: 1s - loss: 0.3726
207/560 [==========>...................] - ETA: 1s - loss: 0.3723
219/560 [==========>...................] - ETA: 1s - loss: 0.3722
230/560 [===========>..................] - ETA: 1s - loss: 0.3727
242/560 [===========>..................] - ETA: 1s - loss: 0.3724
249/560 [============>.................] - ETA: 1s - loss: 0.3716
256/560 [============>.................] - ETA: 1s - loss: 0.3711
263/560 [=============>................] - ETA: 1s - loss: 0.3704
273/560 [=============>................] - ETA: 1s - loss: 0.3719
282/560 [==============>...............] - ETA: 1s - loss: 0.3697
291/560 [==============>...............] - ETA: 1s - loss: 0.3715
303/560 [===============>..............] - ETA: 1s - loss: 0.3710
311/560 [===============>..............] - ETA: 1s - loss: 0.3694
320/560 [================>.............] - ETA: 1s - loss: 0.3713
329/560 [================>.............] - ETA: 1s - loss: 0.3696
339/560 [=================>............] - ETA: 1s - loss: 0.3707
353/560 [=================>............] - ETA: 1s - loss: 0.3694
367/560 [==================>...........] - ETA: 0s - loss: 0.3715
384/560 [===================>..........] - ETA: 0s - loss: 0.3685
393/560 [====================>.........] - ETA: 0s - loss: 0.3700
403/560 [====================>.........] - ETA: 0s - loss: 0.3711
419/560 [=====================>........] - ETA: 0s - loss: 0.3689
432/560 [======================>.......] - ETA: 0s - loss: 0.3682
445/560 [======================>.......] - ETA: 0s - loss: 0.3704
457/560 [=======================>......] - ETA: 0s - loss: 0.3704
468/560 [========================>.....] - ETA: 0s - loss: 0.3682
481/560 [========================>.....] - ETA: 0s - loss: 0.3701
496/560 [=========================>....] - ETA: 0s - loss: 0.3689
511/560 [==========================>...] - ETA: 0s - loss: 0.3702
525/560 [===========================>..] - ETA: 0s - loss: 0.3695
538/560 [===========================>..] - ETA: 0s - loss: 0.3690
552/560 [============================>.] - ETA: 0s - loss: 0.3683
560/560 [==============================] - 3s 5ms/step - loss: 0.3696
Epoch 5/10

  1/560 [..............................] - ETA: 3s - loss: 0.1752
 12/560 [..............................] - ETA: 2s - loss: 0.3584
 25/560 [>.............................] - ETA: 2s - loss: 0.3405
 36/560 [>.............................] - ETA: 2s - loss: 0.3553
 49/560 [=>............................] - ETA: 2s - loss: 0.3571
 61/560 [==>...........................] - ETA: 2s - loss: 0.3577
 72/560 [==>...........................] - ETA: 2s - loss: 0.3620
 82/560 [===>..........................] - ETA: 2s - loss: 0.3539
 94/560 [====>.........................] - ETA: 2s - loss: 0.3565
106/560 [====>.........................] - ETA: 2s - loss: 0.3573
116/560 [=====>........................] - ETA: 2s - loss: 0.3621
128/560 [=====>........................] - ETA: 1s - loss: 0.3624
135/560 [======>.......................] - ETA: 1s - loss: 0.3601
146/560 [======>.......................] - ETA: 1s - loss: 0.3621
155/560 [=======>......................] - ETA: 1s - loss: 0.3662
167/560 [=======>......................] - ETA: 1s - loss: 0.3669
175/560 [========>.....................] - ETA: 1s - loss: 0.3647
183/560 [========>.....................] - ETA: 1s - loss: 0.3628
194/560 [=========>....................] - ETA: 1s - loss: 0.3642
206/560 [==========>...................] - ETA: 1s - loss: 0.3639
217/560 [==========>...................] - ETA: 1s - loss: 0.3640
231/560 [===========>..................] - ETA: 1s - loss: 0.3627
241/560 [===========>..................] - ETA: 1s - loss: 0.3645
252/560 [============>.................] - ETA: 1s - loss: 0.3651
262/560 [=============>................] - ETA: 1s - loss: 0.3621
274/560 [=============>................] - ETA: 1s - loss: 0.3624
287/560 [==============>...............] - ETA: 1s - loss: 0.3658
302/560 [===============>..............] - ETA: 1s - loss: 0.3640
310/560 [===============>..............] - ETA: 1s - loss: 0.3624
322/560 [================>.............] - ETA: 1s - loss: 0.3625
335/560 [================>.............] - ETA: 1s - loss: 0.3652
347/560 [=================>............] - ETA: 1s - loss: 0.3649
359/560 [==================>...........] - ETA: 0s - loss: 0.3647
370/560 [==================>...........] - ETA: 0s - loss: 0.3619
384/560 [===================>..........] - ETA: 0s - loss: 0.3641
396/560 [====================>.........] - ETA: 0s - loss: 0.3643
409/560 [====================>.........] - ETA: 0s - loss: 0.3643
420/560 [=====================>........] - ETA: 0s - loss: 0.3650
431/560 [======================>.......] - ETA: 0s - loss: 0.3656
441/560 [======================>.......] - ETA: 0s - loss: 0.3639
455/560 [=======================>......] - ETA: 0s - loss: 0.3655
467/560 [========================>.....] - ETA: 0s - loss: 0.3657
482/560 [========================>.....] - ETA: 0s - loss: 0.3644
494/560 [=========================>....] - ETA: 0s - loss: 0.3646
505/560 [==========================>...] - ETA: 0s - loss: 0.3650
519/560 [==========================>...] - ETA: 0s - loss: 0.3642
530/560 [===========================>..] - ETA: 0s - loss: 0.3647
538/560 [===========================>..] - ETA: 0s - loss: 0.3641
547/560 [============================>.] - ETA: 0s - loss: 0.3655
558/560 [============================>.] - ETA: 0s - loss: 0.3657
560/560 [==============================] - 3s 5ms/step - loss: 0.3651
Epoch 6/10

  1/560 [..............................] - ETA: 2s - loss: 0.1764
  9/560 [..............................] - ETA: 3s - loss: 0.4342
 20/560 [>.............................] - ETA: 2s - loss: 0.3503
 28/560 [>.............................] - ETA: 3s - loss: 0.3795
 38/560 [=>............................] - ETA: 2s - loss: 0.3533
 50/560 [=>............................] - ETA: 2s - loss: 0.3519
 63/560 [==>...........................] - ETA: 2s - loss: 0.3683
 75/560 [===>..........................] - ETA: 2s - loss: 0.3679
 87/560 [===>..........................] - ETA: 2s - loss: 0.3670
 97/560 [====>.........................] - ETA: 2s - loss: 0.3589
111/560 [====>.........................] - ETA: 2s - loss: 0.3674
124/560 [=====>........................] - ETA: 2s - loss: 0.3656
136/560 [======>.......................] - ETA: 1s - loss: 0.3654
150/560 [=======>......................] - ETA: 1s - loss: 0.3624
161/560 [=======>......................] - ETA: 1s - loss: 0.3633
174/560 [========>.....................] - ETA: 1s - loss: 0.3610
185/560 [========>.....................] - ETA: 1s - loss: 0.3623
195/560 [=========>....................] - ETA: 1s - loss: 0.3645
206/560 [==========>...................] - ETA: 1s - loss: 0.3596
216/560 [==========>...................] - ETA: 1s - loss: 0.3615
227/560 [===========>..................] - ETA: 1s - loss: 0.3621
238/560 [===========>..................] - ETA: 1s - loss: 0.3620
245/560 [============>.................] - ETA: 1s - loss: 0.3614
256/560 [============>.................] - ETA: 1s - loss: 0.3618
271/560 [=============>................] - ETA: 1s - loss: 0.3598
285/560 [==============>...............] - ETA: 1s - loss: 0.3632
298/560 [==============>...............] - ETA: 1s - loss: 0.3629
309/560 [===============>..............] - ETA: 1s - loss: 0.3633
319/560 [================>.............] - ETA: 1s - loss: 0.3608
330/560 [================>.............] - ETA: 1s - loss: 0.3613
345/560 [=================>............] - ETA: 0s - loss: 0.3629
357/560 [==================>...........] - ETA: 0s - loss: 0.3633
372/560 [==================>...........] - ETA: 0s - loss: 0.3615
383/560 [===================>..........] - ETA: 0s - loss: 0.3622
393/560 [====================>.........] - ETA: 0s - loss: 0.3636
403/560 [====================>.........] - ETA: 0s - loss: 0.3618
417/560 [=====================>........] - ETA: 0s - loss: 0.3640
431/560 [======================>.......] - ETA: 0s - loss: 0.3635
444/560 [======================>.......] - ETA: 0s - loss: 0.3630
454/560 [=======================>......] - ETA: 0s - loss: 0.3637
465/560 [=======================>......] - ETA: 0s - loss: 0.3643
477/560 [========================>.....] - ETA: 0s - loss: 0.3645
485/560 [========================>.....] - ETA: 0s - loss: 0.3637
493/560 [=========================>....] - ETA: 0s - loss: 0.3629
502/560 [=========================>....] - ETA: 0s - loss: 0.3643
515/560 [==========================>...] - ETA: 0s - loss: 0.3638
527/560 [===========================>..] - ETA: 0s - loss: 0.3638
535/560 [===========================>..] - ETA: 0s - loss: 0.3632
542/560 [============================>.] - ETA: 0s - loss: 0.3628
552/560 [============================>.] - ETA: 0s - loss: 0.3636
560/560 [==============================] - 3s 5ms/step - loss: 0.3629
Epoch 7/10

  1/560 [..............................] - ETA: 2s - loss: 1.3980
 13/560 [..............................] - ETA: 2s - loss: 0.4334
 25/560 [>.............................] - ETA: 2s - loss: 0.3987
 32/560 [>.............................] - ETA: 2s - loss: 0.3841
 44/560 [=>............................] - ETA: 2s - loss: 0.3790
 56/560 [==>...........................] - ETA: 2s - loss: 0.3773
 67/560 [==>...........................] - ETA: 2s - loss: 0.3771
 81/560 [===>..........................] - ETA: 2s - loss: 0.3696
 91/560 [===>..........................] - ETA: 2s - loss: 0.3726
100/560 [====>.........................] - ETA: 2s - loss: 0.3656
110/560 [====>.........................] - ETA: 2s - loss: 0.3692
122/560 [=====>........................] - ETA: 2s - loss: 0.3688
132/560 [======>.......................] - ETA: 2s - loss: 0.3613
144/560 [======>.......................] - ETA: 1s - loss: 0.3617
154/560 [=======>......................] - ETA: 1s - loss: 0.3639
164/560 [=======>......................] - ETA: 1s - loss: 0.3668
174/560 [========>.....................] - ETA: 1s - loss: 0.3613
185/560 [========>.....................] - ETA: 1s - loss: 0.3631
196/560 [=========>....................] - ETA: 1s - loss: 0.3650
206/560 [==========>...................] - ETA: 1s - loss: 0.3674
217/560 [==========>...................] - ETA: 1s - loss: 0.3678
227/560 [===========>..................] - ETA: 1s - loss: 0.3646
240/560 [===========>..................] - ETA: 1s - loss: 0.3631
251/560 [============>.................] - ETA: 1s - loss: 0.3637
261/560 [============>.................] - ETA: 1s - loss: 0.3649
272/560 [=============>................] - ETA: 1s - loss: 0.3655
280/560 [==============>...............] - ETA: 1s - loss: 0.3640
290/560 [==============>...............] - ETA: 1s - loss: 0.3656
301/560 [===============>..............] - ETA: 1s - loss: 0.3660
315/560 [===============>..............] - ETA: 1s - loss: 0.3644
325/560 [================>.............] - ETA: 1s - loss: 0.3658
335/560 [================>.............] - ETA: 1s - loss: 0.3632
348/560 [=================>............] - ETA: 1s - loss: 0.3625
361/560 [==================>...........] - ETA: 0s - loss: 0.3655
374/560 [===================>..........] - ETA: 0s - loss: 0.3651
386/560 [===================>..........] - ETA: 0s - loss: 0.3649
397/560 [====================>.........] - ETA: 0s - loss: 0.3651
411/560 [=====================>........] - ETA: 0s - loss: 0.3639
422/560 [=====================>........] - ETA: 0s - loss: 0.3648
432/560 [======================>.......] - ETA: 0s - loss: 0.3631
441/560 [======================>.......] - ETA: 0s - loss: 0.3645
452/560 [=======================>......] - ETA: 0s - loss: 0.3649
462/560 [=======================>......] - ETA: 0s - loss: 0.3629
472/560 [========================>.....] - ETA: 0s - loss: 0.3640
483/560 [========================>.....] - ETA: 0s - loss: 0.3644
495/560 [=========================>....] - ETA: 0s - loss: 0.3641
510/560 [==========================>...] - ETA: 0s - loss: 0.3629
