[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/8902 [..............................] - ETA: 1:38:51 - loss: 0.6944
   9/8902 [..............................] - ETA: 11:51 - loss: 0.6930  
  16/8902 [..............................] - ETA: 7:08 - loss: 0.6932 
  24/8902 [..............................] - ETA: 5:05 - loss: 0.6934
  35/8902 [..............................] - ETA: 3:43 - loss: 0.6933
  46/8902 [..............................] - ETA: 2:59 - loss: 0.6931
2475/8902 [=======>......................] - ETA: 39s - loss: 0.4446
2484/8902 [=======>......................] - ETA: 39s - loss: 0.4441
2491/8902 [=======>......................] - ETA: 39s - loss: 0.4444
2501/8902 [=======>......................] - ETA: 39s - loss: 0.4438
2509/8902 [=======>......................] - ETA: 39s - loss: 0.4440
2519/8902 [=======>......................] - ETA: 39s - loss: 0.4434
2526/8902 [=======>......................] - ETA: 39s - loss: 0.4432
2534/8902 [=======>......................] - ETA: 39s - loss: 0.4433
2542/8902 [=======>......................] - ETA: 39s - loss: 0.4430
2550/8902 [=======>......................] - ETA: 39s - loss: 0.4427
2558/8902 [=======>......................] - ETA: 39s - loss: 0.4429
2564/8902 [=======>......................] - ETA: 39s - loss: 0.4428
2574/8902 [=======>......................] - ETA: 39s - loss: 0.4423
2584/8902 [=======>......................] - ETA: 39s - loss: 0.4422
2594/8902 [=======>......................] - ETA: 39s - loss: 0.4421
2604/8902 [=======>......................] - ETA: 39s - loss: 0.4415
2612/8902 [=======>......................] - ETA: 39s - loss: 0.4417
2620/8902 [=======>......................] - ETA: 39s - loss: 0.4413
2628/8902 [=======>......................] - ETA: 39s - loss: 0.4410
2636/8902 [=======>......................] - ETA: 39s - loss: 0.4411
2644/8902 [=======>......................] - ETA: 38s - loss: 0.4408
2654/8902 [=======>......................] - ETA: 38s - loss: 0.4408
2663/8902 [=======>......................] - ETA: 38s - loss: 0.4404
2671/8902 [========>.....................] - ETA: 38s - loss: 0.4406
2681/8902 [========>.....................] - ETA: 38s - loss: 0.4401
2689/8902 [========>.....................] - ETA: 38s - loss: 0.4403
2696/8902 [========>.....................] - ETA: 38s - loss: 0.4400
2705/8902 [========>.....................] - ETA: 38s - loss: 0.4396
2714/8902 [========>.....................] - ETA: 38s - loss: 0.4397
2724/8902 [========>.....................] - ETA: 38s - loss: 0.4393
2732/8902 [========>.....................] - ETA: 38s - loss: 0.4395
2741/8902 [========>.....................] - ETA: 38s - loss: 0.4391
2750/8902 [========>.....................] - ETA: 38s - loss: 0.4391
2760/8902 [========>.....................] - ETA: 38s - loss: 0.4386
2766/8902 [========>.....................] - ETA: 38s - loss: 0.4385
2774/8902 [========>.....................] - ETA: 38s - loss: 0.4386
2780/8902 [========>.....................] - ETA: 38s - loss: 0.4385
2789/8902 [========>.....................] - ETA: 38s - loss: 0.4382
2799/8902 [========>.....................] - ETA: 37s - loss: 0.4381
2806/8902 [========>.....................] - ETA: 37s - loss: 0.4379
2814/8902 [========>.....................] - ETA: 37s - loss: 0.4376
2822/8902 [========>.....................] - ETA: 37s - loss: 0.4378
2833/8902 [========>.....................] - ETA: 37s - loss: 0.4376
2845/8902 [========>.....................] - ETA: 37s - loss: 0.4374
2855/8902 [========>.....................] - ETA: 37s - loss: 0.4369
2861/8902 [========>.....................] - ETA: 37s - loss: 0.4368
2868/8902 [========>.....................] - ETA: 37s - loss: 0.4366
2877/8902 [========>.....................] - ETA: 37s - loss: 0.4367
2885/8902 [========>.....................] - ETA: 37s - loss: 0.4364
2894/8902 [========>.....................] - ETA: 37s - loss: 0.4365
2900/8902 [========>.....................] - ETA: 37s - loss: 0.4363
2909/8902 [========>.....................] - ETA: 37s - loss: 0.4360
2918/8902 [========>.....................] - ETA: 37s - loss: 0.4361
2925/8902 [========>.....................] - ETA: 37s - loss: 0.4359
2933/8902 [========>.....................] - ETA: 37s - loss: 0.4356
2941/8902 [========>.....................] - ETA: 37s - loss: 0.4358
2948/8902 [========>.....................] - ETA: 37s - loss: 0.4356
2955/8902 [========>.....................] - ETA: 37s - loss: 0.4354
