[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1071 [..............................] - ETA: 9:57 - loss: 0.6912
   9/1071 [..............................] - ETA: 1:12 - loss: 0.6933
  17/1071 [..............................] - ETA: 41s - loss: 0.6930 
  24/1071 [..............................] - ETA: 31s - loss: 0.6929
  36/1071 [>.............................] - ETA: 22s - loss: 0.6928
  48/1071 [>.............................] - ETA: 17s - loss: 0.6926
 798/1071 [=====================>........] - ETA: 1s - loss: 0.4848
 806/1071 [=====================>........] - ETA: 1s - loss: 0.4849
 815/1071 [=====================>........] - ETA: 1s - loss: 0.4833
 824/1071 [======================>.......] - ETA: 1s - loss: 0.4833
 834/1071 [======================>.......] - ETA: 1s - loss: 0.4813
 843/1071 [======================>.......] - ETA: 1s - loss: 0.4813
 850/1071 [======================>.......] - ETA: 1s - loss: 0.4805
 860/1071 [=======================>......] - ETA: 1s - loss: 0.4801
 869/1071 [=======================>......] - ETA: 1s - loss: 0.4785
 879/1071 [=======================>......] - ETA: 1s - loss: 0.4782
 893/1071 [========================>.....] - ETA: 0s - loss: 0.4767
 903/1071 [========================>.....] - ETA: 0s - loss: 0.4762
 914/1071 [========================>.....] - ETA: 0s - loss: 0.4754
 923/1071 [========================>.....] - ETA: 0s - loss: 0.4740
 935/1071 [=========================>....] - ETA: 0s - loss: 0.4731
 949/1071 [=========================>....] - ETA: 0s - loss: 0.4731
 958/1071 [=========================>....] - ETA: 0s - loss: 0.4717
 969/1071 [==========================>...] - ETA: 0s - loss: 0.4711
 978/1071 [==========================>...] - ETA: 0s - loss: 0.4698
 987/1071 [==========================>...] - ETA: 0s - loss: 0.4697
 995/1071 [==========================>...] - ETA: 0s - loss: 0.4686
1006/1071 [===========================>..] - ETA: 0s - loss: 0.4682
1018/1071 [===========================>..] - ETA: 0s - loss: 0.4673
1025/1071 [===========================>..] - ETA: 0s - loss: 0.4666
1033/1071 [===========================>..] - ETA: 0s - loss: 0.4669
1040/1071 [============================>.] - ETA: 0s - loss: 0.4662
1046/1071 [============================>.] - ETA: 0s - loss: 0.4658
1054/1071 [============================>.] - ETA: 0s - loss: 0.4648
1063/1071 [============================>.] - ETA: 0s - loss: 0.4649
1071/1071 [==============================] - 6s 5ms/step - loss: 0.4640
Epoch 2/10

   1/1071 [..............................] - ETA: 2s - loss: 0.1864
  14/1071 [..............................] - ETA: 3s - loss: 0.3600
  26/1071 [..............................] - ETA: 4s - loss: 0.3762
  35/1071 [..............................] - ETA: 4s - loss: 0.3970
  46/1071 [>.............................] - ETA: 4s - loss: 0.3993
  60/1071 [>.............................] - ETA: 4s - loss: 0.3875
  71/1071 [>.............................] - ETA: 4s - loss: 0.3901
  85/1071 [=>............................] - ETA: 4s - loss: 0.3844
  97/1071 [=>............................] - ETA: 4s - loss: 0.3846
 111/1071 [==>...........................] - ETA: 4s - loss: 0.3821
 124/1071 [==>...........................] - ETA: 4s - loss: 0.3925
 132/1071 [==>...........................] - ETA: 4s - loss: 0.3892
 141/1071 [==>...........................] - ETA: 4s - loss: 0.3838
 152/1071 [===>..........................] - ETA: 4s - loss: 0.3859
 160/1071 [===>..........................] - ETA: 4s - loss: 0.3910
 169/1071 [===>..........................] - ETA: 4s - loss: 0.3868
 176/1071 [===>..........................] - ETA: 4s - loss: 0.3855
 188/1071 [====>.........................] - ETA: 4s - loss: 0.3862
 202/1071 [====>.........................] - ETA: 4s - loss: 0.3912
 213/1071 [====>.........................] - ETA: 4s - loss: 0.3859
 227/1071 [=====>........................] - ETA: 3s - loss: 0.3900
 237/1071 [=====>........................] - ETA: 3s - loss: 0.3868
 248/1071 [=====>........................] - ETA: 3s - loss: 0.3877
 264/1071 [======>.......................] - ETA: 3s - loss: 0.3891
 279/1071 [======>.......................] - ETA: 3s - loss: 0.3867
 296/1071 [=======>......................] - ETA: 3s - loss: 0.3873
 308/1071 [=======>......................] - ETA: 3s - loss: 0.3874
 320/1071 [=======>......................] - ETA: 3s - loss: 0.3874
 334/1071 [========>.....................] - ETA: 3s - loss: 0.3899
 345/1071 [========>.....................] - ETA: 3s - loss: 0.3867
 350/1071 [========>.....................] - ETA: 3s - loss: 0.3872
 365/1071 [=========>....................] - ETA: 3s - loss: 0.3890
 376/1071 [=========>....................] - ETA: 3s - loss: 0.3896
 390/1071 [=========>....................] - ETA: 3s - loss: 0.3885
 397/1071 [==========>...................] - ETA: 3s - loss: 0.3881
 412/1071 [==========>...................] - ETA: 2s - loss: 0.3899
 423/1071 [==========>...................] - ETA: 2s - loss: 0.3874
 434/1071 [===========>..................] - ETA: 2s - loss: 0.3879
 448/1071 [===========>..................] - ETA: 2s - loss: 0.3897
 456/1071 [===========>..................] - ETA: 2s - loss: 0.3888
 469/1071 [============>.................] - ETA: 2s - loss: 0.3886
 486/1071 [============>.................] - ETA: 2s - loss: 0.3890
 496/1071 [============>.................] - ETA: 2s - loss: 0.3900
 510/1071 [=============>................] - ETA: 2s - loss: 0.3889
 520/1071 [=============>................] - ETA: 2s - loss: 0.3898
 532/1071 [=============>................] - ETA: 2s - loss: 0.3898
 543/1071 [==============>...............] - ETA: 2s - loss: 0.3876
 557/1071 [==============>...............] - ETA: 2s - loss: 0.3888
 566/1071 [==============>...............] - ETA: 2s - loss: 0.3879
 575/1071 [===============>..............] - ETA: 2s - loss: 0.3889
 590/1071 [===============>..............] - ETA: 2s - loss: 0.3879
 602/1071 [===============>..............] - ETA: 2s - loss: 0.3880
 612/1071 [================>.............] - ETA: 2s - loss: 0.3887
 624/1071 [================>.............] - ETA: 2s - loss: 0.3887
 636/1071 [================>.............] - ETA: 1s - loss: 0.3887
 647/1071 [=================>............] - ETA: 1s - loss: 0.3891
 655/1071 [=================>............] - ETA: 1s - loss: 0.3885
 667/1071 [=================>............] - ETA: 1s - loss: 0.3885
 679/1071 [==================>...........] - ETA: 1s - loss: 0.3884
 693/1071 [==================>...........] - ETA: 1s - loss: 0.3879
 704/1071 [==================>...........] - ETA: 1s - loss: 0.3880
 715/1071 [===================>..........] - ETA: 1s - loss: 0.3883
 726/1071 [===================>..........] - ETA: 1s - loss: 0.3885
 735/1071 [===================>..........] - ETA: 1s - loss: 0.3876
 744/1071 [===================>..........] - ETA: 1s - loss: 0.3884
 757/1071 [====================>.........] - ETA: 1s - loss: 0.3884
 769/1071 [====================>.........] - ETA: 1s - loss: 0.3884
 781/1071 [====================>.........] - ETA: 1s - loss: 0.3882
 795/1071 [=====================>........] - ETA: 1s - loss: 0.3877
 807/1071 [=====================>........] - ETA: 1s - loss: 0.3877
 818/1071 [=====================>........] - ETA: 1s - loss: 0.3879
 827/1071 [======================>.......] - ETA: 1s - loss: 0.3888
 835/1071 [======================>.......] - ETA: 1s - loss: 0.3884
 844/1071 [======================>.......] - ETA: 1s - loss: 0.3892
 857/1071 [=======================>......] - ETA: 0s - loss: 0.3889
 867/1071 [=======================>......] - ETA: 0s - loss: 0.3879
 877/1071 [=======================>......] - ETA: 0s - loss: 0.3883
 885/1071 [=======================>......] - ETA: 0s - loss: 0.3877
 896/1071 [========================>.....] - ETA: 0s - loss: 0.3881
 906/1071 [========================>.....] - ETA: 0s - loss: 0.3885
 911/1071 [========================>.....] - ETA: 0s - loss: 0.3888
 919/1071 [========================>.....] - ETA: 0s - loss: 0.3882
 929/1071 [=========================>....] - ETA: 0s - loss: 0.3887
 939/1071 [=========================>....] - ETA: 0s - loss: 0.3877
 951/1071 [=========================>....] - ETA: 0s - loss: 0.3878
 963/1071 [=========================>....] - ETA: 0s - loss: 0.3877
 970/1071 [==========================>...] - ETA: 0s - loss: 0.3887
 978/1071 [==========================>...] - ETA: 0s - loss: 0.3883
 990/1071 [==========================>...] - ETA: 0s - loss: 0.3883
1003/1071 [===========================>..] - ETA: 0s - loss: 0.3880
1012/1071 [===========================>..] - ETA: 0s - loss: 0.3886
1019/1071 [===========================>..] - ETA: 0s - loss: 0.3884
1028/1071 [===========================>..] - ETA: 0s - loss: 0.3878
1037/1071 [============================>.] - ETA: 0s - loss: 0.3884
1046/1071 [============================>.] - ETA: 0s - loss: 0.3876
1058/1071 [============================>.] - ETA: 0s - loss: 0.3876
1070/1071 [============================>.] - ETA: 0s - loss: 0.3876
1071/1071 [==============================] - 5s 5ms/step - loss: 0.3874
Epoch 3/10

   1/1071 [..............................] - ETA: 5s - loss: 1.4065
   9/1071 [..............................] - ETA: 7s - loss: 0.4468
  19/1071 [..............................] - ETA: 6s - loss: 0.4306
  26/1071 [..............................] - ETA: 6s - loss: 0.4082
  34/1071 [..............................] - ETA: 6s - loss: 0.3865
  45/1071 [>.............................] - ETA: 6s - loss: 0.3894
  57/1071 [>.............................] - ETA: 5s - loss: 0.3853
  67/1071 [>.............................] - ETA: 5s - loss: 0.3898
  80/1071 [=>............................] - ETA: 5s - loss: 0.3863
  91/1071 [=>............................] - ETA: 5s - loss: 0.3874
  98/1071 [=>............................] - ETA: 5s - loss: 0.3850
 107/1071 [=>............................] - ETA: 5s - loss: 0.3801
 120/1071 [==>...........................] - ETA: 5s - loss: 0.3794
 130/1071 [==>...........................] - ETA: 5s - loss: 0.3831
 135/1071 [==>...........................] - ETA: 5s - loss: 0.3846
 142/1071 [==>...........................] - ETA: 5s - loss: 0.3837
 150/1071 [===>..........................] - ETA: 5s - loss: 0.3806
 157/1071 [===>..........................] - ETA: 5s - loss: 0.3878
 165/1071 [===>..........................] - ETA: 5s - loss: 0.3853
 172/1071 [===>..........................] - ETA: 5s - loss: 0.3834
 181/1071 [====>.........................] - ETA: 5s - loss: 0.3868
 192/1071 [====>.........................] - ETA: 5s - loss: 0.3806
 199/1071 [====>.........................] - ETA: 5s - loss: 0.3860
 207/1071 [====>.........................] - ETA: 5s - loss: 0.3833
 214/1071 [====>.........................] - ETA: 5s - loss: 0.3819
 222/1071 [=====>........................] - ETA: 5s - loss: 0.3796
 228/1071 [=====>........................] - ETA: 5s - loss: 0.3792
 234/1071 [=====>........................] - ETA: 5s - loss: 0.3792
 241/1071 [=====>........................] - ETA: 5s - loss: 0.3836
 248/1071 [=====>........................] - ETA: 5s - loss: 0.3830
 256/1071 [======>.......................] - ETA: 5s - loss: 0.3815
 264/1071 [======>.......................] - ETA: 5s - loss: 0.3801
 272/1071 [======>.......................] - ETA: 5s - loss: 0.3828
 279/1071 [======>.......................] - ETA: 5s - loss: 0.3819
 285/1071 [======>.......................] - ETA: 5s - loss: 0.3817
 292/1071 [=======>......................] - ETA: 5s - loss: 0.3808
 300/1071 [=======>......................] - ETA: 4s - loss: 0.3794
 307/1071 [=======>......................] - ETA: 4s - loss: 0.3827
 317/1071 [=======>......................] - ETA: 4s - loss: 0.3799
 324/1071 [========>.....................] - ETA: 4s - loss: 0.3794
 332/1071 [========>.....................] - ETA: 4s - loss: 0.3823
 343/1071 [========>.....................] - ETA: 4s - loss: 0.3827
 350/1071 [========>.....................] - ETA: 4s - loss: 0.3818
 359/1071 [=========>....................] - ETA: 4s - loss: 0.3801
 368/1071 [=========>....................] - ETA: 4s - loss: 0.3816
 376/1071 [=========>....................] - ETA: 4s - loss: 0.3806
 383/1071 [=========>....................] - ETA: 4s - loss: 0.3799
 392/1071 [=========>....................] - ETA: 4s - loss: 0.3814
 399/1071 [==========>...................] - ETA: 4s - loss: 0.3809
 405/1071 [==========>...................] - ETA: 4s - loss: 0.3809
 413/1071 [==========>...................] - ETA: 4s - loss: 0.3799
 421/1071 [==========>...................] - ETA: 4s - loss: 0.3818
 428/1071 [==========>...................] - ETA: 4s - loss: 0.3813
 434/1071 [===========>..................] - ETA: 4s - loss: 0.3813
 440/1071 [===========>..................] - ETA: 4s - loss: 0.3813
 447/1071 [===========>..................] - ETA: 4s - loss: 0.3808
 452/1071 [===========>..................] - ETA: 4s - loss: 0.3814
 460/1071 [===========>..................] - ETA: 4s - loss: 0.3807
 468/1071 [============>.................] - ETA: 4s - loss: 0.3799
 480/1071 [============>.................] - ETA: 3s - loss: 0.3798
 493/1071 [============>.................] - ETA: 3s - loss: 0.3820
 505/1071 [=============>................] - ETA: 3s - loss: 0.3821
 513/1071 [=============>................] - ETA: 3s - loss: 0.3813
 519/1071 [=============>................] - ETA: 3s - loss: 0.3811
 528/1071 [=============>................] - ETA: 3s - loss: 0.3798
 536/1071 [==============>...............] - ETA: 3s - loss: 0.3814
 545/1071 [==============>...............] - ETA: 3s - loss: 0.3801
 556/1071 [==============>...............] - ETA: 3s - loss: 0.3806
 564/1071 [==============>...............] - ETA: 3s - loss: 0.3800
 571/1071 [==============>...............] - ETA: 3s - loss: 0.3818
 580/1071 [===============>..............] - ETA: 3s - loss: 0.3806
 590/1071 [===============>..............] - ETA: 3s - loss: 0.3810
 602/1071 [===============>..............] - ETA: 3s - loss: 0.3810
 612/1071 [================>.............] - ETA: 2s - loss: 0.3796
 620/1071 [================>.............] - ETA: 2s - loss: 0.3809
 627/1071 [================>.............] - ETA: 2s - loss: 0.3805
 635/1071 [================>.............] - ETA: 2s - loss: 0.3798
 646/1071 [=================>............] - ETA: 2s - loss: 0.3801
 653/1071 [=================>............] - ETA: 2s - loss: 0.3797
 663/1071 [=================>............] - ETA: 2s - loss: 0.3804
 672/1071 [=================>............] - ETA: 2s - loss: 0.3796
 679/1071 [==================>...........] - ETA: 2s - loss: 0.3811
 687/1071 [==================>...........] - ETA: 2s - loss: 0.3804
 695/1071 [==================>...........] - ETA: 2s - loss: 0.3797
 705/1071 [==================>...........] - ETA: 2s - loss: 0.3804
 714/1071 [===================>..........] - ETA: 2s - loss: 0.3796
 723/1071 [===================>..........] - ETA: 2s - loss: 0.3805
 732/1071 [===================>..........] - ETA: 2s - loss: 0.3797
 741/1071 [===================>..........] - ETA: 2s - loss: 0.3805
 752/1071 [====================>.........] - ETA: 2s - loss: 0.3807
 759/1071 [====================>.........] - ETA: 2s - loss: 0.3804
 767/1071 [====================>.........] - ETA: 1s - loss: 0.3799
 774/1071 [====================>.........] - ETA: 1s - loss: 0.3797
 783/1071 [====================>.........] - ETA: 1s - loss: 0.3805
 793/1071 [=====================>........] - ETA: 1s - loss: 0.3809
 800/1071 [=====================>........] - ETA: 1s - loss: 0.3806
 809/1071 [=====================>........] - ETA: 1s - loss: 0.3798
 816/1071 [=====================>........] - ETA: 1s - loss: 0.3796
 823/1071 [======================>.......] - ETA: 1s - loss: 0.3809
 831/1071 [======================>.......] - ETA: 1s - loss: 0.3805
 837/1071 [======================>.......] - ETA: 1s - loss: 0.3805
 844/1071 [======================>.......] - ETA: 1s - loss: 0.3803
 852/1071 [======================>.......] - ETA: 1s - loss: 0.3799
 860/1071 [=======================>......] - ETA: 1s - loss: 0.3810
 868/1071 [=======================>......] - ETA: 1s - loss: 0.3805
 877/1071 [=======================>......] - ETA: 1s - loss: 0.3812
 885/1071 [=======================>......] - ETA: 1s - loss: 0.3807
 894/1071 [========================>.....] - ETA: 1s - loss: 0.3801
 901/1071 [========================>.....] - ETA: 1s - loss: 0.3812
 910/1071 [========================>.....] - ETA: 1s - loss: 0.3804
 920/1071 [========================>.....] - ETA: 0s - loss: 0.3808
 929/1071 [=========================>....] - ETA: 0s - loss: 0.3802
 936/1071 [=========================>....] - ETA: 0s - loss: 0.3799
 944/1071 [=========================>....] - ETA: 0s - loss: 0.3808
 955/1071 [=========================>....] - ETA: 0s - loss: 0.3812
 964/1071 [==========================>...] - ETA: 0s - loss: 0.3807
 972/1071 [==========================>...] - ETA: 0s - loss: 0.3802
 981/1071 [==========================>...] - ETA: 0s - loss: 0.3809
 994/1071 [==========================>...] - ETA: 0s - loss: 0.3807
1007/1071 [===========================>..] - ETA: 0s - loss: 0.3804
1017/1071 [===========================>..] - ETA: 0s - loss: 0.3809
1028/1071 [===========================>..] - ETA: 0s - loss: 0.3811
1039/1071 [============================>.] - ETA: 0s - loss: 0.3812
1050/1071 [============================>.] - ETA: 0s - loss: 0.3802
1062/1071 [============================>.] - ETA: 0s - loss: 0.3801
1071/1071 [==============================] - 7s 6ms/step - loss: 0.3808
Epoch 4/10

   1/1071 [..............................] - ETA: 4s - loss: 0.1648
  11/1071 [..............................] - ETA: 5s - loss: 0.3933
  25/1071 [..............................] - ETA: 4s - loss: 0.3608
  37/1071 [>.............................] - ETA: 4s - loss: 0.3654
  45/1071 [>.............................] - ETA: 4s - loss: 0.3585
  54/1071 [>.............................] - ETA: 5s - loss: 0.3739
  67/1071 [>.............................] - ETA: 4s - loss: 0.3711
  77/1071 [=>............................] - ETA: 4s - loss: 0.3769
  89/1071 [=>............................] - ETA: 4s - loss: 0.3774
 101/1071 [=>............................] - ETA: 4s - loss: 0.3778
 110/1071 [==>...........................] - ETA: 4s - loss: 0.3724
 121/1071 [==>...........................] - ETA: 4s - loss: 0.3744
 131/1071 [==>...........................] - ETA: 4s - loss: 0.3783
 143/1071 [===>..........................] - ETA: 4s - loss: 0.3789
 152/1071 [===>..........................] - ETA: 4s - loss: 0.3741
 162/1071 [===>..........................] - ETA: 4s - loss: 0.3773
 171/1071 [===>..........................] - ETA: 4s - loss: 0.3737
 177/1071 [===>..........................] - ETA: 4s - loss: 0.3737
 187/1071 [====>.........................] - ETA: 4s - loss: 0.3760
