[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/8909 [..............................] - ETA: 2:14:06 - loss: 0.6943
   7/8909 [..............................] - ETA: 20:17 - loss: 0.6938  
  14/8909 [..............................] - ETA: 10:40 - loss: 0.6935
  22/8909 [..............................] - ETA: 7:07 - loss: 0.6933 
  31/8909 [..............................] - ETA: 5:18 - loss: 0.6932
  41/8909 [..............................] - ETA: 4:11 - loss: 0.6931
 393/8909 [>.............................] - ETA: 1:09 - loss: 0.6633
 403/8909 [>.............................] - ETA: 1:08 - loss: 0.6607
 412/8909 [>.............................] - ETA: 1:08 - loss: 0.6571
 419/8909 [>.............................] - ETA: 1:07 - loss: 0.6543
 427/8909 [>.............................] - ETA: 1:07 - loss: 0.6524
 438/8909 [>.............................] - ETA: 1:07 - loss: 0.6473
 446/8909 [>.............................] - ETA: 1:06 - loss: 0.6452
 453/8909 [>.............................] - ETA: 1:06 - loss: 0.6425
 463/8909 [>.............................] - ETA: 1:06 - loss: 0.6393
 474/8909 [>.............................] - ETA: 1:05 - loss: 0.6337
 481/8909 [>.............................] - ETA: 1:05 - loss: 0.6326
 490/8909 [>.............................] - ETA: 1:04 - loss: 0.6284
 499/8909 [>.............................] - ETA: 1:04 - loss: 0.6261
 508/8909 [>.............................] - ETA: 1:04 - loss: 0.6217
 517/8909 [>.............................] - ETA: 1:03 - loss: 0.6195
 524/8909 [>.............................] - ETA: 1:03 - loss: 0.6167
 531/8909 [>.............................] - ETA: 1:03 - loss: 0.6141
 540/8909 [>.............................] - ETA: 1:03 - loss: 0.6100
 548/8909 [>.............................] - ETA: 1:03 - loss: 0.6088
 555/8909 [>.............................] - ETA: 1:03 - loss: 0.6063
 566/8909 [>.............................] - ETA: 1:02 - loss: 0.6033
 576/8909 [>.............................] - ETA: 1:02 - loss: 0.5986
 585/8909 [>.............................] - ETA: 1:02 - loss: 0.5968
 595/8909 [=>............................] - ETA: 1:01 - loss: 0.5945
 603/8909 [=>............................] - ETA: 1:01 - loss: 0.5916
 611/8909 [=>............................] - ETA: 1:01 - loss: 0.5885
 619/8909 [=>............................] - ETA: 1:01 - loss: 0.5878
 628/8909 [=>............................] - ETA: 1:01 - loss: 0.5843
 634/8909 [=>............................] - ETA: 1:01 - loss: 0.5828
 645/8909 [=>............................] - ETA: 1:00 - loss: 0.5802
 653/8909 [=>............................] - ETA: 1:00 - loss: 0.5776
 661/8909 [=>............................] - ETA: 1:00 - loss: 0.5770
 668/8909 [=>............................] - ETA: 1:00 - loss: 0.5750
 677/8909 [=>............................] - ETA: 1:00 - loss: 0.5720
 687/8909 [=>............................] - ETA: 1:00 - loss: 0.5703
 695/8909 [=>............................] - ETA: 59s - loss: 0.5677 
 703/8909 [=>............................] - ETA: 59s - loss: 0.5671
 714/8909 [=>............................] - ETA: 59s - loss: 0.5632
 723/8909 [=>............................] - ETA: 59s - loss: 0.5624
 732/8909 [=>............................] - ETA: 59s - loss: 0.5596
 741/8909 [=>............................] - ETA: 58s - loss: 0.5585
 751/8909 [=>............................] - ETA: 58s - loss: 0.5572
 760/8909 [=>............................] - ETA: 58s - loss: 0.5546
 770/8909 [=>............................] - ETA: 58s - loss: 0.5535
 779/8909 [=>............................] - ETA: 57s - loss: 0.5508
 788/8909 [=>............................] - ETA: 57s - loss: 0.5499
 795/8909 [=>............................] - ETA: 57s - loss: 0.5484
 804/8909 [=>............................] - ETA: 57s - loss: 0.5461
 811/8909 [=>............................] - ETA: 57s - loss: 0.5463
 819/8909 [=>............................] - ETA: 57s - loss: 0.5444
 827/8909 [=>............................] - ETA: 57s - loss: 0.5425
 836/8909 [=>............................] - ETA: 57s - loss: 0.5418
 844/8909 [=>............................] - ETA: 57s - loss: 0.5401
 852/8909 [=>............................] - ETA: 57s - loss: 0.5383
 862/8909 [=>............................] - ETA: 56s - loss: 0.5373
 870/8909 [=>............................] - ETA: 56s - loss: 0.5355
 880/8909 [=>............................] - ETA: 56s - loss: 0.5345
 890/8909 [=>............................] - ETA: 56s - loss: 0.5335
 899/8909 [==>...........................] - ETA: 56s - loss: 0.5315
 907/8909 [==>...........................] - ETA: 56s - loss: 0.5314
 916/8909 [==>...........................] - ETA: 55s - loss: 0.5295
 922/8909 [==>...........................] - ETA: 56s - loss: 0.5287
 929/8909 [==>...........................] - ETA: 55s - loss: 0.5274
 936/8909 [==>...........................] - ETA: 55s - loss: 0.5263
 946/8909 [==>...........................] - ETA: 55s - loss: 0.5253
 954/8909 [==>...........................] - ETA: 55s - loss: 0.5238
 962/8909 [==>...........................] - ETA: 55s - loss: 0.5239
 969/8909 [==>...........................] - ETA: 55s - loss: 0.5228
 977/8909 [==>...........................] - ETA: 55s - loss: 0.5214
 986/8909 [==>...........................] - ETA: 55s - loss: 0.5210
 995/8909 [==>...........................] - ETA: 55s - loss: 0.5193
1001/8909 [==>...........................] - ETA: 55s - loss: 0.5185
1011/8909 [==>...........................] - ETA: 55s - loss: 0.5178
1017/8909 [==>...........................] - ETA: 55s - loss: 0.5172
1024/8909 [==>...........................] - ETA: 55s - loss: 0.5162
1033/8909 [==>...........................] - ETA: 54s - loss: 0.5158
1041/8909 [==>...........................] - ETA: 54s - loss: 0.5144
1050/8909 [==>...........................] - ETA: 54s - loss: 0.5129
1061/8909 [==>...........................] - ETA: 54s - loss: 0.5119
1070/8909 [==>...........................] - ETA: 54s - loss: 0.5115
1078/8909 [==>...........................] - ETA: 54s - loss: 0.5103
1087/8909 [==>...........................] - ETA: 54s - loss: 0.5101
1095/8909 [==>...........................] - ETA: 54s - loss: 0.5089
1104/8909 [==>...........................] - ETA: 54s - loss: 0.5074
1113/8909 [==>...........................] - ETA: 53s - loss: 0.5071
1121/8909 [==>...........................] - ETA: 53s - loss: 0.5060
1129/8909 [==>...........................] - ETA: 53s - loss: 0.5060
1137/8909 [==>...........................] - ETA: 53s - loss: 0.5049
1146/8909 [==>...........................] - ETA: 53s - loss: 0.5036
1154/8909 [==>...........................] - ETA: 53s - loss: 0.5037
1163/8909 [==>...........................] - ETA: 53s - loss: 0.5023
1171/8909 [==>...........................] - ETA: 53s - loss: 0.5023
1182/8909 [==>...........................] - ETA: 53s - loss: 0.5004
1190/8909 [===>..........................] - ETA: 52s - loss: 0.5005
1200/8909 [===>..........................] - ETA: 52s - loss: 0.4989
1208/8909 [===>..........................] - ETA: 52s - loss: 0.4990
1217/8909 [===>..........................] - ETA: 52s - loss: 0.4977
1227/8909 [===>..........................] - ETA: 52s - loss: 0.4970
1236/8909 [===>..........................] - ETA: 52s - loss: 0.4957
1246/8909 [===>..........................] - ETA: 52s - loss: 0.4953
1254/8909 [===>..........................] - ETA: 52s - loss: 0.4944
1260/8909 [===>..........................] - ETA: 52s - loss: 0.4939
1268/8909 [===>..........................] - ETA: 52s - loss: 0.4941
1277/8909 [===>..........................] - ETA: 52s - loss: 0.4930
1284/8909 [===>..........................] - ETA: 52s - loss: 0.4923
1292/8909 [===>..........................] - ETA: 51s - loss: 0.4924
1299/8909 [===>..........................] - ETA: 51s - loss: 0.4917
1308/8909 [===>..........................] - ETA: 51s - loss: 0.4905
1317/8909 [===>..........................] - ETA: 51s - loss: 0.4904
1327/8909 [===>..........................] - ETA: 51s - loss: 0.4899
1336/8909 [===>..........................] - ETA: 51s - loss: 0.4888
1343/8909 [===>..........................] - ETA: 51s - loss: 0.4881
1350/8909 [===>..........................] - ETA: 51s - loss: 0.4875
1357/8909 [===>..........................] - ETA: 51s - loss: 0.4879
1365/8909 [===>..........................] - ETA: 51s - loss: 0.4871
1374/8909 [===>..........................] - ETA: 51s - loss: 0.4860
1381/8909 [===>..........................] - ETA: 51s - loss: 0.4862
1389/8909 [===>..........................] - ETA: 51s - loss: 0.4854
1399/8909 [===>..........................] - ETA: 51s - loss: 0.4850
1407/8909 [===>..........................] - ETA: 50s - loss: 0.4843
1414/8909 [===>..........................] - ETA: 50s - loss: 0.4837
1425/8909 [===>..........................] - ETA: 50s - loss: 0.4833
1433/8909 [===>..........................] - ETA: 50s - loss: 0.4825
1441/8909 [===>..........................] - ETA: 50s - loss: 0.4827
1447/8909 [===>..........................] - ETA: 50s - loss: 0.4823
1455/8909 [===>..........................] - ETA: 50s - loss: 0.4816
1464/8909 [===>..........................] - ETA: 50s - loss: 0.4805
1472/8909 [===>..........................] - ETA: 50s - loss: 0.4808
1480/8909 [===>..........................] - ETA: 50s - loss: 0.4800
1489/8909 [====>.........................] - ETA: 50s - loss: 0.4800
1496/8909 [====>.........................] - ETA: 50s - loss: 0.4795
1506/8909 [====>.........................] - ETA: 50s - loss: 0.4784
1516/8909 [====>.........................] - ETA: 50s - loss: 0.4782
1524/8909 [====>.........................] - ETA: 50s - loss: 0.4775
1534/8909 [====>.........................] - ETA: 49s - loss: 0.4773
1543/8909 [====>.........................] - ETA: 49s - loss: 0.4773
1550/8909 [====>.........................] - ETA: 49s - loss: 0.4769
1559/8909 [====>.........................] - ETA: 49s - loss: 0.4760
1567/8909 [====>.........................] - ETA: 49s - loss: 0.4761
1575/8909 [====>.........................] - ETA: 49s - loss: 0.4755
1584/8909 [====>.........................] - ETA: 49s - loss: 0.4747
1593/8909 [====>.........................] - ETA: 49s - loss: 0.4746
1603/8909 [====>.........................] - ETA: 49s - loss: 0.4743
1609/8909 [====>.........................] - ETA: 49s - loss: 0.4740
1615/8909 [====>.........................] - ETA: 49s - loss: 0.4737
1623/8909 [====>.........................] - ETA: 49s - loss: 0.4731
1633/8909 [====>.........................] - ETA: 49s - loss: 0.4728
1641/8909 [====>.........................] - ETA: 49s - loss: 0.4722
1650/8909 [====>.........................] - ETA: 48s - loss: 0.4713
1658/8909 [====>.........................] - ETA: 48s - loss: 0.4714
1668/8909 [====>.........................] - ETA: 48s - loss: 0.4704
1676/8909 [====>.........................] - ETA: 48s - loss: 0.4706
1685/8909 [====>.........................] - ETA: 48s - loss: 0.4698
1694/8909 [====>.........................] - ETA: 48s - loss: 0.4698
1704/8909 [====>.........................] - ETA: 48s - loss: 0.4689
1711/8909 [====>.........................] - ETA: 48s - loss: 0.4691
1718/8909 [====>.........................] - ETA: 48s - loss: 0.4687
1729/8909 [====>.........................] - ETA: 48s - loss: 0.4684
1738/8909 [====>.........................] - ETA: 48s - loss: 0.4676
1747/8909 [====>.........................] - ETA: 48s - loss: 0.4675
1756/8909 [====>.........................] - ETA: 47s - loss: 0.4667
1762/8909 [====>.........................] - ETA: 47s - loss: 0.4665
1771/8909 [====>.........................] - ETA: 47s - loss: 0.4665
1782/8909 [=====>........................] - ETA: 47s - loss: 0.4654
1792/8909 [=====>........................] - ETA: 47s - loss: 0.4651
1800/8909 [=====>........................] - ETA: 47s - loss: 0.4645
1810/8909 [=====>........................] - ETA: 47s - loss: 0.4643
1818/8909 [=====>........................] - ETA: 47s - loss: 0.4638
1828/8909 [=====>........................] - ETA: 47s - loss: 0.4636
1838/8909 [=====>........................] - ETA: 47s - loss: 0.4635
1846/8909 [=====>........................] - ETA: 47s - loss: 0.4630
1856/8909 [=====>........................] - ETA: 46s - loss: 0.4628
1864/8909 [=====>........................] - ETA: 46s - loss: 0.4623
1872/8909 [=====>........................] - ETA: 46s - loss: 0.4618
1880/8909 [=====>........................] - ETA: 46s - loss: 0.4619
1889/8909 [=====>........................] - ETA: 46s - loss: 0.4612
1896/8909 [=====>........................] - ETA: 46s - loss: 0.4609
1903/8909 [=====>........................] - ETA: 46s - loss: 0.4611
1913/8909 [=====>........................] - ETA: 46s - loss: 0.4603
1922/8909 [=====>........................] - ETA: 46s - loss: 0.4604
1930/8909 [=====>........................] - ETA: 46s - loss: 0.4599
1939/8909 [=====>........................] - ETA: 46s - loss: 0.4599
1945/8909 [=====>........................] - ETA: 46s - loss: 0.4596
1953/8909 [=====>........................] - ETA: 46s - loss: 0.4592
1960/8909 [=====>........................] - ETA: 46s - loss: 0.4588
1967/8909 [=====>........................] - ETA: 46s - loss: 0.4585
1975/8909 [=====>........................] - ETA: 46s - loss: 0.4587
1984/8909 [=====>........................] - ETA: 46s - loss: 0.4581
1991/8909 [=====>........................] - ETA: 46s - loss: 0.4577
1999/8909 [=====>........................] - ETA: 46s - loss: 0.4579
2009/8909 [=====>........................] - ETA: 45s - loss: 0.4571
2016/8909 [=====>........................] - ETA: 45s - loss: 0.4569
2024/8909 [=====>........................] - ETA: 45s - loss: 0.4570
2033/8909 [=====>........................] - ETA: 45s - loss: 0.4564
2044/8909 [=====>........................] - ETA: 45s - loss: 0.4562
2053/8909 [=====>........................] - ETA: 45s - loss: 0.4563
2063/8909 [=====>........................] - ETA: 45s - loss: 0.4556
2072/8909 [=====>........................] - ETA: 45s - loss: 0.4556
2080/8909 [======>.......................] - ETA: 45s - loss: 0.4551
2089/8909 [======>.......................] - ETA: 45s - loss: 0.4552
2098/8909 [======>.......................] - ETA: 45s - loss: 0.4546
2107/8909 [======>.......................] - ETA: 45s - loss: 0.4547
2116/8909 [======>.......................] - ETA: 45s - loss: 0.4541
2124/8909 [======>.......................] - ETA: 44s - loss: 0.4537
2132/8909 [======>.......................] - ETA: 44s - loss: 0.4539
2140/8909 [======>.......................] - ETA: 44s - loss: 0.4534
2149/8909 [======>.......................] - ETA: 44s - loss: 0.4535
2157/8909 [======>.......................] - ETA: 44s - loss: 0.4531
2166/8909 [======>.......................] - ETA: 44s - loss: 0.4525
2173/8909 [======>.......................] - ETA: 44s - loss: 0.4528
2182/8909 [======>.......................] - ETA: 44s - loss: 0.4523
2192/8909 [======>.......................] - ETA: 44s - loss: 0.4523
2202/8909 [======>.......................] - ETA: 44s - loss: 0.4516
2211/8909 [======>.......................] - ETA: 44s - loss: 0.4517
2220/8909 [======>.......................] - ETA: 44s - loss: 0.4512
2229/8909 [======>.......................] - ETA: 44s - loss: 0.4512
2239/8909 [======>.......................] - ETA: 44s - loss: 0.4511
2250/8909 [======>.......................] - ETA: 43s - loss: 0.4503
2259/8909 [======>.......................] - ETA: 43s - loss: 0.4503
2270/8909 [======>.......................] - ETA: 43s - loss: 0.4501
2279/8909 [======>.......................] - ETA: 43s - loss: 0.4496
2288/8909 [======>.......................] - ETA: 43s - loss: 0.4496
2296/8909 [======>.......................] - ETA: 43s - loss: 0.4493
2303/8909 [======>.......................] - ETA: 43s - loss: 0.4491
2311/8909 [======>.......................] - ETA: 43s - loss: 0.4492
2322/8909 [======>.......................] - ETA: 43s - loss: 0.4485
2329/8909 [======>.......................] - ETA: 43s - loss: 0.4487
2338/8909 [======>.......................] - ETA: 43s - loss: 0.4482
2346/8909 [======>.......................] - ETA: 43s - loss: 0.4478
2355/8909 [======>.......................] - ETA: 43s - loss: 0.4479
2364/8909 [======>.......................] - ETA: 43s - loss: 0.4474
2372/8909 [======>.......................] - ETA: 43s - loss: 0.4475
2379/8909 [=======>......................] - ETA: 43s - loss: 0.4473
2385/8909 [=======>......................] - ETA: 42s - loss: 0.4472
2392/8909 [=======>......................] - ETA: 42s - loss: 0.4470
2401/8909 [=======>......................] - ETA: 42s - loss: 0.4470
2411/8909 [=======>......................] - ETA: 42s - loss: 0.4464
2420/8909 [=======>......................] - ETA: 42s - loss: 0.4465
2428/8909 [=======>......................] - ETA: 42s - loss: 0.4461
2437/8909 [=======>......................] - ETA: 42s - loss: 0.4462
2448/8909 [=======>......................] - ETA: 42s - loss: 0.4456
2458/8909 [=======>......................] - ETA: 42s - loss: 0.4455
2468/8909 [=======>......................] - ETA: 42s - loss: 0.4454
2478/8909 [=======>......................] - ETA: 42s - loss: 0.4448
2486/8909 [=======>......................] - ETA: 42s - loss: 0.4450
2494/8909 [=======>......................] - ETA: 42s - loss: 0.4447
2502/8909 [=======>......................] - ETA: 42s - loss: 0.4444
2510/8909 [=======>......................] - ETA: 42s - loss: 0.4445
2516/8909 [=======>......................] - ETA: 42s - loss: 0.4443
2527/8909 [=======>......................] - ETA: 41s - loss: 0.4442
2535/8909 [=======>......................] - ETA: 41s - loss: 0.4439
2546/8909 [=======>......................] - ETA: 41s - loss: 0.4438
2557/8909 [=======>......................] - ETA: 41s - loss: 0.4436
2567/8909 [=======>......................] - ETA: 41s - loss: 0.4431
2576/8909 [=======>......................] - ETA: 41s - loss: 0.4431
2582/8909 [=======>......................] - ETA: 41s - loss: 0.4430
2591/8909 [=======>......................] - ETA: 41s - loss: 0.4425
2599/8909 [=======>......................] - ETA: 41s - loss: 0.4428
2607/8909 [=======>......................] - ETA: 41s - loss: 0.4425
2618/8909 [=======>......................] - ETA: 41s - loss: 0.4423
2627/8909 [=======>......................] - ETA: 41s - loss: 0.4419
2637/8909 [=======>......................] - ETA: 40s - loss: 0.4418
2648/8909 [=======>......................] - ETA: 40s - loss: 0.4417
2655/8909 [=======>......................] - ETA: 40s - loss: 0.4414
2664/8909 [=======>......................] - ETA: 40s - loss: 0.4410
2674/8909 [========>.....................] - ETA: 40s - loss: 0.4410
2684/8909 [========>.....................] - ETA: 40s - loss: 0.4410
2689/8909 [========>.....................] - ETA: 40s - loss: 0.4410
2697/8909 [========>.....................] - ETA: 40s - loss: 0.4406
2706/8909 [========>.....................] - ETA: 40s - loss: 0.4403
2716/8909 [========>.....................] - ETA: 40s - loss: 0.4402
2726/8909 [========>.....................] - ETA: 40s - loss: 0.4402
2735/8909 [========>.....................] - ETA: 40s - loss: 0.4397
2742/8909 [========>.....................] - ETA: 40s - loss: 0.4395
2748/8909 [========>.....................] - ETA: 40s - loss: 0.4394
2756/8909 [========>.....................] - ETA: 40s - loss: 0.4396
2766/8909 [========>.....................] - ETA: 40s - loss: 0.4391
2775/8909 [========>.....................] - ETA: 39s - loss: 0.4391
2784/8909 [========>.....................] - ETA: 39s - loss: 0.4388
2794/8909 [========>.....................] - ETA: 39s - loss: 0.4388
2802/8909 [========>.....................] - ETA: 39s - loss: 0.4385
2812/8909 [========>.....................] - ETA: 39s - loss: 0.4384
2823/8909 [========>.....................] - ETA: 39s - loss: 0.4383
2832/8909 [========>.....................] - ETA: 39s - loss: 0.4379
2842/8909 [========>.....................] - ETA: 39s - loss: 0.4379
2851/8909 [========>.....................] - ETA: 39s - loss: 0.4380
2861/8909 [========>.....................] - ETA: 39s - loss: 0.4375
2870/8909 [========>.....................] - ETA: 39s - loss: 0.4375
2880/8909 [========>.....................] - ETA: 39s - loss: 0.4371
2888/8909 [========>.....................] - ETA: 39s - loss: 0.4373
