[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 19:18 - loss: 0.6934
   8/2231 [..............................] - ETA: 2:38 - loss: 0.6937 
  17/2231 [..............................] - ETA: 1:21 - loss: 0.6935
  27/2231 [..............................] - ETA: 55s - loss: 0.6933 
  36/2231 [..............................] - ETA: 45s - loss: 0.6932
  45/2231 [..............................] - ETA: 38s - loss: 0.6932
 206/2231 [=>............................] - ETA: 11s - loss: 0.3754
 213/2231 [=>............................] - ETA: 11s - loss: 0.3742
 222/2231 [=>............................] - ETA: 11s - loss: 0.3709
 230/2231 [==>...........................] - ETA: 11s - loss: 0.3750
 240/2231 [==>...........................] - ETA: 11s - loss: 0.3717
 250/2231 [==>...........................] - ETA: 11s - loss: 0.3735
 258/2231 [==>...........................] - ETA: 11s - loss: 0.3722
 268/2231 [==>...........................] - ETA: 11s - loss: 0.3736
 277/2231 [==>...........................] - ETA: 11s - loss: 0.3713
 287/2231 [==>...........................] - ETA: 11s - loss: 0.3730
 297/2231 [==>...........................] - ETA: 10s - loss: 0.3742
 306/2231 [===>..........................] - ETA: 10s - loss: 0.3722
 317/2231 [===>..........................] - ETA: 10s - loss: 0.3722
 327/2231 [===>..........................] - ETA: 10s - loss: 0.3734
 335/2231 [===>..........................] - ETA: 10s - loss: 0.3722
 346/2231 [===>..........................] - ETA: 10s - loss: 0.3723
 357/2231 [===>..........................] - ETA: 10s - loss: 0.3734
 368/2231 [===>..........................] - ETA: 10s - loss: 0.3740
 376/2231 [====>.........................] - ETA: 10s - loss: 0.3731
 386/2231 [====>.........................] - ETA: 10s - loss: 0.3741
 396/2231 [====>.........................] - ETA: 10s - loss: 0.3720
 405/2231 [====>.........................] - ETA: 10s - loss: 0.3733
 413/2231 [====>.........................] - ETA: 10s - loss: 0.3727
 421/2231 [====>.........................] - ETA: 10s - loss: 0.3718
 434/2231 [====>.........................] - ETA: 10s - loss: 0.3745
 444/2231 [====>.........................] - ETA: 10s - loss: 0.3727
 451/2231 [=====>........................] - ETA: 10s - loss: 0.3724
 460/2231 [=====>........................] - ETA: 9s - loss: 0.3740 
 468/2231 [=====>........................] - ETA: 9s - loss: 0.3732
 476/2231 [=====>........................] - ETA: 9s - loss: 0.3750
 484/2231 [=====>........................] - ETA: 9s - loss: 0.3739
 492/2231 [=====>........................] - ETA: 9s - loss: 0.3731
 499/2231 [=====>........................] - ETA: 9s - loss: 0.3727
 507/2231 [=====>........................] - ETA: 9s - loss: 0.3739
 515/2231 [=====>........................] - ETA: 9s - loss: 0.3731
 522/2231 [======>.......................] - ETA: 9s - loss: 0.3728
 532/2231 [======>.......................] - ETA: 9s - loss: 0.3733
 540/2231 [======>.......................] - ETA: 9s - loss: 0.3724
 548/2231 [======>.......................] - ETA: 9s - loss: 0.3743
 557/2231 [======>.......................] - ETA: 9s - loss: 0.3732
 563/2231 [======>.......................] - ETA: 9s - loss: 0.3733
 571/2231 [======>.......................] - ETA: 9s - loss: 0.3726
 579/2231 [======>.......................] - ETA: 9s - loss: 0.3738
 590/2231 [======>.......................] - ETA: 9s - loss: 0.3743
 598/2231 [=======>......................] - ETA: 9s - loss: 0.3735
 607/2231 [=======>......................] - ETA: 9s - loss: 0.3724
 612/2231 [=======>......................] - ETA: 9s - loss: 0.3727
 623/2231 [=======>......................] - ETA: 9s - loss: 0.3728
 632/2231 [=======>......................] - ETA: 9s - loss: 0.3740
 641/2231 [=======>......................] - ETA: 9s - loss: 0.3730
 648/2231 [=======>......................] - ETA: 9s - loss: 0.3726
 657/2231 [=======>......................] - ETA: 9s - loss: 0.3735
 663/2231 [=======>......................] - ETA: 9s - loss: 0.3734
 674/2231 [========>.....................] - ETA: 9s - loss: 0.3738
 680/2231 [========>.....................] - ETA: 9s - loss: 0.3737
 689/2231 [========>.....................] - ETA: 9s - loss: 0.3729
 699/2231 [========>.....................] - ETA: 9s - loss: 0.3734
 710/2231 [========>.....................] - ETA: 9s - loss: 0.3738
 719/2231 [========>.....................] - ETA: 8s - loss: 0.3729
 725/2231 [========>.....................] - ETA: 8s - loss: 0.3729
 733/2231 [========>.....................] - ETA: 8s - loss: 0.3723
 742/2231 [========>.....................] - ETA: 8s - loss: 0.3732
 750/2231 [=========>....................] - ETA: 8s - loss: 0.3729
 757/2231 [=========>....................] - ETA: 8s - loss: 0.3727
 768/2231 [=========>....................] - ETA: 8s - loss: 0.3731
 778/2231 [=========>....................] - ETA: 8s - loss: 0.3735
 786/2231 [=========>....................] - ETA: 8s - loss: 0.3730
 795/2231 [=========>....................] - ETA: 8s - loss: 0.3737
 803/2231 [=========>....................] - ETA: 8s - loss: 0.3733
 810/2231 [=========>....................] - ETA: 8s - loss: 0.3730
 820/2231 [==========>...................] - ETA: 8s - loss: 0.3735
 829/2231 [==========>...................] - ETA: 8s - loss: 0.3727
 836/2231 [==========>...................] - ETA: 8s - loss: 0.3740
 846/2231 [==========>...................] - ETA: 8s - loss: 0.3731
 855/2231 [==========>...................] - ETA: 8s - loss: 0.3736
 863/2231 [==========>...................] - ETA: 8s - loss: 0.3732
 872/2231 [==========>...................] - ETA: 8s - loss: 0.3739
 880/2231 [==========>...................] - ETA: 8s - loss: 0.3735
