[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 4:22 - loss: 0.6927
 11/560 [..............................] - ETA: 26s - loss: 0.6929 
 25/560 [>.............................] - ETA: 12s - loss: 0.6927
 36/560 [>.............................] - ETA: 9s - loss: 0.6922 
 49/560 [=>............................] - ETA: 7s - loss: 0.6918
 60/560 [==>...........................] - ETA: 6s - loss: 0.6910
406/560 [====================>.........] - ETA: 0s - loss: 0.5187
418/560 [=====================>........] - ETA: 0s - loss: 0.5150
434/560 [======================>.......] - ETA: 0s - loss: 0.5113
449/560 [=======================>......] - ETA: 0s - loss: 0.5054
464/560 [=======================>......] - ETA: 0s - loss: 0.5032
478/560 [========================>.....] - ETA: 0s - loss: 0.4995
494/560 [=========================>....] - ETA: 0s - loss: 0.4967
506/560 [==========================>...] - ETA: 0s - loss: 0.4940
521/560 [==========================>...] - ETA: 0s - loss: 0.4901
532/560 [===========================>..] - ETA: 0s - loss: 0.4884
542/560 [============================>.] - ETA: 0s - loss: 0.4873
554/560 [============================>.] - ETA: 0s - loss: 0.4854
560/560 [==============================] - 3s 5ms/step - loss: 0.4842
Epoch 2/10

  1/560 [..............................] - ETA: 2s - loss: 0.1693
 13/560 [..............................] - ETA: 2s - loss: 0.3639
 24/560 [>.............................] - ETA: 2s - loss: 0.3814
 40/560 [=>............................] - ETA: 2s - loss: 0.3604
 51/560 [=>............................] - ETA: 2s - loss: 0.3691
 64/560 [==>...........................] - ETA: 2s - loss: 0.3697
 74/560 [==>...........................] - ETA: 2s - loss: 0.3786
 86/560 [===>..........................] - ETA: 2s - loss: 0.3800
 97/560 [====>.........................] - ETA: 2s - loss: 0.3820
115/560 [=====>........................] - ETA: 1s - loss: 0.3822
128/560 [=====>........................] - ETA: 1s - loss: 0.3800
139/560 [======>.......................] - ETA: 1s - loss: 0.3812
156/560 [=======>......................] - ETA: 1s - loss: 0.3819
171/560 [========>.....................] - ETA: 1s - loss: 0.3782
187/560 [=========>....................] - ETA: 1s - loss: 0.3806
200/560 [=========>....................] - ETA: 1s - loss: 0.3801
211/560 [==========>...................] - ETA: 1s - loss: 0.3819
223/560 [==========>...................] - ETA: 1s - loss: 0.3823
238/560 [===========>..................] - ETA: 1s - loss: 0.3805
251/560 [============>.................] - ETA: 1s - loss: 0.3839
265/560 [=============>................] - ETA: 1s - loss: 0.3820
280/560 [==============>...............] - ETA: 1s - loss: 0.3802
295/560 [==============>...............] - ETA: 1s - loss: 0.3824
309/560 [===============>..............] - ETA: 0s - loss: 0.3809
321/560 [================>.............] - ETA: 0s - loss: 0.3810
333/560 [================>.............] - ETA: 0s - loss: 0.3808
349/560 [=================>............] - ETA: 0s - loss: 0.3824
365/560 [==================>...........] - ETA: 0s - loss: 0.3839
381/560 [===================>..........] - ETA: 0s - loss: 0.3816
396/560 [====================>.........] - ETA: 0s - loss: 0.3834
417/560 [=====================>........] - ETA: 0s - loss: 0.3816
431/560 [======================>.......] - ETA: 0s - loss: 0.3831
449/560 [=======================>......] - ETA: 0s - loss: 0.3824
460/560 [=======================>......] - ETA: 0s - loss: 0.3800
472/560 [========================>.....] - ETA: 0s - loss: 0.3799
485/560 [========================>.....] - ETA: 0s - loss: 0.3819
496/560 [=========================>....] - ETA: 0s - loss: 0.3795
508/560 [==========================>...] - ETA: 0s - loss: 0.3796
523/560 [===========================>..] - ETA: 0s - loss: 0.3808
532/560 [===========================>..] - ETA: 0s - loss: 0.3795
550/560 [============================>.] - ETA: 0s - loss: 0.3797
560/560 [==============================] - 2s 4ms/step - loss: 0.3803
Epoch 3/10

  1/560 [..............................] - ETA: 2s - loss: 0.1769
 15/560 [..............................] - ETA: 2s - loss: 0.4085
 28/560 [>.............................] - ETA: 2s - loss: 0.3802
 45/560 [=>............................] - ETA: 1s - loss: 0.3844
 59/560 [==>...........................] - ETA: 1s - loss: 0.3741
 72/560 [==>...........................] - ETA: 1s - loss: 0.3684
 84/560 [===>..........................] - ETA: 1s - loss: 0.3680
 97/560 [====>.........................] - ETA: 1s - loss: 0.3678
111/560 [====>.........................] - ETA: 1s - loss: 0.3755
124/560 [=====>........................] - ETA: 1s - loss: 0.3737
138/560 [======>.......................] - ETA: 1s - loss: 0.3695
153/560 [=======>......................] - ETA: 1s - loss: 0.3736
164/560 [=======>......................] - ETA: 1s - loss: 0.3671
176/560 [========>.....................] - ETA: 1s - loss: 0.3672
190/560 [=========>....................] - ETA: 1s - loss: 0.3714
206/560 [==========>...................] - ETA: 1s - loss: 0.3675
219/560 [==========>...................] - ETA: 1s - loss: 0.3716
236/560 [===========>..................] - ETA: 1s - loss: 0.3666
251/560 [============>.................] - ETA: 1s - loss: 0.3694
265/560 [=============>................] - ETA: 1s - loss: 0.3680
279/560 [=============>................] - ETA: 1s - loss: 0.3711
297/560 [==============>...............] - ETA: 0s - loss: 0.3711
312/560 [===============>..............] - ETA: 0s - loss: 0.3686
328/560 [================>.............] - ETA: 0s - loss: 0.3698
342/560 [=================>............] - ETA: 0s - loss: 0.3691
354/560 [=================>............] - ETA: 0s - loss: 0.3699
370/560 [==================>...........] - ETA: 0s - loss: 0.3717
386/560 [===================>..........] - ETA: 0s - loss: 0.3693
400/560 [====================>.........] - ETA: 0s - loss: 0.3717
412/560 [=====================>........] - ETA: 0s - loss: 0.3716
425/560 [=====================>........] - ETA: 0s - loss: 0.3708
440/560 [======================>.......] - ETA: 0s - loss: 0.3699
456/560 [=======================>......] - ETA: 0s - loss: 0.3708
470/560 [========================>.....] - ETA: 0s - loss: 0.3696
483/560 [========================>.....] - ETA: 0s - loss: 0.3720
494/560 [=========================>....] - ETA: 0s - loss: 0.3700
510/560 [==========================>...] - ETA: 0s - loss: 0.3708
528/560 [===========================>..] - ETA: 0s - loss: 0.3706
540/560 [===========================>..] - ETA: 0s - loss: 0.3705
550/560 [============================>.] - ETA: 0s - loss: 0.3713
560/560 [==============================] - 2s 4ms/step - loss: 0.3698
Epoch 4/10

  1/560 [..............................] - ETA: 1s - loss: 1.3236
 15/560 [..............................] - ETA: 1s - loss: 0.4104
 29/560 [>.............................] - ETA: 1s - loss: 0.3734
 41/560 [=>............................] - ETA: 2s - loss: 0.3722
 55/560 [=>............................] - ETA: 1s - loss: 0.3849
 72/560 [==>...........................] - ETA: 1s - loss: 0.3668
 85/560 [===>..........................] - ETA: 1s - loss: 0.3787
100/560 [====>.........................] - ETA: 1s - loss: 0.3707
114/560 [=====>........................] - ETA: 1s - loss: 0.3678
129/560 [=====>........................] - ETA: 1s - loss: 0.3705
140/560 [======>.......................] - ETA: 1s - loss: 0.3705
155/560 [=======>......................] - ETA: 1s - loss: 0.3661
171/560 [========>.....................] - ETA: 1s - loss: 0.3692
183/560 [========>.....................] - ETA: 1s - loss: 0.3698
196/560 [=========>....................] - ETA: 1s - loss: 0.3684
217/560 [==========>...................] - ETA: 1s - loss: 0.3698
235/560 [===========>..................] - ETA: 1s - loss: 0.3690
249/560 [============>.................] - ETA: 1s - loss: 0.3672
265/560 [=============>................] - ETA: 1s - loss: 0.3683
280/560 [==============>...............] - ETA: 1s - loss: 0.3661
293/560 [==============>...............] - ETA: 0s - loss: 0.3656
308/560 [===============>..............] - ETA: 0s - loss: 0.3678
323/560 [================>.............] - ETA: 0s - loss: 0.3659
337/560 [=================>............] - ETA: 0s - loss: 0.3687
349/560 [=================>............] - ETA: 0s - loss: 0.3685
362/560 [==================>...........] - ETA: 0s - loss: 0.3678
378/560 [===================>..........] - ETA: 0s - loss: 0.3658
394/560 [====================>.........] - ETA: 0s - loss: 0.3671
406/560 [====================>.........] - ETA: 0s - loss: 0.3674
419/560 [=====================>........] - ETA: 0s - loss: 0.3666
430/560 [======================>.......] - ETA: 0s - loss: 0.3669
448/560 [=======================>......] - ETA: 0s - loss: 0.3670
463/560 [=======================>......] - ETA: 0s - loss: 0.3683
475/560 [========================>.....] - ETA: 0s - loss: 0.3681
488/560 [=========================>....] - ETA: 0s - loss: 0.3680
500/560 [=========================>....] - ETA: 0s - loss: 0.3681
514/560 [==========================>...] - ETA: 0s - loss: 0.3674
529/560 [===========================>..] - ETA: 0s - loss: 0.3686
542/560 [============================>.] - ETA: 0s - loss: 0.3679
558/560 [============================>.] - ETA: 0s - loss: 0.3664
560/560 [==============================] - 2s 4ms/step - loss: 0.3681
Epoch 5/10

  1/560 [..............................] - ETA: 2s - loss: 0.1703
 13/560 [..............................] - ETA: 2s - loss: 0.3635
 28/560 [>.............................] - ETA: 2s - loss: 0.3449
 42/560 [=>............................] - ETA: 1s - loss: 0.3687
 58/560 [==>...........................] - ETA: 1s - loss: 0.3523
 71/560 [==>...........................] - ETA: 1s - loss: 0.3688
 83/560 [===>..........................] - ETA: 1s - loss: 0.3653
 97/560 [====>.........................] - ETA: 1s - loss: 0.3609
110/560 [====>.........................] - ETA: 1s - loss: 0.3593
127/560 [=====>........................] - ETA: 1s - loss: 0.3615
146/560 [======>.......................] - ETA: 1s - loss: 0.3600
161/560 [=======>......................] - ETA: 1s - loss: 0.3637
172/560 [========>.....................] - ETA: 1s - loss: 0.3581
188/560 [=========>....................] - ETA: 1s - loss: 0.3602
204/560 [=========>....................] - ETA: 1s - loss: 0.3631
217/560 [==========>...................] - ETA: 1s - loss: 0.3625
231/560 [===========>..................] - ETA: 1s - loss: 0.3605
246/560 [============>.................] - ETA: 1s - loss: 0.3636
257/560 [============>.................] - ETA: 1s - loss: 0.3642
268/560 [=============>................] - ETA: 1s - loss: 0.3603
281/560 [==============>...............] - ETA: 1s - loss: 0.3643
297/560 [==============>...............] - ETA: 0s - loss: 0.3620
311/560 [===============>..............] - ETA: 0s - loss: 0.3650
325/560 [================>.............] - ETA: 0s - loss: 0.3637
337/560 [=================>............] - ETA: 0s - loss: 0.3641
352/560 [=================>............] - ETA: 0s - loss: 0.3625
368/560 [==================>...........] - ETA: 0s - loss: 0.3633
380/560 [===================>..........] - ETA: 0s - loss: 0.3634
397/560 [====================>.........] - ETA: 0s - loss: 0.3639
414/560 [=====================>........] - ETA: 0s - loss: 0.3649
431/560 [======================>.......] - ETA: 0s - loss: 0.3652
442/560 [======================>.......] - ETA: 0s - loss: 0.3628
456/560 [=======================>......] - ETA: 0s - loss: 0.3645
472/560 [========================>.....] - ETA: 0s - loss: 0.3625
487/560 [=========================>....] - ETA: 0s - loss: 0.3640
504/560 [==========================>...] - ETA: 0s - loss: 0.3644
519/560 [==========================>...] - ETA: 0s - loss: 0.3631
534/560 [===========================>..] - ETA: 0s - loss: 0.3642
543/560 [============================>.] - ETA: 0s - loss: 0.3631
555/560 [============================>.] - ETA: 0s - loss: 0.3634
560/560 [==============================] - 2s 4ms/step - loss: 0.3637
Epoch 6/10

  1/560 [..............................] - ETA: 1s - loss: 0.1591
 16/560 [..............................] - ETA: 1s - loss: 0.3931
 38/560 [=>............................] - ETA: 1s - loss: 0.3530
 52/560 [=>............................] - ETA: 1s - loss: 0.3741
 70/560 [==>...........................] - ETA: 1s - loss: 0.3715
 85/560 [===>..........................] - ETA: 1s - loss: 0.3627
 96/560 [====>.........................] - ETA: 1s - loss: 0.3634
111/560 [====>.........................] - ETA: 1s - loss: 0.3671
129/560 [=====>........................] - ETA: 1s - loss: 0.3656
147/560 [======>.......................] - ETA: 1s - loss: 0.3652
162/560 [=======>......................] - ETA: 1s - loss: 0.3612
174/560 [========>.....................] - ETA: 1s - loss: 0.3614
190/560 [=========>....................] - ETA: 1s - loss: 0.3636
205/560 [=========>....................] - ETA: 1s - loss: 0.3603
218/560 [==========>...................] - ETA: 1s - loss: 0.3590
231/560 [===========>..................] - ETA: 1s - loss: 0.3629
245/560 [============>.................] - ETA: 1s - loss: 0.3617
260/560 [============>.................] - ETA: 1s - loss: 0.3591
274/560 [=============>................] - ETA: 0s - loss: 0.3617
285/560 [==============>...............] - ETA: 0s - loss: 0.3625
303/560 [===============>..............] - ETA: 0s - loss: 0.3626
319/560 [================>.............] - ETA: 0s - loss: 0.3606
334/560 [================>.............] - ETA: 0s - loss: 0.3631
349/560 [=================>............] - ETA: 0s - loss: 0.3615
365/560 [==================>...........] - ETA: 0s - loss: 0.3627
378/560 [===================>..........] - ETA: 0s - loss: 0.3621
390/560 [===================>..........] - ETA: 0s - loss: 0.3621
408/560 [====================>.........] - ETA: 0s - loss: 0.3618
419/560 [=====================>........] - ETA: 0s - loss: 0.3625
433/560 [======================>.......] - ETA: 0s - loss: 0.3616
447/560 [======================>.......] - ETA: 0s - loss: 0.3635
461/560 [=======================>......] - ETA: 0s - loss: 0.3628
480/560 [========================>.....] - ETA: 0s - loss: 0.3625
496/560 [=========================>....] - ETA: 0s - loss: 0.3630
506/560 [==========================>...] - ETA: 0s - loss: 0.3614
517/560 [==========================>...] - ETA: 0s - loss: 0.3619
532/560 [===========================>..] - ETA: 0s - loss: 0.3631
549/560 [============================>.] - ETA: 0s - loss: 0.3639
560/560 [==============================] - 2s 4ms/step - loss: 0.3622
Epoch 7/10

  1/560 [..............................] - ETA: 3s - loss: 1.3860
 15/560 [..............................] - ETA: 2s - loss: 0.3982
 29/560 [>.............................] - ETA: 2s - loss: 0.3590
 43/560 [=>............................] - ETA: 1s - loss: 0.3748
 55/560 [=>............................] - ETA: 2s - loss: 0.3697
 66/560 [==>...........................] - ETA: 2s - loss: 0.3527
 77/560 [===>..........................] - ETA: 2s - loss: 0.3565
 92/560 [===>..........................] - ETA: 1s - loss: 0.3634
109/560 [====>.........................] - ETA: 1s - loss: 0.3638
118/560 [=====>........................] - ETA: 1s - loss: 0.3587
132/560 [======>.......................] - ETA: 1s - loss: 0.3562
145/560 [======>.......................] - ETA: 1s - loss: 0.3640
157/560 [=======>......................] - ETA: 1s - loss: 0.3636
166/560 [=======>......................] - ETA: 1s - loss: 0.3604
176/560 [========>.....................] - ETA: 1s - loss: 0.3632
193/560 [=========>....................] - ETA: 1s - loss: 0.3643
204/560 [=========>....................] - ETA: 1s - loss: 0.3592
217/560 [==========>...................] - ETA: 1s - loss: 0.3645
234/560 [===========>..................] - ETA: 1s - loss: 0.3603
253/560 [============>.................] - ETA: 1s - loss: 0.3644
269/560 [=============>................] - ETA: 1s - loss: 0.3608
282/560 [==============>...............] - ETA: 1s - loss: 0.3600
292/560 [==============>...............] - ETA: 1s - loss: 0.3615
308/560 [===============>..............] - ETA: 0s - loss: 0.3633
322/560 [================>.............] - ETA: 0s - loss: 0.3623
336/560 [=================>............] - ETA: 0s - loss: 0.3609
348/560 [=================>............] - ETA: 0s - loss: 0.3612
360/560 [==================>...........] - ETA: 0s - loss: 0.3614
376/560 [===================>..........] - ETA: 0s - loss: 0.3619
391/560 [===================>..........] - ETA: 0s - loss: 0.3635
407/560 [====================>.........] - ETA: 0s - loss: 0.3611
419/560 [=====================>........] - ETA: 0s - loss: 0.3612
434/560 [======================>.......] - ETA: 0s - loss: 0.3626
445/560 [======================>.......] - ETA: 0s - loss: 0.3627
461/560 [=======================>......] - ETA: 0s - loss: 0.3612
474/560 [========================>.....] - ETA: 0s - loss: 0.3607
491/560 [=========================>....] - ETA: 0s - loss: 0.3609
503/560 [=========================>....] - ETA: 0s - loss: 0.3611
518/560 [==========================>...] - ETA: 0s - loss: 0.3625
534/560 [===========================>..] - ETA: 0s - loss: 0.3610
548/560 [============================>.] - ETA: 0s - loss: 0.3626
560/560 [==============================] - 2s 4ms/step - loss: 0.3623
Epoch 8/10

  1/560 [..............................] - ETA: 1s - loss: 0.1680
 17/560 [..............................] - ETA: 1s - loss: 0.3746
 31/560 [>.............................] - ETA: 1s - loss: 0.3576
 52/560 [=>............................] - ETA: 1s - loss: 0.3464
 69/560 [==>...........................] - ETA: 1s - loss: 0.3519
 83/560 [===>..........................] - ETA: 1s - loss: 0.3602
 96/560 [====>.........................] - ETA: 1s - loss: 0.3583
107/560 [====>.........................] - ETA: 1s - loss: 0.3606
119/560 [=====>........................] - ETA: 1s - loss: 0.3605
131/560 [======>.......................] - ETA: 1s - loss: 0.3611
147/560 [======>.......................] - ETA: 1s - loss: 0.3539
162/560 [=======>......................] - ETA: 1s - loss: 0.3567
174/560 [========>.....................] - ETA: 1s - loss: 0.3565
187/560 [=========>....................] - ETA: 1s - loss: 0.3547
198/560 [=========>....................] - ETA: 1s - loss: 0.3563
210/560 [==========>...................] - ETA: 1s - loss: 0.3556
226/560 [===========>..................] - ETA: 1s - loss: 0.3529
237/560 [===========>..................] - ETA: 1s - loss: 0.3537
247/560 [============>.................] - ETA: 1s - loss: 0.3560
261/560 [============>.................] - ETA: 1s - loss: 0.3547
276/560 [=============>................] - ETA: 1s - loss: 0.3573
293/560 [==============>...............] - ETA: 1s - loss: 0.3577
305/560 [===============>..............] - ETA: 0s - loss: 0.3579
324/560 [================>.............] - ETA: 0s - loss: 0.3573
341/560 [=================>............] - ETA: 0s - loss: 0.3582
357/560 [==================>...........] - ETA: 0s - loss: 0.3566
371/560 [==================>...........] - ETA: 0s - loss: 0.3590
383/560 [===================>..........] - ETA: 0s - loss: 0.3593
399/560 [====================>.........] - ETA: 0s - loss: 0.3574
414/560 [=====================>........] - ETA: 0s - loss: 0.3588
426/560 [=====================>........] - ETA: 0s - loss: 0.3591
444/560 [======================>.......] - ETA: 0s - loss: 0.3593
463/560 [=======================>......] - ETA: 0s - loss: 0.3593
479/560 [========================>.....] - ETA: 0s - loss: 0.3603
495/560 [=========================>....] - ETA: 0s - loss: 0.3588
509/560 [==========================>...] - ETA: 0s - loss: 0.3600
522/560 [==========================>...] - ETA: 0s - loss: 0.3600
535/560 [===========================>..] - ETA: 0s - loss: 0.3596
550/560 [============================>.] - ETA: 0s - loss: 0.3587
560/560 [==============================] - 2s 4ms/step - loss: 0.3595
Epoch 9/10

  1/560 [..............................] - ETA: 1s - loss: 0.1550
 18/560 [..............................] - ETA: 1s - loss: 0.3715
 31/560 [>.............................] - ETA: 1s - loss: 0.3662
 43/560 [=>............................] - ETA: 1s - loss: 0.3600
 58/560 [==>...........................] - ETA: 1s - loss: 0.3687
 75/560 [===>..........................] - ETA: 1s - loss: 0.3660
 89/560 [===>..........................] - ETA: 1s - loss: 0.3597
104/560 [====>.........................] - ETA: 1s - loss: 0.3527
120/560 [=====>........................] - ETA: 1s - loss: 0.3580
134/560 [======>.......................] - ETA: 1s - loss: 0.3543
152/560 [=======>......................] - ETA: 1s - loss: 0.3553
168/560 [========>.....................] - ETA: 1s - loss: 0.3584
182/560 [========>.....................] - ETA: 1s - loss: 0.3567
201/560 [=========>....................] - ETA: 1s - loss: 0.3609
216/560 [==========>...................] - ETA: 1s - loss: 0.3586
234/560 [===========>..................] - ETA: 1s - loss: 0.3579
248/560 [============>.................] - ETA: 1s - loss: 0.3568
263/560 [=============>................] - ETA: 1s - loss: 0.3593
279/560 [=============>................] - ETA: 0s - loss: 0.3605
292/560 [==============>...............] - ETA: 0s - loss: 0.3600
305/560 [===============>..............] - ETA: 0s - loss: 0.3591
321/560 [================>.............] - ETA: 0s - loss: 0.3600
335/560 [================>.............] - ETA: 0s - loss: 0.3590
