[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 22:22 - loss: 0.6937
   7/2231 [..............................] - ETA: 3:30 - loss: 0.6934 
  14/2231 [..............................] - ETA: 1:53 - loss: 0.6932
  22/2231 [..............................] - ETA: 1:17 - loss: 0.6932
  30/2231 [..............................] - ETA: 1:01 - loss: 0.6930
  36/2231 [..............................] - ETA: 54s - loss: 0.6931 
 223/2231 [=>............................] - ETA: 19s - loss: 0.6754
 231/2231 [==>...........................] - ETA: 19s - loss: 0.6722
 238/2231 [==>...........................] - ETA: 19s - loss: 0.6693
 245/2231 [==>...........................] - ETA: 19s - loss: 0.6660
 252/2231 [==>...........................] - ETA: 19s - loss: 0.6625
 260/2231 [==>...........................] - ETA: 18s - loss: 0.6598
 267/2231 [==>...........................] - ETA: 18s - loss: 0.6559
 273/2231 [==>...........................] - ETA: 18s - loss: 0.6526
 281/2231 [==>...........................] - ETA: 18s - loss: 0.6477
 288/2231 [==>...........................] - ETA: 18s - loss: 0.6434
 296/2231 [==>...........................] - ETA: 17s - loss: 0.6407
 302/2231 [===>..........................] - ETA: 17s - loss: 0.6375
 308/2231 [===>..........................] - ETA: 17s - loss: 0.6342
 315/2231 [===>..........................] - ETA: 17s - loss: 0.6298
 322/2231 [===>..........................] - ETA: 17s - loss: 0.6254
 330/2231 [===>..........................] - ETA: 17s - loss: 0.6201
 336/2231 [===>..........................] - ETA: 17s - loss: 0.6169
 342/2231 [===>..........................] - ETA: 17s - loss: 0.6138
 349/2231 [===>..........................] - ETA: 17s - loss: 0.6128
 355/2231 [===>..........................] - ETA: 17s - loss: 0.6097
 362/2231 [===>..........................] - ETA: 16s - loss: 0.6056
 368/2231 [===>..........................] - ETA: 16s - loss: 0.6026
 376/2231 [====>.........................] - ETA: 16s - loss: 0.5978
 383/2231 [====>.........................] - ETA: 16s - loss: 0.5938
 392/2231 [====>.........................] - ETA: 16s - loss: 0.5913
 399/2231 [====>.........................] - ETA: 16s - loss: 0.5875
 409/2231 [====>.........................] - ETA: 16s - loss: 0.5841
 416/2231 [====>.........................] - ETA: 15s - loss: 0.5805
 422/2231 [====>.........................] - ETA: 15s - loss: 0.5782
 430/2231 [====>.........................] - ETA: 15s - loss: 0.5740
 438/2231 [====>.........................] - ETA: 15s - loss: 0.5701
 445/2231 [====>.........................] - ETA: 15s - loss: 0.5698
 452/2231 [=====>........................] - ETA: 15s - loss: 0.5669
 461/2231 [=====>........................] - ETA: 15s - loss: 0.5623
 470/2231 [=====>........................] - ETA: 15s - loss: 0.5607
 477/2231 [=====>........................] - ETA: 15s - loss: 0.5581
 484/2231 [=====>........................] - ETA: 14s - loss: 0.5556
 491/2231 [=====>........................] - ETA: 14s - loss: 0.5527
 499/2231 [=====>........................] - ETA: 14s - loss: 0.5520
 504/2231 [=====>........................] - ETA: 14s - loss: 0.5483
 513/2231 [=====>........................] - ETA: 14s - loss: 0.5469
 520/2231 [=====>........................] - ETA: 14s - loss: 0.5445
 528/2231 [======>.......................] - ETA: 14s - loss: 0.5419
 534/2231 [======>.......................] - ETA: 14s - loss: 0.5405
 539/2231 [======>.......................] - ETA: 14s - loss: 0.5395
 545/2231 [======>.......................] - ETA: 14s - loss: 0.5379
 552/2231 [======>.......................] - ETA: 14s - loss: 0.5357
 559/2231 [======>.......................] - ETA: 14s - loss: 0.5359
 567/2231 [======>.......................] - ETA: 14s - loss: 0.5332
 573/2231 [======>.......................] - ETA: 14s - loss: 0.5318
 580/2231 [======>.......................] - ETA: 13s - loss: 0.5297
 588/2231 [======>.......................] - ETA: 13s - loss: 0.5272
 595/2231 [=======>......................] - ETA: 13s - loss: 0.5276
 603/2231 [=======>......................] - ETA: 13s - loss: 0.5252
 613/2231 [=======>......................] - ETA: 13s - loss: 0.5236
 621/2231 [=======>......................] - ETA: 13s - loss: 0.5212
 629/2231 [=======>......................] - ETA: 13s - loss: 0.5189
 637/2231 [=======>......................] - ETA: 13s - loss: 0.5188
 646/2231 [=======>......................] - ETA: 13s - loss: 0.5161
 655/2231 [=======>......................] - ETA: 13s - loss: 0.5155
 663/2231 [=======>......................] - ETA: 12s - loss: 0.5134
 673/2231 [========>.....................] - ETA: 12s - loss: 0.5126
 680/2231 [========>.....................] - ETA: 12s - loss: 0.5113
 687/2231 [========>.....................] - ETA: 12s - loss: 0.5098
 692/2231 [========>.....................] - ETA: 12s - loss: 0.5093
 699/2231 [========>.....................] - ETA: 12s - loss: 0.5078
 707/2231 [========>.....................] - ETA: 12s - loss: 0.5059
 713/2231 [========>.....................] - ETA: 12s - loss: 0.5051
 721/2231 [========>.....................] - ETA: 12s - loss: 0.5050
 729/2231 [========>.....................] - ETA: 12s - loss: 0.5032
 738/2231 [========>.....................] - ETA: 12s - loss: 0.5011
 749/2231 [=========>....................] - ETA: 11s - loss: 0.4998
 757/2231 [=========>....................] - ETA: 11s - loss: 0.4998
 765/2231 [=========>....................] - ETA: 11s - loss: 0.4980
 773/2231 [=========>....................] - ETA: 11s - loss: 0.4965
 779/2231 [=========>....................] - ETA: 11s - loss: 0.4958
 785/2231 [=========>....................] - ETA: 11s - loss: 0.4951
 793/2231 [=========>....................] - ETA: 11s - loss: 0.4951
 799/2231 [=========>....................] - ETA: 11s - loss: 0.4942
 807/2231 [=========>....................] - ETA: 11s - loss: 0.4927
 814/2231 [=========>....................] - ETA: 11s - loss: 0.4916
 824/2231 [==========>...................] - ETA: 11s - loss: 0.4910
 831/2231 [==========>...................] - ETA: 11s - loss: 0.4899
 840/2231 [==========>...................] - ETA: 11s - loss: 0.4881
 846/2231 [==========>...................] - ETA: 11s - loss: 0.4873
 854/2231 [==========>...................] - ETA: 10s - loss: 0.4877
 863/2231 [==========>...................] - ETA: 10s - loss: 0.4859
 871/2231 [==========>...................] - ETA: 10s - loss: 0.4860
 881/2231 [==========>...................] - ETA: 10s - loss: 0.4838
 889/2231 [==========>...................] - ETA: 10s - loss: 0.4840
 899/2231 [===========>..................] - ETA: 10s - loss: 0.4822
 908/2231 [===========>..................] - ETA: 10s - loss: 0.4821
 916/2231 [===========>..................] - ETA: 10s - loss: 0.4808
 925/2231 [===========>..................] - ETA: 10s - loss: 0.4807
 934/2231 [===========>..................] - ETA: 10s - loss: 0.4791
 940/2231 [===========>..................] - ETA: 10s - loss: 0.4785
 949/2231 [===========>..................] - ETA: 10s - loss: 0.4785
 959/2231 [===========>..................] - ETA: 9s - loss: 0.4766 
 970/2231 [============>.................] - ETA: 9s - loss: 0.4758
 975/2231 [============>.................] - ETA: 9s - loss: 0.4756
 981/2231 [============>.................] - ETA: 9s - loss: 0.4751
 990/2231 [============>.................] - ETA: 9s - loss: 0.4736
 997/2231 [============>.................] - ETA: 9s - loss: 0.4742
1003/2231 [============>.................] - ETA: 9s - loss: 0.4737
1008/2231 [============>.................] - ETA: 9s - loss: 0.4722
1015/2231 [============>.................] - ETA: 9s - loss: 0.4728
1022/2231 [============>.................] - ETA: 9s - loss: 0.4720
1030/2231 [============>.................] - ETA: 9s - loss: 0.4711
1037/2231 [============>.................] - ETA: 9s - loss: 0.4703
1047/2231 [=============>................] - ETA: 9s - loss: 0.4700
1055/2231 [=============>................] - ETA: 9s - loss: 0.4689
1063/2231 [=============>................] - ETA: 9s - loss: 0.4691
1071/2231 [=============>................] - ETA: 8s - loss: 0.4682
1080/2231 [=============>................] - ETA: 8s - loss: 0.4670
1087/2231 [=============>................] - ETA: 8s - loss: 0.4674
1094/2231 [=============>................] - ETA: 8s - loss: 0.4667
1100/2231 [=============>................] - ETA: 8s - loss: 0.4664
1108/2231 [=============>................] - ETA: 8s - loss: 0.4655
1116/2231 [==============>...............] - ETA: 8s - loss: 0.4647
1124/2231 [==============>...............] - ETA: 8s - loss: 0.4650
1131/2231 [==============>...............] - ETA: 8s - loss: 0.4644
1138/2231 [==============>...............] - ETA: 8s - loss: 0.4638
1147/2231 [==============>...............] - ETA: 8s - loss: 0.4639
1153/2231 [==============>...............] - ETA: 8s - loss: 0.4635
1159/2231 [==============>...............] - ETA: 8s - loss: 0.4631
1164/2231 [==============>...............] - ETA: 8s - loss: 0.4619
1173/2231 [==============>...............] - ETA: 8s - loss: 0.4620
1179/2231 [==============>...............] - ETA: 8s - loss: 0.4616
1187/2231 [==============>...............] - ETA: 8s - loss: 0.4607
1195/2231 [===============>..............] - ETA: 7s - loss: 0.4608
1203/2231 [===============>..............] - ETA: 7s - loss: 0.4600
1211/2231 [===============>..............] - ETA: 7s - loss: 0.4591
1220/2231 [===============>..............] - ETA: 7s - loss: 0.4592
1231/2231 [===============>..............] - ETA: 7s - loss: 0.4587
1240/2231 [===============>..............] - ETA: 7s - loss: 0.4577
1248/2231 [===============>..............] - ETA: 7s - loss: 0.4569
1258/2231 [===============>..............] - ETA: 7s - loss: 0.4566
1263/2231 [===============>..............] - ETA: 7s - loss: 0.4565
1270/2231 [================>.............] - ETA: 7s - loss: 0.4559
1278/2231 [================>.............] - ETA: 7s - loss: 0.4551
1287/2231 [================>.............] - ETA: 7s - loss: 0.4553
1295/2231 [================>.............] - ETA: 7s - loss: 0.4545
1302/2231 [================>.............] - ETA: 7s - loss: 0.4540
1309/2231 [================>.............] - ETA: 7s - loss: 0.4545
1317/2231 [================>.............] - ETA: 6s - loss: 0.4539
1324/2231 [================>.............] - ETA: 6s - loss: 0.4535
1332/2231 [================>.............] - ETA: 6s - loss: 0.4527
1340/2231 [=================>............] - ETA: 6s - loss: 0.4530
1348/2231 [=================>............] - ETA: 6s - loss: 0.4523
1359/2231 [=================>............] - ETA: 6s - loss: 0.4519
1367/2231 [=================>............] - ETA: 6s - loss: 0.4513
1374/2231 [=================>............] - ETA: 6s - loss: 0.4509
1380/2231 [=================>............] - ETA: 6s - loss: 0.4507
1387/2231 [=================>............] - ETA: 6s - loss: 0.4511
1393/2231 [=================>............] - ETA: 6s - loss: 0.4509
1402/2231 [=================>............] - ETA: 6s - loss: 0.4500
1409/2231 [=================>............] - ETA: 6s - loss: 0.4495
1418/2231 [==================>...........] - ETA: 6s - loss: 0.4496
1426/2231 [==================>...........] - ETA: 6s - loss: 0.4490
1433/2231 [==================>...........] - ETA: 6s - loss: 0.4485
1438/2231 [==================>...........] - ETA: 5s - loss: 0.4485
1445/2231 [==================>...........] - ETA: 5s - loss: 0.4480
1453/2231 [==================>...........] - ETA: 5s - loss: 0.4483
1460/2231 [==================>...........] - ETA: 5s - loss: 0.4479
1467/2231 [==================>...........] - ETA: 5s - loss: 0.4475
1475/2231 [==================>...........] - ETA: 5s - loss: 0.4469
1482/2231 [==================>...........] - ETA: 5s - loss: 0.4465
1489/2231 [===================>..........] - ETA: 5s - loss: 0.4469
1497/2231 [===================>..........] - ETA: 5s - loss: 0.4463
1506/2231 [===================>..........] - ETA: 5s - loss: 0.4456
1514/2231 [===================>..........] - ETA: 5s - loss: 0.4458
1523/2231 [===================>..........] - ETA: 5s - loss: 0.4451
1530/2231 [===================>..........] - ETA: 5s - loss: 0.4447
1538/2231 [===================>..........] - ETA: 5s - loss: 0.4451
1546/2231 [===================>..........] - ETA: 5s - loss: 0.4444
1555/2231 [===================>..........] - ETA: 5s - loss: 0.4445
1563/2231 [====================>.........] - ETA: 5s - loss: 0.4440
1570/2231 [====================>.........] - ETA: 4s - loss: 0.4436
1577/2231 [====================>.........] - ETA: 4s - loss: 0.4432
1586/2231 [====================>.........] - ETA: 4s - loss: 0.4433
1592/2231 [====================>.........] - ETA: 4s - loss: 0.4431
1599/2231 [====================>.........] - ETA: 4s - loss: 0.4428
1608/2231 [====================>.........] - ETA: 4s - loss: 0.4420
1615/2231 [====================>.........] - ETA: 4s - loss: 0.4425
1621/2231 [====================>.........] - ETA: 4s - loss: 0.4423
1630/2231 [====================>.........] - ETA: 4s - loss: 0.4416
1638/2231 [=====================>........] - ETA: 4s - loss: 0.4411
1642/2231 [=====================>........] - ETA: 4s - loss: 0.4412
1650/2231 [=====================>........] - ETA: 4s - loss: 0.4406
1659/2231 [=====================>........] - ETA: 4s - loss: 0.4407
1666/2231 [=====================>........] - ETA: 4s - loss: 0.4403
1673/2231 [=====================>........] - ETA: 4s - loss: 0.4399
1681/2231 [=====================>........] - ETA: 4s - loss: 0.4401
1689/2231 [=====================>........] - ETA: 4s - loss: 0.4396
1698/2231 [=====================>........] - ETA: 3s - loss: 0.4390
1707/2231 [=====================>........] - ETA: 3s - loss: 0.4391
1713/2231 [======================>.......] - ETA: 3s - loss: 0.4389
1721/2231 [======================>.......] - ETA: 3s - loss: 0.4384
1728/2231 [======================>.......] - ETA: 3s - loss: 0.4380
1736/2231 [======================>.......] - ETA: 3s - loss: 0.4383
1743/2231 [======================>.......] - ETA: 3s - loss: 0.4379
1749/2231 [======================>.......] - ETA: 3s - loss: 0.4377
1758/2231 [======================>.......] - ETA: 3s - loss: 0.4371
1765/2231 [======================>.......] - ETA: 3s - loss: 0.4375
1773/2231 [======================>.......] - ETA: 3s - loss: 0.4370
1781/2231 [======================>.......] - ETA: 3s - loss: 0.4366
1787/2231 [=======================>......] - ETA: 3s - loss: 0.4364
1795/2231 [=======================>......] - ETA: 3s - loss: 0.4366
1803/2231 [=======================>......] - ETA: 3s - loss: 0.4362
1812/2231 [=======================>......] - ETA: 3s - loss: 0.4355
1820/2231 [=======================>......] - ETA: 3s - loss: 0.4357
1828/2231 [=======================>......] - ETA: 3s - loss: 0.4353
1835/2231 [=======================>......] - ETA: 2s - loss: 0.4350
1845/2231 [=======================>......] - ETA: 2s - loss: 0.4349
1855/2231 [=======================>......] - ETA: 2s - loss: 0.4349
1863/2231 [========================>.....] - ETA: 2s - loss: 0.4345
1870/2231 [========================>.....] - ETA: 2s - loss: 0.4341
1878/2231 [========================>.....] - ETA: 2s - loss: 0.4336
1887/2231 [========================>.....] - ETA: 2s - loss: 0.4337
1896/2231 [========================>.....] - ETA: 2s - loss: 0.4332
1903/2231 [========================>.....] - ETA: 2s - loss: 0.4335
1910/2231 [========================>.....] - ETA: 2s - loss: 0.4332
1918/2231 [========================>.....] - ETA: 2s - loss: 0.4328
1927/2231 [========================>.....] - ETA: 2s - loss: 0.4329
1936/2231 [=========================>....] - ETA: 2s - loss: 0.4323
1945/2231 [=========================>....] - ETA: 2s - loss: 0.4324
1951/2231 [=========================>....] - ETA: 2s - loss: 0.4323
1957/2231 [=========================>....] - ETA: 2s - loss: 0.4321
1965/2231 [=========================>....] - ETA: 1s - loss: 0.4317
1972/2231 [=========================>....] - ETA: 1s - loss: 0.4314
1979/2231 [=========================>....] - ETA: 1s - loss: 0.4311
1986/2231 [=========================>....] - ETA: 1s - loss: 0.4309
1991/2231 [=========================>....] - ETA: 1s - loss: 0.4309
1998/2231 [=========================>....] - ETA: 1s - loss: 0.4306
2004/2231 [=========================>....] - ETA: 1s - loss: 0.4304
2012/2231 [==========================>...] - ETA: 1s - loss: 0.4307
2019/2231 [==========================>...] - ETA: 1s - loss: 0.4304
2028/2231 [==========================>...] - ETA: 1s - loss: 0.4300
2035/2231 [==========================>...] - ETA: 1s - loss: 0.4304
2044/2231 [==========================>...] - ETA: 1s - loss: 0.4299
2051/2231 [==========================>...] - ETA: 1s - loss: 0.4297
2060/2231 [==========================>...] - ETA: 1s - loss: 0.4297
2067/2231 [==========================>...] - ETA: 1s - loss: 0.4295
2075/2231 [==========================>...] - ETA: 1s - loss: 0.4291
2085/2231 [===========================>..] - ETA: 1s - loss: 0.4291
2094/2231 [===========================>..] - ETA: 1s - loss: 0.4286
2102/2231 [===========================>..] - ETA: 0s - loss: 0.4288
2112/2231 [===========================>..] - ETA: 0s - loss: 0.4282
2122/2231 [===========================>..] - ETA: 0s - loss: 0.4281
2129/2231 [===========================>..] - ETA: 0s - loss: 0.4279
2139/2231 [===========================>..] - ETA: 0s - loss: 0.4279
2148/2231 [===========================>..] - ETA: 0s - loss: 0.4274
2156/2231 [===========================>..] - ETA: 0s - loss: 0.4277
2162/2231 [============================>.] - ETA: 0s - loss: 0.4276
2170/2231 [============================>.] - ETA: 0s - loss: 0.4272
2177/2231 [============================>.] - ETA: 0s - loss: 0.4270
2184/2231 [============================>.] - ETA: 0s - loss: 0.4267
2193/2231 [============================>.] - ETA: 0s - loss: 0.4268
2203/2231 [============================>.] - ETA: 0s - loss: 0.4268
2211/2231 [============================>.] - ETA: 0s - loss: 0.4264
2218/2231 [============================>.] - ETA: 0s - loss: 0.4262
2224/2231 [============================>.] - ETA: 0s - loss: 0.4261
2231/2231 [==============================] - 16s 7ms/step - loss: 0.4259
Epoch 2/10

   1/2231 [..............................] - ETA: 6s - loss: 0.1677
  10/2231 [..............................] - ETA: 12s - loss: 0.4217
  18/2231 [..............................] - ETA: 14s - loss: 0.3782
  26/2231 [..............................] - ETA: 14s - loss: 0.4045
  35/2231 [..............................] - ETA: 14s - loss: 0.3782
  43/2231 [..............................] - ETA: 14s - loss: 0.3660
  53/2231 [..............................] - ETA: 13s - loss: 0.3740
  61/2231 [..............................] - ETA: 13s - loss: 0.3666
  71/2231 [..............................] - ETA: 13s - loss: 0.3731
  76/2231 [>.............................] - ETA: 13s - loss: 0.3748
  85/2231 [>.............................] - ETA: 13s - loss: 0.3675
  93/2231 [>.............................] - ETA: 13s - loss: 0.3775
 102/2231 [>.............................] - ETA: 13s - loss: 0.3714
 108/2231 [>.............................] - ETA: 13s - loss: 0.3715
 115/2231 [>.............................] - ETA: 13s - loss: 0.3706
 124/2231 [>.............................] - ETA: 13s - loss: 0.3749
 132/2231 [>.............................] - ETA: 13s - loss: 0.3715
 139/2231 [>.............................] - ETA: 13s - loss: 0.3703
 145/2231 [>.............................] - ETA: 14s - loss: 0.3710
 153/2231 [=>............................] - ETA: 14s - loss: 0.3767
 162/2231 [=>............................] - ETA: 13s - loss: 0.3728
 173/2231 [=>............................] - ETA: 13s - loss: 0.3739
 182/2231 [=>............................] - ETA: 13s - loss: 0.3774
 192/2231 [=>............................] - ETA: 13s - loss: 0.3730
 200/2231 [=>............................] - ETA: 13s - loss: 0.3772
 210/2231 [=>............................] - ETA: 13s - loss: 0.3731
 219/2231 [=>............................] - ETA: 13s - loss: 0.3758
 229/2231 [==>...........................] - ETA: 12s - loss: 0.3720
 239/2231 [==>...........................] - ETA: 12s - loss: 0.3738
 248/2231 [==>...........................] - ETA: 12s - loss: 0.3755
 254/2231 [==>...........................] - ETA: 12s - loss: 0.3756
 259/2231 [==>...........................] - ETA: 13s - loss: 0.3718
 267/2231 [==>...........................] - ETA: 12s - loss: 0.3750
 273/2231 [==>...........................] - ETA: 13s - loss: 0.3752
 280/2231 [==>...........................] - ETA: 13s - loss: 0.3744
 287/2231 [==>...........................] - ETA: 13s - loss: 0.3737
 297/2231 [==>...........................] - ETA: 12s - loss: 0.3745
 303/2231 [===>..........................] - ETA: 12s - loss: 0.3746
 310/2231 [===>..........................] - ETA: 12s - loss: 0.3740
 320/2231 [===>..........................] - ETA: 12s - loss: 0.3752
 331/2231 [===>..........................] - ETA: 12s - loss: 0.3720
 340/2231 [===>..........................] - ETA: 12s - loss: 0.3732
 346/2231 [===>..........................] - ETA: 12s - loss: 0.3735
 354/2231 [===>..........................] - ETA: 12s - loss: 0.3723
 362/2231 [===>..........................] - ETA: 12s - loss: 0.3748
