Unable to find image 'oluwadarelab/hicgnn:latest' locally
latest: Pulling from oluwadarelab/hicgnn
16ec32c2132b: Already exists
d28f614aa3f9: Already exists
e83cf9a24636: Already exists
70c6d55f06aa: Already exists
a7ed67e8130c: Already exists
d0bc4b8df176: Pulling fs layer
d0bc4b8df176: Pull complete
Digest: sha256:a4ef0de39f16ea56adc0c15f37a7d085cd73341c3c5f83c3d20cdc1b87c03eaa
Status: Downloaded newer image for oluwadarelab/hicgnn:latest
[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1071 [..............................] - ETA: 7:07 - loss: 0.6937
   8/1071 [..............................] - ETA: 59s - loss: 0.6934 
  14/1071 [..............................] - ETA: 37s - loss: 0.6932
  22/1071 [..............................] - ETA: 26s - loss: 0.6931
  29/1071 [..............................] - ETA: 22s - loss: 0.6930
  35/1071 [..............................] - ETA: 19s - loss: 0.6929
  44/1071 [>.............................] - ETA: 16s - loss: 0.6928
  52/1071 [>.............................] - ETA: 15s - loss: 0.6926
  63/1071 [>.............................] - ETA: 13s - loss: 0.6924
  76/1071 [=>............................] - ETA: 11s - loss: 0.6918
  91/1071 [=>............................] - ETA: 10s - loss: 0.6913
 106/1071 [=>............................] - ETA: 8s - loss: 0.6902 
 121/1071 [==>...........................] - ETA: 8s - loss: 0.6891
 131/1071 [==>...........................] - ETA: 7s - loss: 0.6876
 141/1071 [==>...........................] - ETA: 7s - loss: 0.6863
 153/1071 [===>..........................] - ETA: 7s - loss: 0.6840
 168/1071 [===>..........................] - ETA: 6s - loss: 0.6797
 745/1071 [===================>..........] - ETA: 1s - loss: 0.4917
 757/1071 [====================>.........] - ETA: 1s - loss: 0.4903
 767/1071 [====================>.........] - ETA: 1s - loss: 0.4881
 779/1071 [====================>.........] - ETA: 1s - loss: 0.4867
 791/1071 [=====================>........] - ETA: 1s - loss: 0.4854
 803/1071 [=====================>........] - ETA: 1s - loss: 0.4842
 814/1071 [=====================>........] - ETA: 1s - loss: 0.4832
 823/1071 [======================>.......] - ETA: 1s - loss: 0.4832
 836/1071 [======================>.......] - ETA: 1s - loss: 0.4815
 855/1071 [======================>.......] - ETA: 0s - loss: 0.4795
 867/1071 [=======================>......] - ETA: 0s - loss: 0.4787
 878/1071 [=======================>......] - ETA: 0s - loss: 0.4779
 889/1071 [=======================>......] - ETA: 0s - loss: 0.4769
 902/1071 [========================>.....] - ETA: 0s - loss: 0.4756
 914/1071 [========================>.....] - ETA: 0s - loss: 0.4747
 925/1071 [========================>.....] - ETA: 0s - loss: 0.4738
 937/1071 [=========================>....] - ETA: 0s - loss: 0.4729
 948/1071 [=========================>....] - ETA: 0s - loss: 0.4709
 957/1071 [=========================>....] - ETA: 0s - loss: 0.4709
 965/1071 [==========================>...] - ETA: 0s - loss: 0.4698
 972/1071 [==========================>...] - ETA: 0s - loss: 0.4690
 984/1071 [==========================>...] - ETA: 0s - loss: 0.4682
 997/1071 [==========================>...] - ETA: 0s - loss: 0.4683
1014/1071 [===========================>..] - ETA: 0s - loss: 0.4661
1032/1071 [===========================>..] - ETA: 0s - loss: 0.4648
1050/1071 [============================>.] - ETA: 0s - loss: 0.4639
1066/1071 [============================>.] - ETA: 0s - loss: 0.4633
1071/1071 [==============================] - 5s 5ms/step - loss: 0.4632
Epoch 2/10

   1/1071 [..............................] - ETA: 2s - loss: 0.1993
  21/1071 [..............................] - ETA: 2s - loss: 0.3576
  39/1071 [>.............................] - ETA: 2s - loss: 0.3699
  53/1071 [>.............................] - ETA: 3s - loss: 0.3903
  66/1071 [>.............................] - ETA: 3s - loss: 0.3863
  80/1071 [=>............................] - ETA: 3s - loss: 0.3805
  94/1071 [=>............................] - ETA: 3s - loss: 0.3914
 107/1071 [=>............................] - ETA: 3s - loss: 0.3895
 120/1071 [==>...........................] - ETA: 3s - loss: 0.3874
 133/1071 [==>...........................] - ETA: 3s - loss: 0.3874
 149/1071 [===>..........................] - ETA: 3s - loss: 0.3906
 162/1071 [===>..........................] - ETA: 3s - loss: 0.3894
 177/1071 [===>..........................] - ETA: 3s - loss: 0.3861
 188/1071 [====>.........................] - ETA: 3s - loss: 0.3874
 203/1071 [====>.........................] - ETA: 3s - loss: 0.3908
 214/1071 [====>.........................] - ETA: 3s - loss: 0.3918
 224/1071 [=====>........................] - ETA: 3s - loss: 0.3879
 235/1071 [=====>........................] - ETA: 3s - loss: 0.3889
 245/1071 [=====>........................] - ETA: 3s - loss: 0.3905
 258/1071 [======>.......................] - ETA: 3s - loss: 0.3897
 271/1071 [======>.......................] - ETA: 3s - loss: 0.3888
 287/1071 [=======>......................] - ETA: 3s - loss: 0.3904
 297/1071 [=======>......................] - ETA: 3s - loss: 0.3876
 308/1071 [=======>......................] - ETA: 3s - loss: 0.3881
 318/1071 [=======>......................] - ETA: 2s - loss: 0.3898
 325/1071 [========>.....................] - ETA: 3s - loss: 0.3894
 337/1071 [========>.....................] - ETA: 2s - loss: 0.3895
 351/1071 [========>.....................] - ETA: 2s - loss: 0.3877
 364/1071 [=========>....................] - ETA: 2s - loss: 0.3908
 377/1071 [=========>....................] - ETA: 2s - loss: 0.3900
 390/1071 [=========>....................] - ETA: 2s - loss: 0.3892
 404/1071 [==========>...................] - ETA: 2s - loss: 0.3876
 415/1071 [==========>...................] - ETA: 2s - loss: 0.3883
 429/1071 [===========>..................] - ETA: 2s - loss: 0.3873
 444/1071 [===========>..................] - ETA: 2s - loss: 0.3888
 457/1071 [===========>..................] - ETA: 2s - loss: 0.3886
 473/1071 [============>.................] - ETA: 2s - loss: 0.3899
 486/1071 [============>.................] - ETA: 2s - loss: 0.3893
 496/1071 [============>.................] - ETA: 2s - loss: 0.3899
 510/1071 [=============>................] - ETA: 2s - loss: 0.3890
 524/1071 [=============>................] - ETA: 2s - loss: 0.3879
 540/1071 [==============>...............] - ETA: 2s - loss: 0.3888
 554/1071 [==============>...............] - ETA: 2s - loss: 0.3881
 568/1071 [==============>...............] - ETA: 1s - loss: 0.3896
 582/1071 [===============>..............] - ETA: 1s - loss: 0.3887
 599/1071 [===============>..............] - ETA: 1s - loss: 0.3892
 614/1071 [================>.............] - ETA: 1s - loss: 0.3882
 626/1071 [================>.............] - ETA: 1s - loss: 0.3884
 639/1071 [================>.............] - ETA: 1s - loss: 0.3881
 652/1071 [=================>............] - ETA: 1s - loss: 0.3899
 662/1071 [=================>............] - ETA: 1s - loss: 0.3886
 672/1071 [=================>............] - ETA: 1s - loss: 0.3891
 680/1071 [==================>...........] - ETA: 1s - loss: 0.3885
 691/1071 [==================>...........] - ETA: 1s - loss: 0.3887
 705/1071 [==================>...........] - ETA: 1s - loss: 0.3880
 718/1071 [===================>..........] - ETA: 1s - loss: 0.3895
 734/1071 [===================>..........] - ETA: 1s - loss: 0.3884
 749/1071 [===================>..........] - ETA: 1s - loss: 0.3890
 763/1071 [====================>.........] - ETA: 1s - loss: 0.3884
 776/1071 [====================>.........] - ETA: 1s - loss: 0.3882
 788/1071 [=====================>........] - ETA: 1s - loss: 0.3880
 798/1071 [=====================>........] - ETA: 1s - loss: 0.3884
 809/1071 [=====================>........] - ETA: 1s - loss: 0.3886
 820/1071 [=====================>........] - ETA: 1s - loss: 0.3889
 831/1071 [======================>.......] - ETA: 0s - loss: 0.3875
 843/1071 [======================>.......] - ETA: 0s - loss: 0.3876
 856/1071 [======================>.......] - ETA: 0s - loss: 0.3888
 868/1071 [=======================>......] - ETA: 0s - loss: 0.3886
 886/1071 [=======================>......] - ETA: 0s - loss: 0.3887
 896/1071 [========================>.....] - ETA: 0s - loss: 0.3878
 908/1071 [========================>.....] - ETA: 0s - loss: 0.3878
 920/1071 [========================>.....] - ETA: 0s - loss: 0.3880
 933/1071 [=========================>....] - ETA: 0s - loss: 0.3877
 942/1071 [=========================>....] - ETA: 0s - loss: 0.3884
 955/1071 [=========================>....] - ETA: 0s - loss: 0.3881
 970/1071 [==========================>...] - ETA: 0s - loss: 0.3887
 984/1071 [==========================>...] - ETA: 0s - loss: 0.3883
 997/1071 [==========================>...] - ETA: 0s - loss: 0.3880
1011/1071 [===========================>..] - ETA: 0s - loss: 0.3876
1023/1071 [===========================>..] - ETA: 0s - loss: 0.3876
1034/1071 [===========================>..] - ETA: 0s - loss: 0.3878
1042/1071 [============================>.] - ETA: 0s - loss: 0.3886
1050/1071 [============================>.] - ETA: 0s - loss: 0.3882
1061/1071 [============================>.] - ETA: 0s - loss: 0.3884
1069/1071 [============================>.] - ETA: 0s - loss: 0.3880
1071/1071 [==============================] - 4s 4ms/step - loss: 0.3876
Epoch 3/10

   1/1071 [..............................] - ETA: 6s - loss: 1.3688
   9/1071 [..............................] - ETA: 7s - loss: 0.4497
  16/1071 [..............................] - ETA: 7s - loss: 0.4110
  24/1071 [..............................] - ETA: 7s - loss: 0.3860
  31/1071 [..............................] - ETA: 7s - loss: 0.4139
  38/1071 [>.............................] - ETA: 7s - loss: 0.4007
  50/1071 [>.............................] - ETA: 6s - loss: 0.3958
  59/1071 [>.............................] - ETA: 6s - loss: 0.3837
  68/1071 [>.............................] - ETA: 6s - loss: 0.3927
  78/1071 [=>............................] - ETA: 6s - loss: 0.3807
  87/1071 [=>............................] - ETA: 6s - loss: 0.3878
 101/1071 [=>............................] - ETA: 5s - loss: 0.3827
 109/1071 [==>...........................] - ETA: 5s - loss: 0.3913
 115/1071 [==>...........................] - ETA: 5s - loss: 0.3904
 121/1071 [==>...........................] - ETA: 5s - loss: 0.3892
 127/1071 [==>...........................] - ETA: 5s - loss: 0.3889
 135/1071 [==>...........................] - ETA: 5s - loss: 0.3851
 148/1071 [===>..........................] - ETA: 5s - loss: 0.3829
 156/1071 [===>..........................] - ETA: 5s - loss: 0.3799
 164/1071 [===>..........................] - ETA: 5s - loss: 0.3849
 172/1071 [===>..........................] - ETA: 5s - loss: 0.3826
 183/1071 [====>.........................] - ETA: 5s - loss: 0.3839
 196/1071 [====>.........................] - ETA: 5s - loss: 0.3834
 205/1071 [====>.........................] - ETA: 5s - loss: 0.3864
 213/1071 [====>.........................] - ETA: 5s - loss: 0.3840
 223/1071 [=====>........................] - ETA: 5s - loss: 0.3859
 229/1071 [=====>........................] - ETA: 5s - loss: 0.3855
 238/1071 [=====>........................] - ETA: 5s - loss: 0.3824
 249/1071 [=====>........................] - ETA: 4s - loss: 0.3835
 258/1071 [======>.......................] - ETA: 4s - loss: 0.3810
 266/1071 [======>.......................] - ETA: 4s - loss: 0.3847
 277/1071 [======>.......................] - ETA: 4s - loss: 0.3855
 291/1071 [=======>......................] - ETA: 4s - loss: 0.3830
 306/1071 [=======>......................] - ETA: 4s - loss: 0.3809
 317/1071 [=======>......................] - ETA: 4s - loss: 0.3815
 327/1071 [========>.....................] - ETA: 4s - loss: 0.3827
 334/1071 [========>.....................] - ETA: 4s - loss: 0.3820
 343/1071 [========>.....................] - ETA: 4s - loss: 0.3840
 353/1071 [========>.....................] - ETA: 4s - loss: 0.3816
 360/1071 [=========>....................] - ETA: 4s - loss: 0.3806
 368/1071 [=========>....................] - ETA: 4s - loss: 0.3830
 375/1071 [=========>....................] - ETA: 4s - loss: 0.3822
 388/1071 [=========>....................] - ETA: 3s - loss: 0.3811
 399/1071 [==========>...................] - ETA: 3s - loss: 0.3815
 410/1071 [==========>...................] - ETA: 3s - loss: 0.3820
 421/1071 [==========>...................] - ETA: 3s - loss: 0.3827
 431/1071 [===========>..................] - ETA: 3s - loss: 0.3806
 441/1071 [===========>..................] - ETA: 3s - loss: 0.3817
 451/1071 [===========>..................] - ETA: 3s - loss: 0.3825
 461/1071 [===========>..................] - ETA: 3s - loss: 0.3807
 467/1071 [============>.................] - ETA: 3s - loss: 0.3807
 478/1071 [============>.................] - ETA: 3s - loss: 0.3812
 491/1071 [============>.................] - ETA: 3s - loss: 0.3807
 505/1071 [=============>................] - ETA: 3s - loss: 0.3824
 516/1071 [=============>................] - ETA: 3s - loss: 0.3803
 531/1071 [=============>................] - ETA: 2s - loss: 0.3816
 542/1071 [==============>...............] - ETA: 2s - loss: 0.3820
 559/1071 [==============>...............] - ETA: 2s - loss: 0.3823
 570/1071 [==============>...............] - ETA: 2s - loss: 0.3806
 581/1071 [===============>..............] - ETA: 2s - loss: 0.3808
 593/1071 [===============>..............] - ETA: 2s - loss: 0.3806
 602/1071 [===============>..............] - ETA: 2s - loss: 0.3819
 612/1071 [================>.............] - ETA: 2s - loss: 0.3807
 624/1071 [================>.............] - ETA: 2s - loss: 0.3805
 633/1071 [================>.............] - ETA: 2s - loss: 0.3814
 644/1071 [=================>............] - ETA: 2s - loss: 0.3816
 654/1071 [=================>............] - ETA: 2s - loss: 0.3805
 668/1071 [=================>............] - ETA: 2s - loss: 0.3820
 679/1071 [==================>...........] - ETA: 2s - loss: 0.3824
 692/1071 [==================>...........] - ETA: 2s - loss: 0.3822
 701/1071 [==================>...........] - ETA: 1s - loss: 0.3813
 714/1071 [===================>..........] - ETA: 1s - loss: 0.3810
 724/1071 [===================>..........] - ETA: 1s - loss: 0.3817
 740/1071 [===================>..........] - ETA: 1s - loss: 0.3823
 752/1071 [====================>.........] - ETA: 1s - loss: 0.3824
 762/1071 [====================>.........] - ETA: 1s - loss: 0.3812
 770/1071 [====================>.........] - ETA: 1s - loss: 0.3824
 779/1071 [====================>.........] - ETA: 1s - loss: 0.3815
 790/1071 [=====================>........] - ETA: 1s - loss: 0.3818
 805/1071 [=====================>........] - ETA: 1s - loss: 0.3827
 818/1071 [=====================>........] - ETA: 1s - loss: 0.3824
 833/1071 [======================>.......] - ETA: 1s - loss: 0.3816
 846/1071 [======================>.......] - ETA: 1s - loss: 0.3814
 856/1071 [======================>.......] - ETA: 1s - loss: 0.3820
 866/1071 [=======================>......] - ETA: 1s - loss: 0.3825
 875/1071 [=======================>......] - ETA: 1s - loss: 0.3817
 890/1071 [=======================>......] - ETA: 0s - loss: 0.3823
 899/1071 [========================>.....] - ETA: 0s - loss: 0.3817
 914/1071 [========================>.....] - ETA: 0s - loss: 0.3825
 923/1071 [========================>.....] - ETA: 0s - loss: 0.3819
 936/1071 [=========================>....] - ETA: 0s - loss: 0.3817
 948/1071 [=========================>....] - ETA: 0s - loss: 0.3817
 963/1071 [=========================>....] - ETA: 0s - loss: 0.3823
 973/1071 [==========================>...] - ETA: 0s - loss: 0.3827
 986/1071 [==========================>...] - ETA: 0s - loss: 0.3825
 996/1071 [==========================>...] - ETA: 0s - loss: 0.3817
1011/1071 [===========================>..] - ETA: 0s - loss: 0.3823
1024/1071 [===========================>..] - ETA: 0s - loss: 0.3822
1036/1071 [============================>.] - ETA: 0s - loss: 0.3821
1046/1071 [============================>.] - ETA: 0s - loss: 0.3824
1057/1071 [============================>.] - ETA: 0s - loss: 0.3826
1070/1071 [============================>.] - ETA: 0s - loss: 0.3824
1071/1071 [==============================] - 5s 5ms/step - loss: 0.3821
Epoch 4/10

   1/1071 [..............................] - ETA: 3s - loss: 0.1672
  14/1071 [..............................] - ETA: 4s - loss: 0.3482
  25/1071 [..............................] - ETA: 4s - loss: 0.3662
  36/1071 [>.............................] - ETA: 4s - loss: 0.3720
  50/1071 [>.............................] - ETA: 4s - loss: 0.3681
  65/1071 [>.............................] - ETA: 4s - loss: 0.3790
  76/1071 [=>............................] - ETA: 4s - loss: 0.3812
  88/1071 [=>............................] - ETA: 4s - loss: 0.3799
  98/1071 [=>............................] - ETA: 4s - loss: 0.3716
 107/1071 [=>............................] - ETA: 4s - loss: 0.3780
 121/1071 [==>...........................] - ETA: 4s - loss: 0.3743
 132/1071 [==>...........................] - ETA: 4s - loss: 0.3750
 142/1071 [==>...........................] - ETA: 4s - loss: 0.3775
 152/1071 [===>..........................] - ETA: 4s - loss: 0.3721
 163/1071 [===>..........................] - ETA: 4s - loss: 0.3734
 169/1071 [===>..........................] - ETA: 4s - loss: 0.3739
 179/1071 [====>.........................] - ETA: 4s - loss: 0.3764
 185/1071 [====>.........................] - ETA: 4s - loss: 0.3765
 194/1071 [====>.........................] - ETA: 4s - loss: 0.3732
 203/1071 [====>.........................] - ETA: 4s - loss: 0.3767
 211/1071 [====>.........................] - ETA: 4s - loss: 0.3746
 220/1071 [=====>........................] - ETA: 4s - loss: 0.3771
 230/1071 [=====>........................] - ETA: 4s - loss: 0.3734
 238/1071 [=====>........................] - ETA: 4s - loss: 0.3765
 246/1071 [=====>........................] - ETA: 4s - loss: 0.3747
 253/1071 [======>.......................] - ETA: 4s - loss: 0.3744
 265/1071 [======>.......................] - ETA: 4s - loss: 0.3747
 279/1071 [======>.......................] - ETA: 4s - loss: 0.3731
 297/1071 [=======>......................] - ETA: 3s - loss: 0.3734
 309/1071 [=======>......................] - ETA: 3s - loss: 0.3737
 320/1071 [=======>......................] - ETA: 3s - loss: 0.3744
 331/1071 [========>.....................] - ETA: 3s - loss: 0.3747
 342/1071 [========>.....................] - ETA: 3s - loss: 0.3754
 348/1071 [========>.....................] - ETA: 3s - loss: 0.3753
 355/1071 [========>.....................] - ETA: 3s - loss: 0.3746
 364/1071 [=========>....................] - ETA: 3s - loss: 0.3764
 371/1071 [=========>....................] - ETA: 3s - loss: 0.3757
 379/1071 [=========>....................] - ETA: 3s - loss: 0.3749
 388/1071 [=========>....................] - ETA: 3s - loss: 0.3766
 399/1071 [==========>...................] - ETA: 3s - loss: 0.3743
 409/1071 [==========>...................] - ETA: 3s - loss: 0.3756
 419/1071 [==========>...................] - ETA: 3s - loss: 0.3770
 432/1071 [===========>..................] - ETA: 3s - loss: 0.3766
 439/1071 [===========>..................] - ETA: 3s - loss: 0.3760
 453/1071 [===========>..................] - ETA: 3s - loss: 0.3751
 465/1071 [============>.................] - ETA: 3s - loss: 0.3751
 481/1071 [============>.................] - ETA: 3s - loss: 0.3761
 491/1071 [============>.................] - ETA: 2s - loss: 0.3770
 498/1071 [============>.................] - ETA: 2s - loss: 0.3763
 507/1071 [=============>................] - ETA: 2s - loss: 0.3751
 518/1071 [=============>................] - ETA: 2s - loss: 0.3754
 528/1071 [=============>................] - ETA: 2s - loss: 0.3762
 538/1071 [==============>...............] - ETA: 2s - loss: 0.3768
 549/1071 [==============>...............] - ETA: 2s - loss: 0.3750
 558/1071 [==============>...............] - ETA: 2s - loss: 0.3762
 569/1071 [==============>...............] - ETA: 2s - loss: 0.3765
 578/1071 [===============>..............] - ETA: 2s - loss: 0.3754
 589/1071 [===============>..............] - ETA: 2s - loss: 0.3760
 600/1071 [===============>..............] - ETA: 2s - loss: 0.3765
 610/1071 [================>.............] - ETA: 2s - loss: 0.3772
 622/1071 [================>.............] - ETA: 2s - loss: 0.3772
 635/1071 [================>.............] - ETA: 2s - loss: 0.3768
 648/1071 [=================>............] - ETA: 2s - loss: 0.3766
 661/1071 [=================>............] - ETA: 2s - loss: 0.3765
 672/1071 [=================>............] - ETA: 2s - loss: 0.3768
 686/1071 [==================>...........] - ETA: 1s - loss: 0.3761
 695/1071 [==================>...........] - ETA: 1s - loss: 0.3769
 706/1071 [==================>...........] - ETA: 1s - loss: 0.3773
 718/1071 [===================>..........] - ETA: 1s - loss: 0.3774
 728/1071 [===================>..........] - ETA: 1s - loss: 0.3762
 741/1071 [===================>..........] - ETA: 1s - loss: 0.3759
 754/1071 [====================>.........] - ETA: 1s - loss: 0.3773
 769/1071 [====================>.........] - ETA: 1s - loss: 0.3766
 781/1071 [====================>.........] - ETA: 1s - loss: 0.3767
 790/1071 [=====================>........] - ETA: 1s - loss: 0.3775
 801/1071 [=====================>........] - ETA: 1s - loss: 0.3764
