[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 5:04 - loss: 0.6920
  9/560 [..............................] - ETA: 36s - loss: 0.6929 
 16/560 [..............................] - ETA: 22s - loss: 0.6927
 25/560 [>.............................] - ETA: 15s - loss: 0.6927
 33/560 [>.............................] - ETA: 12s - loss: 0.6925
 40/560 [=>............................] - ETA: 10s - loss: 0.6922
235/560 [===========>..................] - ETA: 2s - loss: 0.3829
246/560 [============>.................] - ETA: 2s - loss: 0.3845
254/560 [============>.................] - ETA: 2s - loss: 0.3831
261/560 [============>.................] - ETA: 1s - loss: 0.3825
270/560 [=============>................] - ETA: 1s - loss: 0.3846
278/560 [=============>................] - ETA: 1s - loss: 0.3830
288/560 [==============>...............] - ETA: 1s - loss: 0.3847
295/560 [==============>...............] - ETA: 1s - loss: 0.3839
303/560 [===============>..............] - ETA: 1s - loss: 0.3828
314/560 [===============>..............] - ETA: 1s - loss: 0.3832
321/560 [================>.............] - ETA: 1s - loss: 0.3825
330/560 [================>.............] - ETA: 1s - loss: 0.3844
338/560 [=================>............] - ETA: 1s - loss: 0.3831
348/560 [=================>............] - ETA: 1s - loss: 0.3845
356/560 [==================>...........] - ETA: 1s - loss: 0.3833
363/560 [==================>...........] - ETA: 1s - loss: 0.3827
370/560 [==================>...........] - ETA: 1s - loss: 0.3823
379/560 [===================>..........] - ETA: 1s - loss: 0.3841
385/560 [===================>..........] - ETA: 1s - loss: 0.3840
392/560 [====================>.........] - ETA: 1s - loss: 0.3832
402/560 [====================>.........] - ETA: 1s - loss: 0.3841
409/560 [====================>.........] - ETA: 1s - loss: 0.3835
420/560 [=====================>........] - ETA: 0s - loss: 0.3836
429/560 [=====================>........] - ETA: 0s - loss: 0.3820
441/560 [======================>.......] - ETA: 0s - loss: 0.3817
455/560 [=======================>......] - ETA: 0s - loss: 0.3836
462/560 [=======================>......] - ETA: 0s - loss: 0.3831
470/560 [========================>.....] - ETA: 0s - loss: 0.3823
479/560 [========================>.....] - ETA: 0s - loss: 0.3835
488/560 [=========================>....] - ETA: 0s - loss: 0.3821
494/560 [=========================>....] - ETA: 0s - loss: 0.3822
501/560 [=========================>....] - ETA: 0s - loss: 0.3817
507/560 [==========================>...] - ETA: 0s - loss: 0.3820
514/560 [==========================>...] - ETA: 0s - loss: 0.3818
522/560 [==========================>...] - ETA: 0s - loss: 0.3833
532/560 [===========================>..] - ETA: 0s - loss: 0.3817
539/560 [===========================>..] - ETA: 0s - loss: 0.3835
548/560 [============================>.] - ETA: 0s - loss: 0.3823
554/560 [============================>.] - ETA: 0s - loss: 0.3823
560/560 [==============================] - 4s 7ms/step - loss: 0.3823
Epoch 3/10

  1/560 [..............................] - ETA: 2s - loss: 0.1691
 13/560 [..............................] - ETA: 2s - loss: 0.3479
 23/560 [>.............................] - ETA: 2s - loss: 0.3790
 34/560 [>.............................] - ETA: 2s - loss: 0.3829
 43/560 [=>............................] - ETA: 2s - loss: 0.3666
 54/560 [=>............................] - ETA: 2s - loss: 0.3713
 64/560 [==>...........................] - ETA: 2s - loss: 0.3780
 74/560 [==>...........................] - ETA: 2s - loss: 0.3665
 85/560 [===>..........................] - ETA: 2s - loss: 0.3693
 95/560 [====>.........................] - ETA: 2s - loss: 0.3735
102/560 [====>.........................] - ETA: 2s - loss: 0.3717
109/560 [====>.........................] - ETA: 2s - loss: 0.3703
118/560 [=====>........................] - ETA: 2s - loss: 0.3764
125/560 [=====>........................] - ETA: 2s - loss: 0.3747
133/560 [======>.......................] - ETA: 2s - loss: 0.3722
141/560 [======>.......................] - ETA: 2s - loss: 0.3773
149/560 [======>.......................] - ETA: 2s - loss: 0.3746
158/560 [=======>......................] - ETA: 2s - loss: 0.3710
166/560 [=======>......................] - ETA: 2s - loss: 0.3757
173/560 [========>.....................] - ETA: 2s - loss: 0.3749
180/560 [========>.....................] - ETA: 2s - loss: 0.3738
188/560 [=========>....................] - ETA: 2s - loss: 0.3716
195/560 [=========>....................] - ETA: 2s - loss: 0.3769
203/560 [=========>....................] - ETA: 2s - loss: 0.3750
214/560 [==========>...................] - ETA: 2s - loss: 0.3755
222/560 [==========>...................] - ETA: 2s - loss: 0.3735
229/560 [===========>..................] - ETA: 1s - loss: 0.3729
238/560 [===========>..................] - ETA: 1s - loss: 0.3756
247/560 [============>.................] - ETA: 1s - loss: 0.3732
256/560 [============>.................] - ETA: 1s - loss: 0.3751
266/560 [=============>................] - ETA: 1s - loss: 0.3718
274/560 [=============>................] - ETA: 1s - loss: 0.3756
282/560 [==============>...............] - ETA: 1s - loss: 0.3741
290/560 [==============>...............] - ETA: 1s - loss: 0.3727
300/560 [===============>..............] - ETA: 1s - loss: 0.3739
307/560 [===============>..............] - ETA: 1s - loss: 0.3727
313/560 [===============>..............] - ETA: 1s - loss: 0.3727
323/560 [================>.............] - ETA: 1s - loss: 0.3742
331/560 [================>.............] - ETA: 1s - loss: 0.3727
339/560 [=================>............] - ETA: 1s - loss: 0.3756
349/560 [=================>............] - ETA: 1s - loss: 0.3730
357/560 [==================>...........] - ETA: 1s - loss: 0.3752
366/560 [==================>...........] - ETA: 1s - loss: 0.3733
375/560 [===================>..........] - ETA: 1s - loss: 0.3748
384/560 [===================>..........] - ETA: 1s - loss: 0.3731
391/560 [===================>..........] - ETA: 1s - loss: 0.3726
398/560 [====================>.........] - ETA: 0s - loss: 0.3724
408/560 [====================>.........] - ETA: 0s - loss: 0.3733
417/560 [=====================>........] - ETA: 0s - loss: 0.3751
426/560 [=====================>........] - ETA: 0s - loss: 0.3736
437/560 [======================>.......] - ETA: 0s - loss: 0.3736
446/560 [======================>.......] - ETA: 0s - loss: 0.3720
454/560 [=======================>......] - ETA: 0s - loss: 0.3737
461/560 [=======================>......] - ETA: 0s - loss: 0.3731
469/560 [========================>.....] - ETA: 0s - loss: 0.3720
478/560 [========================>.....] - ETA: 0s - loss: 0.3733
487/560 [=========================>....] - ETA: 0s - loss: 0.3719
495/560 [=========================>....] - ETA: 0s - loss: 0.3733
501/560 [=========================>....] - ETA: 0s - loss: 0.3731
510/560 [==========================>...] - ETA: 0s - loss: 0.3717
518/560 [==========================>...] - ETA: 0s - loss: 0.3709
524/560 [===========================>..] - ETA: 0s - loss: 0.3710
532/560 [===========================>..] - ETA: 0s - loss: 0.3725
538/560 [===========================>..] - ETA: 0s - loss: 0.3725
546/560 [============================>.] - ETA: 0s - loss: 0.3719
553/560 [============================>.] - ETA: 0s - loss: 0.3715
560/560 [==============================] - 4s 6ms/step - loss: 0.3711
Epoch 4/10

  1/560 [..............................] - ETA: 5s - loss: 1.3350
 12/560 [..............................] - ETA: 2s - loss: 0.3594
 22/560 [>.............................] - ETA: 2s - loss: 0.3809
 29/560 [>.............................] - ETA: 3s - loss: 0.3662
 37/560 [>.............................] - ETA: 3s - loss: 0.3860
 43/560 [=>............................] - ETA: 3s - loss: 0.3836
 52/560 [=>............................] - ETA: 3s - loss: 0.3688
 62/560 [==>...........................] - ETA: 3s - loss: 0.3733
 69/560 [==>...........................] - ETA: 3s - loss: 0.3689
 80/560 [===>..........................] - ETA: 2s - loss: 0.3731
 90/560 [===>..........................] - ETA: 2s - loss: 0.3634
 98/560 [====>.........................] - ETA: 2s - loss: 0.3716
106/560 [====>.........................] - ETA: 2s - loss: 0.3691
115/560 [=====>........................] - ETA: 2s - loss: 0.3736
124/560 [=====>........................] - ETA: 2s - loss: 0.3684
136/560 [======>.......................] - ETA: 2s - loss: 0.3677
147/560 [======>.......................] - ETA: 2s - loss: 0.3695
156/560 [=======>......................] - ETA: 2s - loss: 0.3646
166/560 [=======>......................] - ETA: 2s - loss: 0.3680
180/560 [========>.....................] - ETA: 2s - loss: 0.3657
194/560 [=========>....................] - ETA: 2s - loss: 0.3702
205/560 [=========>....................] - ETA: 1s - loss: 0.3710
213/560 [==========>...................] - ETA: 1s - loss: 0.3691
221/560 [==========>...................] - ETA: 1s - loss: 0.3670
231/560 [===========>..................] - ETA: 1s - loss: 0.3682
238/560 [===========>..................] - ETA: 1s - loss: 0.3676
245/560 [============>.................] - ETA: 1s - loss: 0.3672
253/560 [============>.................] - ETA: 1s - loss: 0.3707
262/560 [=============>................] - ETA: 1s - loss: 0.3680
271/560 [=============>................] - ETA: 1s - loss: 0.3699
281/560 [==============>...............] - ETA: 1s - loss: 0.3668
291/560 [==============>...............] - ETA: 1s - loss: 0.3681
299/560 [===============>..............] - ETA: 1s - loss: 0.3669
310/560 [===============>..............] - ETA: 1s - loss: 0.3674
320/560 [================>.............] - ETA: 1s - loss: 0.3686
330/560 [================>.............] - ETA: 1s - loss: 0.3662
341/560 [=================>............] - ETA: 1s - loss: 0.3670
353/560 [=================>............] - ETA: 1s - loss: 0.3669
367/560 [==================>...........] - ETA: 1s - loss: 0.3689
378/560 [===================>..........] - ETA: 1s - loss: 0.3664
386/560 [===================>..........] - ETA: 0s - loss: 0.3683
393/560 [====================>.........] - ETA: 0s - loss: 0.3676
401/560 [====================>.........] - ETA: 0s - loss: 0.3663
408/560 [====================>.........] - ETA: 0s - loss: 0.3659
417/560 [=====================>........] - ETA: 0s - loss: 0.3677
427/560 [=====================>........] - ETA: 0s - loss: 0.3689
438/560 [======================>.......] - ETA: 0s - loss: 0.3668
447/560 [======================>.......] - ETA: 0s - loss: 0.3682
456/560 [=======================>......] - ETA: 0s - loss: 0.3671
468/560 [========================>.....] - ETA: 0s - loss: 0.3671
478/560 [========================>.....] - ETA: 0s - loss: 0.3682
486/560 [=========================>....] - ETA: 0s - loss: 0.3675
496/560 [=========================>....] - ETA: 0s - loss: 0.3684
501/560 [=========================>....] - ETA: 0s - loss: 0.3686
508/560 [==========================>...] - ETA: 0s - loss: 0.3681
518/560 [==========================>...] - ETA: 0s - loss: 0.3687
527/560 [===========================>..] - ETA: 0s - loss: 0.3675
536/560 [===========================>..] - ETA: 0s - loss: 0.3686
545/560 [============================>.] - ETA: 0s - loss: 0.3675
552/560 [============================>.] - ETA: 0s - loss: 0.3673
560/560 [==============================] - 3s 6ms/step - loss: 0.3685
Epoch 5/10

  1/560 [..............................] - ETA: 2s - loss: 0.1718
 11/560 [..............................] - ETA: 2s - loss: 0.4125
 21/560 [>.............................] - ETA: 2s - loss: 0.3562
 29/560 [>.............................] - ETA: 2s - loss: 0.3831
 37/560 [>.............................] - ETA: 3s - loss: 0.3705
 49/560 [=>............................] - ETA: 2s - loss: 0.3682
 59/560 [==>...........................] - ETA: 2s - loss: 0.3748
 68/560 [==>...........................] - ETA: 2s - loss: 0.3634
 77/560 [===>..........................] - ETA: 2s - loss: 0.3717
 83/560 [===>..........................] - ETA: 2s - loss: 0.3718
 90/560 [===>..........................] - ETA: 2s - loss: 0.3673
 99/560 [====>.........................] - ETA: 2s - loss: 0.3599
105/560 [====>.........................] - ETA: 2s - loss: 0.3599
112/560 [=====>........................] - ETA: 2s - loss: 0.3583
122/560 [=====>........................] - ETA: 2s - loss: 0.3629
130/560 [=====>........................] - ETA: 2s - loss: 0.3595
138/560 [======>.......................] - ETA: 2s - loss: 0.3661
147/560 [======>.......................] - ETA: 2s - loss: 0.3624
154/560 [=======>......................] - ETA: 2s - loss: 0.3613
165/560 [=======>......................] - ETA: 2s - loss: 0.3616
173/560 [========>.....................] - ETA: 2s - loss: 0.3664
180/560 [========>.....................] - ETA: 2s - loss: 0.3651
189/560 [=========>....................] - ETA: 2s - loss: 0.3621
199/560 [=========>....................] - ETA: 2s - loss: 0.3639
207/560 [==========>...................] - ETA: 2s - loss: 0.3620
216/560 [==========>...................] - ETA: 2s - loss: 0.3650
224/560 [===========>..................] - ETA: 2s - loss: 0.3626
233/560 [===========>..................] - ETA: 2s - loss: 0.3644
245/560 [============>.................] - ETA: 1s - loss: 0.3646
252/560 [============>.................] - ETA: 1s - loss: 0.3638
264/560 [=============>................] - ETA: 1s - loss: 0.3638
273/560 [=============>................] - ETA: 1s - loss: 0.3618
281/560 [==============>...............] - ETA: 1s - loss: 0.3653
289/560 [==============>...............] - ETA: 1s - loss: 0.3639
297/560 [==============>...............] - ETA: 1s - loss: 0.3624
305/560 [===============>..............] - ETA: 1s - loss: 0.3650
311/560 [===============>..............] - ETA: 1s - loss: 0.3652
317/560 [===============>..............] - ETA: 1s - loss: 0.3652
324/560 [================>.............] - ETA: 1s - loss: 0.3646
332/560 [================>.............] - ETA: 1s - loss: 0.3633
340/560 [=================>............] - ETA: 1s - loss: 0.3623
347/560 [=================>............] - ETA: 1s - loss: 0.3651
353/560 [=================>............] - ETA: 1s - loss: 0.3649
362/560 [==================>...........] - ETA: 1s - loss: 0.3634
369/560 [==================>...........] - ETA: 1s - loss: 0.3631
378/560 [===================>..........] - ETA: 1s - loss: 0.3647
385/560 [===================>..........] - ETA: 1s - loss: 0.3641
392/560 [====================>.........] - ETA: 1s - loss: 0.3638
402/560 [====================>.........] - ETA: 1s - loss: 0.3647
408/560 [====================>.........] - ETA: 0s - loss: 0.3647
417/560 [=====================>........] - ETA: 0s - loss: 0.3636
425/560 [=====================>........] - ETA: 0s - loss: 0.3655
434/560 [======================>.......] - ETA: 0s - loss: 0.3639
440/560 [======================>.......] - ETA: 0s - loss: 0.3640
448/560 [=======================>......] - ETA: 0s - loss: 0.3633
455/560 [=======================>......] - ETA: 0s - loss: 0.3657
461/560 [=======================>......] - ETA: 0s - loss: 0.3658
468/560 [========================>.....] - ETA: 0s - loss: 0.3654
477/560 [========================>.....] - ETA: 0s - loss: 0.3642
486/560 [=========================>....] - ETA: 0s - loss: 0.3655
496/560 [=========================>....] - ETA: 0s - loss: 0.3640
503/560 [=========================>....] - ETA: 0s - loss: 0.3658
511/560 [==========================>...] - ETA: 0s - loss: 0.3652
520/560 [==========================>...] - ETA: 0s - loss: 0.3639
527/560 [===========================>..] - ETA: 0s - loss: 0.3660
534/560 [===========================>..] - ETA: 0s - loss: 0.3656
541/560 [===========================>..] - ETA: 0s - loss: 0.3654
549/560 [============================>.] - ETA: 0s - loss: 0.3646
555/560 [============================>.] - ETA: 0s - loss: 0.3646
560/560 [==============================] - 4s 7ms/step - loss: 0.3651
Epoch 6/10

  1/560 [..............................] - ETA: 5s - loss: 0.1910
 10/560 [..............................] - ETA: 3s - loss: 0.4022
 18/560 [..............................] - ETA: 3s - loss: 0.3633
 27/560 [>.............................] - ETA: 3s - loss: 0.3821
 35/560 [>.............................] - ETA: 3s - loss: 0.3656
 44/560 [=>............................] - ETA: 3s - loss: 0.3507
 53/560 [=>............................] - ETA: 3s - loss: 0.3668
 60/560 [==>...........................] - ETA: 3s - loss: 0.3626
 67/560 [==>...........................] - ETA: 3s - loss: 0.3583
 74/560 [==>...........................] - ETA: 3s - loss: 0.3560
 82/560 [===>..........................] - ETA: 3s - loss: 0.3670
 91/560 [===>..........................] - ETA: 3s - loss: 0.3607
 98/560 [====>.........................] - ETA: 3s - loss: 0.3594
106/560 [====>.........................] - ETA: 3s - loss: 0.3678
115/560 [=====>........................] - ETA: 2s - loss: 0.3625
122/560 [=====>........................] - ETA: 2s - loss: 0.3615
131/560 [======>.......................] - ETA: 2s - loss: 0.3654
