[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1060 [..............................] - ETA: 13:20 - loss: 0.6916
   7/1060 [..............................] - ETA: 2:03 - loss: 0.6930 
  13/1060 [..............................] - ETA: 1:10 - loss: 0.6933
  22/1060 [..............................] - ETA: 43s - loss: 0.6933 
  30/1060 [..............................] - ETA: 33s - loss: 0.6932
  37/1060 [>.............................] - ETA: 28s - loss: 0.6933
 464/1060 [============>.................] - ETA: 5s - loss: 0.5418
 473/1060 [============>.................] - ETA: 5s - loss: 0.5380
 481/1060 [============>.................] - ETA: 5s - loss: 0.5379
 490/1060 [============>.................] - ETA: 4s - loss: 0.5340
 499/1060 [=============>................] - ETA: 4s - loss: 0.5333
 505/1060 [=============>................] - ETA: 4s - loss: 0.5317
 515/1060 [=============>................] - ETA: 4s - loss: 0.5275
 522/1060 [=============>................] - ETA: 4s - loss: 0.5255
 531/1060 [==============>...............] - ETA: 4s - loss: 0.5248
 539/1060 [==============>...............] - ETA: 4s - loss: 0.5224
 546/1060 [==============>...............] - ETA: 4s - loss: 0.5204
 554/1060 [==============>...............] - ETA: 4s - loss: 0.5205
 562/1060 [==============>...............] - ETA: 4s - loss: 0.5182
 571/1060 [===============>..............] - ETA: 4s - loss: 0.5179
 580/1060 [===============>..............] - ETA: 3s - loss: 0.5150
 588/1060 [===============>..............] - ETA: 3s - loss: 0.5129
 596/1060 [===============>..............] - ETA: 3s - loss: 0.5129
 604/1060 [================>.............] - ETA: 3s - loss: 0.5107
 612/1060 [================>.............] - ETA: 3s - loss: 0.5084
 618/1060 [================>.............] - ETA: 3s - loss: 0.5075
 624/1060 [================>.............] - ETA: 3s - loss: 0.5066
 630/1060 [================>.............] - ETA: 3s - loss: 0.5057
 638/1060 [=================>............] - ETA: 3s - loss: 0.5058
 645/1060 [=================>............] - ETA: 3s - loss: 0.5044
 654/1060 [=================>............] - ETA: 3s - loss: 0.5019
 661/1060 [=================>............] - ETA: 3s - loss: 0.5027
 670/1060 [=================>............] - ETA: 3s - loss: 0.5003
 679/1060 [==================>...........] - ETA: 3s - loss: 0.5002
 689/1060 [==================>...........] - ETA: 2s - loss: 0.4975
 701/1060 [==================>...........] - ETA: 2s - loss: 0.4960
 712/1060 [===================>..........] - ETA: 2s - loss: 0.4950
 721/1060 [===================>..........] - ETA: 2s - loss: 0.4946
 729/1060 [===================>..........] - ETA: 2s - loss: 0.4930
 738/1060 [===================>..........] - ETA: 2s - loss: 0.4909
 749/1060 [====================>.........] - ETA: 2s - loss: 0.4901
 759/1060 [====================>.........] - ETA: 2s - loss: 0.4897
 770/1060 [====================>.........] - ETA: 2s - loss: 0.4887
 779/1060 [=====================>........] - ETA: 2s - loss: 0.4868
 786/1060 [=====================>........] - ETA: 2s - loss: 0.4859
 794/1060 [=====================>........] - ETA: 2s - loss: 0.4862
 802/1060 [=====================>........] - ETA: 2s - loss: 0.4847
 809/1060 [=====================>........] - ETA: 1s - loss: 0.4836
 819/1060 [======================>.......] - ETA: 1s - loss: 0.4831
 827/1060 [======================>.......] - ETA: 1s - loss: 0.4818
 836/1060 [======================>.......] - ETA: 1s - loss: 0.4815
 846/1060 [======================>.......] - ETA: 1s - loss: 0.4794
 855/1060 [=======================>......] - ETA: 1s - loss: 0.4793
 863/1060 [=======================>......] - ETA: 1s - loss: 0.4782
 871/1060 [=======================>......] - ETA: 1s - loss: 0.4783
 880/1060 [=======================>......] - ETA: 1s - loss: 0.4768
 889/1060 [========================>.....] - ETA: 1s - loss: 0.4769
 894/1060 [========================>.....] - ETA: 1s - loss: 0.4752
 903/1060 [========================>.....] - ETA: 1s - loss: 0.4754
 910/1060 [========================>.....] - ETA: 1s - loss: 0.4746
 918/1060 [========================>.....] - ETA: 1s - loss: 0.4733
 926/1060 [=========================>....] - ETA: 1s - loss: 0.4737
 933/1060 [=========================>....] - ETA: 0s - loss: 0.4729
 943/1060 [=========================>....] - ETA: 0s - loss: 0.4727
 953/1060 [=========================>....] - ETA: 0s - loss: 0.4709
 961/1060 [==========================>...] - ETA: 0s - loss: 0.4713
 967/1060 [==========================>...] - ETA: 0s - loss: 0.4708
 975/1060 [==========================>...] - ETA: 0s - loss: 0.4698
 985/1060 [==========================>...] - ETA: 0s - loss: 0.4695
 994/1060 [===========================>..] - ETA: 0s - loss: 0.4682
1001/1060 [===========================>..] - ETA: 0s - loss: 0.4675
1008/1060 [===========================>..] - ETA: 0s - loss: 0.4668
1014/1060 [===========================>..] - ETA: 0s - loss: 0.4665
1022/1060 [===========================>..] - ETA: 0s - loss: 0.4668
1031/1060 [============================>.] - ETA: 0s - loss: 0.4657
1039/1060 [============================>.] - ETA: 0s - loss: 0.4661
1048/1060 [============================>.] - ETA: 0s - loss: 0.4648
1055/1060 [============================>.] - ETA: 0s - loss: 0.4641
1060/1060 [==============================] - 8s 7ms/step - loss: 0.4641
Epoch 2/10

   1/1060 [..............................] - ETA: 5s - loss: 0.1893
   7/1060 [..............................] - ETA: 9s - loss: 0.3593
  13/1060 [..............................] - ETA: 9s - loss: 0.3723
  22/1060 [..............................] - ETA: 8s - loss: 0.4129
  29/1060 [..............................] - ETA: 7s - loss: 0.4001
  37/1060 [>.............................] - ETA: 7s - loss: 0.3864
  46/1060 [>.............................] - ETA: 7s - loss: 0.4030
  52/1060 [>.............................] - ETA: 7s - loss: 0.4001
  56/1060 [>.............................] - ETA: 7s - loss: 0.3845
  62/1060 [>.............................] - ETA: 7s - loss: 0.3860
  70/1060 [>.............................] - ETA: 7s - loss: 0.3993
  76/1060 [=>............................] - ETA: 7s - loss: 0.3999
  83/1060 [=>............................] - ETA: 7s - loss: 0.3971
  89/1060 [=>............................] - ETA: 7s - loss: 0.3968
  97/1060 [=>............................] - ETA: 7s - loss: 0.3917
 105/1060 [=>............................] - ETA: 7s - loss: 0.3994
 115/1060 [==>...........................] - ETA: 7s - loss: 0.3918
 124/1060 [==>...........................] - ETA: 7s - loss: 0.3971
 133/1060 [==>...........................] - ETA: 6s - loss: 0.3921
 142/1060 [===>..........................] - ETA: 6s - loss: 0.3966
 152/1060 [===>..........................] - ETA: 6s - loss: 0.3904
 163/1060 [===>..........................] - ETA: 6s - loss: 0.3918
 170/1060 [===>..........................] - ETA: 6s - loss: 0.3901
 177/1060 [====>.........................] - ETA: 6s - loss: 0.3953
 184/1060 [====>.........................] - ETA: 6s - loss: 0.3939
 191/1060 [====>.........................] - ETA: 6s - loss: 0.3926
 201/1060 [====>.........................] - ETA: 6s - loss: 0.3949
 209/1060 [====>.........................] - ETA: 5s - loss: 0.3928
 220/1060 [=====>........................] - ETA: 5s - loss: 0.3939
 231/1060 [=====>........................] - ETA: 5s - loss: 0.3954
 242/1060 [=====>........................] - ETA: 5s - loss: 0.3908
 251/1060 [======>.......................] - ETA: 5s - loss: 0.3935
 259/1060 [======>.......................] - ETA: 5s - loss: 0.3916
 267/1060 [======>.......................] - ETA: 5s - loss: 0.3946
 278/1060 [======>.......................] - ETA: 5s - loss: 0.3907
 288/1060 [=======>......................] - ETA: 5s - loss: 0.3925
 297/1060 [=======>......................] - ETA: 4s - loss: 0.3946
 306/1060 [=======>......................] - ETA: 4s - loss: 0.3923
 315/1060 [=======>......................] - ETA: 4s - loss: 0.3939
 322/1060 [========>.....................] - ETA: 4s - loss: 0.3931
 331/1060 [========>.....................] - ETA: 4s - loss: 0.3911
 341/1060 [========>.....................] - ETA: 4s - loss: 0.3925
 351/1060 [========>.....................] - ETA: 4s - loss: 0.3934
 362/1060 [=========>....................] - ETA: 4s - loss: 0.3902
 372/1060 [=========>....................] - ETA: 4s - loss: 0.3911
 380/1060 [=========>....................] - ETA: 4s - loss: 0.3900
 390/1060 [==========>...................] - ETA: 4s - loss: 0.3912
 399/1060 [==========>...................] - ETA: 4s - loss: 0.3928
 407/1060 [==========>...................] - ETA: 4s - loss: 0.3916
 417/1060 [==========>...................] - ETA: 4s - loss: 0.3924
 427/1060 [===========>..................] - ETA: 3s - loss: 0.3904
 434/1060 [===========>..................] - ETA: 3s - loss: 0.3899
 441/1060 [===========>..................] - ETA: 3s - loss: 0.3922
 449/1060 [===========>..................] - ETA: 3s - loss: 0.3911
 458/1060 [===========>..................] - ETA: 3s - loss: 0.3896
 466/1060 [============>.................] - ETA: 3s - loss: 0.3912
 472/1060 [============>.................] - ETA: 3s - loss: 0.3911
 478/1060 [============>.................] - ETA: 3s - loss: 0.3912
 488/1060 [============>.................] - ETA: 3s - loss: 0.3894
 498/1060 [=============>................] - ETA: 3s - loss: 0.3900
 506/1060 [=============>................] - ETA: 3s - loss: 0.3891
 517/1060 [=============>................] - ETA: 3s - loss: 0.3897
 526/1060 [=============>................] - ETA: 3s - loss: 0.3908
 533/1060 [==============>...............] - ETA: 3s - loss: 0.3902
 541/1060 [==============>...............] - ETA: 3s - loss: 0.3894
 549/1060 [==============>...............] - ETA: 3s - loss: 0.3909
 558/1060 [==============>...............] - ETA: 3s - loss: 0.3897
 566/1060 [===============>..............] - ETA: 3s - loss: 0.3888
 573/1060 [===============>..............] - ETA: 3s - loss: 0.3905
 580/1060 [===============>..............] - ETA: 3s - loss: 0.3901
 585/1060 [===============>..............] - ETA: 3s - loss: 0.3903
 591/1060 [===============>..............] - ETA: 3s - loss: 0.3902
 599/1060 [===============>..............] - ETA: 2s - loss: 0.3895
 606/1060 [================>.............] - ETA: 2s - loss: 0.3891
 614/1060 [================>.............] - ETA: 2s - loss: 0.3882
 624/1060 [================>.............] - ETA: 2s - loss: 0.3888
 631/1060 [================>.............] - ETA: 2s - loss: 0.3882
 636/1060 [=================>............] - ETA: 2s - loss: 0.3886
 645/1060 [=================>............] - ETA: 2s - loss: 0.3894
 652/1060 [=================>............] - ETA: 2s - loss: 0.3890
 658/1060 [=================>............] - ETA: 2s - loss: 0.3891
 666/1060 [=================>............] - ETA: 2s - loss: 0.3884
 675/1060 [==================>...........] - ETA: 2s - loss: 0.3893
 684/1060 [==================>...........] - ETA: 2s - loss: 0.3885
 693/1060 [==================>...........] - ETA: 2s - loss: 0.3895
 702/1060 [==================>...........] - ETA: 2s - loss: 0.3886
 712/1060 [===================>..........] - ETA: 2s - loss: 0.3891
 720/1060 [===================>..........] - ETA: 2s - loss: 0.3885
 727/1060 [===================>..........] - ETA: 2s - loss: 0.3880
 737/1060 [===================>..........] - ETA: 2s - loss: 0.3886
 744/1060 [====================>.........] - ETA: 2s - loss: 0.3883
 750/1060 [====================>.........] - ETA: 2s - loss: 0.3882
 756/1060 [====================>.........] - ETA: 1s - loss: 0.3881
 764/1060 [====================>.........] - ETA: 1s - loss: 0.3876
 769/1060 [====================>.........] - ETA: 1s - loss: 0.3878
 774/1060 [====================>.........] - ETA: 1s - loss: 0.3881
 782/1060 [=====================>........] - ETA: 1s - loss: 0.3875
 792/1060 [=====================>........] - ETA: 1s - loss: 0.3879
 799/1060 [=====================>........] - ETA: 1s - loss: 0.3875
 807/1060 [=====================>........] - ETA: 1s - loss: 0.3887
 815/1060 [======================>.......] - ETA: 1s - loss: 0.3882
 822/1060 [======================>.......] - ETA: 1s - loss: 0.3879
 829/1060 [======================>.......] - ETA: 1s - loss: 0.3876
 837/1060 [======================>.......] - ETA: 1s - loss: 0.3886
 845/1060 [======================>.......] - ETA: 1s - loss: 0.3881
 855/1060 [=======================>......] - ETA: 1s - loss: 0.3886
 865/1060 [=======================>......] - ETA: 1s - loss: 0.3877
 873/1060 [=======================>......] - ETA: 1s - loss: 0.3886
 880/1060 [=======================>......] - ETA: 1s - loss: 0.3883
 889/1060 [========================>.....] - ETA: 1s - loss: 0.3876
 897/1060 [========================>.....] - ETA: 1s - loss: 0.3887
 904/1060 [========================>.....] - ETA: 1s - loss: 0.3884
 910/1060 [========================>.....] - ETA: 0s - loss: 0.3885
 916/1060 [========================>.....] - ETA: 0s - loss: 0.3884
 923/1060 [=========================>....] - ETA: 0s - loss: 0.3881
 930/1060 [=========================>....] - ETA: 0s - loss: 0.3879
 937/1060 [=========================>....] - ETA: 0s - loss: 0.3877
 945/1060 [=========================>....] - ETA: 0s - loss: 0.3887
 951/1060 [=========================>....] - ETA: 0s - loss: 0.3887
 959/1060 [==========================>...] - ETA: 0s - loss: 0.3883
 966/1060 [==========================>...] - ETA: 0s - loss: 0.3880
 974/1060 [==========================>...] - ETA: 0s - loss: 0.3875
 982/1060 [==========================>...] - ETA: 0s - loss: 0.3884
 991/1060 [===========================>..] - ETA: 0s - loss: 0.3878
1000/1060 [===========================>..] - ETA: 0s - loss: 0.3882
1008/1060 [===========================>..] - ETA: 0s - loss: 0.3878
1016/1060 [===========================>..] - ETA: 0s - loss: 0.3874
1023/1060 [===========================>..] - ETA: 0s - loss: 0.3884
1032/1060 [============================>.] - ETA: 0s - loss: 0.3877
1039/1060 [============================>.] - ETA: 0s - loss: 0.3876
1047/1060 [============================>.] - ETA: 0s - loss: 0.3884
1055/1060 [============================>.] - ETA: 0s - loss: 0.3879
1060/1060 [==============================] - 7s 7ms/step - loss: 0.3881
Epoch 3/10

   1/1060 [..............................] - ETA: 5s - loss: 0.1883
   9/1060 [..............................] - ETA: 6s - loss: 0.3174
  21/1060 [..............................] - ETA: 5s - loss: 0.3541
  31/1060 [..............................] - ETA: 5s - loss: 0.3773
  38/1060 [>.............................] - ETA: 6s - loss: 0.3696
  45/1060 [>.............................] - ETA: 6s - loss: 0.3646
  54/1060 [>.............................] - ETA: 6s - loss: 0.3769
  62/1060 [>.............................] - ETA: 6s - loss: 0.3695
  71/1060 [=>............................] - ETA: 6s - loss: 0.3795
  79/1060 [=>............................] - ETA: 6s - loss: 0.3759
  90/1060 [=>............................] - ETA: 5s - loss: 0.3790
  97/1060 [=>............................] - ETA: 5s - loss: 0.3768
 107/1060 [==>...........................] - ETA: 5s - loss: 0.3793
 116/1060 [==>...........................] - ETA: 5s - loss: 0.3738
 125/1060 [==>...........................] - ETA: 5s - loss: 0.3796
 136/1060 [==>...........................] - ETA: 5s - loss: 0.3719
 146/1060 [===>..........................] - ETA: 5s - loss: 0.3755
 155/1060 [===>..........................] - ETA: 5s - loss: 0.3793
 163/1060 [===>..........................] - ETA: 5s - loss: 0.3770
 171/1060 [===>..........................] - ETA: 5s - loss: 0.3749
 180/1060 [====>.........................] - ETA: 5s - loss: 0.3791
 187/1060 [====>.........................] - ETA: 5s - loss: 0.3775
 195/1060 [====>.........................] - ETA: 5s - loss: 0.3755
 206/1060 [====>.........................] - ETA: 5s - loss: 0.3765
 217/1060 [=====>........................] - ETA: 5s - loss: 0.3774
 224/1060 [=====>........................] - ETA: 5s - loss: 0.3767
 233/1060 [=====>........................] - ETA: 5s - loss: 0.3798
 244/1060 [=====>........................] - ETA: 4s - loss: 0.3753
 251/1060 [======>.......................] - ETA: 4s - loss: 0.3797
 258/1060 [======>.......................] - ETA: 4s - loss: 0.3789
 265/1060 [======>.......................] - ETA: 4s - loss: 0.3781
 272/1060 [======>.......................] - ETA: 4s - loss: 0.3771
 281/1060 [======>.......................] - ETA: 4s - loss: 0.3792
 289/1060 [=======>......................] - ETA: 4s - loss: 0.3777
 297/1060 [=======>......................] - ETA: 4s - loss: 0.3763
 306/1060 [=======>......................] - ETA: 4s - loss: 0.3784
 313/1060 [=======>......................] - ETA: 4s - loss: 0.3775
 326/1060 [========>.....................] - ETA: 4s - loss: 0.3767
 337/1060 [========>.....................] - ETA: 4s - loss: 0.3774
 347/1060 [========>.....................] - ETA: 4s - loss: 0.3789
 357/1060 [=========>....................] - ETA: 4s - loss: 0.3769
 368/1060 [=========>....................] - ETA: 4s - loss: 0.3777
 377/1060 [=========>....................] - ETA: 4s - loss: 0.3793
 385/1060 [=========>....................] - ETA: 4s - loss: 0.3783
 394/1060 [==========>...................] - ETA: 4s - loss: 0.3766
 404/1060 [==========>...................] - ETA: 3s - loss: 0.3780
 412/1060 [==========>...................] - ETA: 3s - loss: 0.3770
 422/1060 [==========>...................] - ETA: 3s - loss: 0.3785
 430/1060 [===========>..................] - ETA: 3s - loss: 0.3776
 439/1060 [===========>..................] - ETA: 3s - loss: 0.3792
 446/1060 [===========>..................] - ETA: 3s - loss: 0.3788
 455/1060 [===========>..................] - ETA: 3s - loss: 0.3802
 464/1060 [============>.................] - ETA: 3s - loss: 0.3788
 470/1060 [============>.................] - ETA: 3s - loss: 0.3790
 478/1060 [============>.................] - ETA: 3s - loss: 0.3782
 485/1060 [============>.................] - ETA: 3s - loss: 0.3804
 491/1060 [============>.................] - ETA: 3s - loss: 0.3804
 499/1060 [=============>................] - ETA: 3s - loss: 0.3796
 505/1060 [=============>................] - ETA: 3s - loss: 0.3795
 513/1060 [=============>................] - ETA: 3s - loss: 0.3786
 518/1060 [=============>................] - ETA: 3s - loss: 0.3790
 525/1060 [=============>................] - ETA: 3s - loss: 0.3786
 533/1060 [==============>...............] - ETA: 3s - loss: 0.3800
 538/1060 [==============>...............] - ETA: 3s - loss: 0.3780
 549/1060 [==============>...............] - ETA: 3s - loss: 0.3785
 555/1060 [==============>...............] - ETA: 3s - loss: 0.3783
 563/1060 [==============>...............] - ETA: 3s - loss: 0.3798
 571/1060 [===============>..............] - ETA: 3s - loss: 0.3790
 579/1060 [===============>..............] - ETA: 3s - loss: 0.3782
 588/1060 [===============>..............] - ETA: 3s - loss: 0.3794
 596/1060 [===============>..............] - ETA: 2s - loss: 0.3789
 605/1060 [================>.............] - ETA: 2s - loss: 0.3799
