[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_1.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_1/T2T00_1.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:40][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:40][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:40][DEBUG] derived sampling schedule, sampling total 101007 reads from 899 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:40][DEBUG] schedule
 chrom  count/frac 
 237    1 
 426    1 
 615    1 
 804    1 
 268    1 
 457    1 
 646    1 
 835    1 
 110    1 
 299    1 
 488    1 
 677    1 
 866    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 172    1 
 361    1 
 550    1 
 739    1 
 203    1 
 581    1 
 770    1 
 234    1 
 423    1 
 612    1 
 801    1 
 265    1 
 454    1 
 643    1 
 832    1 
 296    1 
 485    1 
 674    1 
 863    1 
 138    1 
 516    1 
 705    1 
 894    1 
 358    1 
 547    1 
 736    1 
 200    1 
 389    1 
 578    1 
 767    1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 73     1 
 262    1 
 451    1 
 640    1 
 829    1 
 293    1 
 671    1 
 860    1 
 324    1 
 513    1 
 702    1 
 891    1 
 166    1 
 355    1 
 544    1 
 197    1 
 386    1 
 575    1 
 764    1 
 228    1 
 417    1 
 795    1 
 70     1 
 259    1 
 448    1 
 826    1 
 290    1 
 479    1 
 668    1 
 857    1 
 132    1 
 321    1 
 510    1 
 888    1 
 163    1 
 352    1 
 541    1 
 730    1 
 194    1 
 383    1 
 761    1 
 36     1 
 225    1 
 414    1 
 603    1 
 792    1 
 256    1 
 634    1 
 287    1 
 476    1 
 665    1 
 854    1 
 318    1 
 507    1 
 696    1 
 885    1 
 349    1 
 538    1 
 727    1 
 191    1 
 758    1 
 222    1 
 411    1 
 600    1 
 789    1 
 253    1 
 442    1 
 631    1 
 820    1 
 284    1 
 473    1 
 662    1 
 851    1 
 315    1 
 693    1 
 882    1 
 724    1 
 188    1 
 377    1 
 566    1 
 755    1 
 219    1 
 408    1 
 250    1 
 439    1 
 628    1 
 817    1 
 281    1 
 470    1 
 848    1 
 312    1 
 501    1 
 690    1 
 879    1 
 154    1 
 343    1 
 532    1 
 721    1 
 374    1 
 563    1 
 752    1 
 27     1 
 216    1 
 594    1 
 783    1 
 247    1 
 625    1 
 278    1 
 467    1 
 845    1 
 309    1 
 498    1 
 687    1 
 876    1 
 340    1 
 529    1 
 718    1 
 182    1 
 371    1 
 749    1 
 402    1 
 591    1 
 780    1 
 55     1 
 244    1 
 433    1 
 811    1 
 275    1 
 842    1 
 306    1 
 495    1 
 684    1 
 873    1 
 148    1 
 337    1 
 526    1 
 715    1 
 368    1 
 557    1 
 746    1 
 210    1 
 399    1 
 588    1 
 777    1 
 241    1 
 619    1 
 808    1 
 272    1 
 461    1 
 650    1 
 839    1 
 114    1 
 303    1 
 492    1 
 681    1 
 870    1 
 145    1 
 334    1 
 523    1 
 901    1 
 365    1 
 554    1 
 743    1 
 207    1 
 396    1 
 585    1 
 774    1 
 238    1 
 427    1 
 805    1 
 269    1 
 836    1 
 111    1 
 300    1 
 489    1 
 678    1 
 867    1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 362    1 
 551    1 
 740    1 
 204    1 
 582    1 
 771    1 
 46     1 
 235    1 
 424    1 
 613    1 
 802    1 
 266    1 
 455    1 
 833    1 
 297    1 
 675    1 
 864    1 
 328    1 
 517    1 
 706    1 
 895    1 
 359    1 
 548    1 
 737    1 
 201    1 
 390    1 
 579    1 
 43     1 
 232    1 
 421    1 
 610    1 
 799    1 
 74     1 
 263    1 
 452    1 
 830    1 
 294    1 
 483    1 
 672    1 
 325    1 
 514    1 
 703    1 
 892    1 
 167    1 
 356    1 
 545    1 
 734    1 
 198    1 
 387    1 
 576    1 
 765    1 
 40     1 
 229    1 
 418    1 
 607    1 
 796    1 
 260    1 
 449    1 
 638    1 
 827    1 
 291    1 
 858    1 
 133    1 
 322    1 
 511    1 
 700    1 
 889    1 
 353    1 
 542    1 
 731    1 
 195    1 
 384    1 
 573    1 
 762    1 
 37     1 
 415    1 
 604    1 
 68     1 
 257    1 
 824    1 
 288    1 
 477    1 
 855    1 
 130    1 
 319    1 
 697    1 
 350    1 
 539    1 
 728    1 
 192    1 
 381    1 
 570    1 
 759    1 
 223    1 
 412    1 
 601    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 285    1 
 852    1 
 127    1 
 316    1 
 505    1 
 694    1 
 883    1 
 158    1 
 347    1 
 725    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:01:40][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:01:40][DEBUG] there are 899 contig(s) to work on (899 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:10:50][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:10:51][DEBUG] final mapped reads sampled:
 8      2756 
 17     2710 
 97     2696 
 78     2684 
 85     2287 
 6      2277 
 77     2243 
 0      2233 
 12     2093 
 91     2092 
 108    1942 
 23     1939 
 87     1796 
 7      1778 
 101    1771 
 93     1738 
 19     1649 
 102    1647 
 10     1535 
 80     1523 
 2      1506 
 84     1503 
 96     1494 
 15     1492 
 5      1490 
 89     1485 
 14     1307 
 24     1181 
 94     1134 
 99     1068 
 11     1047 
 90     1026 
 20     1012 
 83     930 
 4      922 
 13     885 
 95     879 
 9      738 
 88     706 
 76     647 
 3      636 
 98     634 
 18     525 
 1      499 
 21     117 
 106    108 
 104    99 
 81     81 
 92     81 
 25     62 
 103    61 
 100    34 
 86     33 
 16     26 
 105    16 
 82     15 
 26     14 
 79     13 
 635    11 
 22     9 
 107    9 
 64     9 
 58     9 
 56     8 
 768    8 
 161    8 
 61     7 
 179    7 
 59     6 
 685    6 
 125    6 
 175    6 
 170    6 
 162    5 
 32     5 
 29     5 
 117    5 
 118    4 
 53     4 
 586    4 
 44     4 
 69     4 
 128    4 
 689    4 
 624    4 
 51     4 
 572    4 
 157    4 
 535    4 
 464    4 
 52     4 
 164    4 
 152    3 
 871    3 
 146    3 
 50     3 
 75     3 
 388    3 
 165    3 
 35     3 
 788    3 
 184    3 
 45     3 
 135    3 
 39     3 
 606    3 
 699    3 
 445    3 
 160    3 
 33     3 
 120    3 
 151    3 
 173    3 
 136    3 
 793    3 
 666    3 
 508    3 
 34     3 
 787    2 
 502    2 
 654    2 
 874    2 
 527    2 
 143    2 
 205    2 
 394    2 
 834    2 
 329    2 
 357    2 
 481    2 
 385    2 
 38     2 
 416    2 
 636    2 
 478    2 
 509    2 
 66     2 
 255    2 
 348    2 
 568    2 
 754    2 
 500    2 
 720    2 
 57     2 
 119    2 
 875    2 
 401    2 
 243    2 
 463    2 
 305    2 
 429    2 
 144    2 
 392    2 
 327    2 
 169    2 
 482    2 
 637    2 
 67     2 
 823    2 
 129    2 
 380    2 
 569    2 
 126    2 
 504    2 
 346    2 
 30     2 
 597    2 
 786    2 
 659    2 
 123    2 
 185    2 
 405    2 
 436    2 
 814    2 
 656    2 
 560    2 
 213    2 
 622    2 
 653    2 
 430    2 
 712    2 
 176    2 
 49     2 
 616    2 
 647    2 
 393    2 
 644    2 
 486    2 
 139    2 
 641    2 
 71     2 
 480    2 
 669    2 
 226    2 
 446    2 
 790    2 
 474    2 
 663    2 
 536    2 
 189    1 
 378    1 
 567    1 
 756    1 
 31     1 
 220    1 
 409    1 
 598    1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 282    1 
 471    1 
 660    1 
 849    1 
 124    1 
 313    1 
 691    1 
 880    1 
 155    1 
 344    1 
 533    1 
 722    1 
 186    1 
 375    1 
 564    1 
 753    1 
 28     1 
 217    1 
 406    1 
 595    1 
 784    1 
 248    1 
 437    1 
 626    1 
 815    1 
 279    1 
 468    1 
 657    1 
 846    1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 341    1 
 530    1 
 719    1 
 183    1 
 372    1 
 561    1 
 750    1 
 214    1 
 403    1 
 592    1 
 781    1 
 245    1 
 434    1 
 623    1 
 812    1 
 276    1 
 465    1 
 843    1 
 307    1 
 496    1 
 149    1 
 338    1 
 716    1 
 180    1 
 369    1 
 558    1 
 747    1 
 211    1 
 400    1 
 589    1 
 778    1 
 242    1 
 431    1 
 620    1 
 809    1 
 273    1 
 462    1 
 651    1 
 840    1 
 115    1 
 493    1 
 682    1 
 335    1 
 524    1 
 713    1 
 902    1 
 177    1 
 366    1 
 555    1 
 744    1 
 208    1 
 397    1 
 775    1 
 239    1 
 428    1 
 617    1 
 806    1 
 270    1 
 459    1 
 648    1 
 837    1 
 112    1 
 301    1 
 490    1 
 679    1 
 868    1 
 332    1 
 521    1 
 710    1 
 899    1 
 174    1 
 363    1 
 552    1 
 741    1 
 583    1 
 772    1 
 47     1 
 236    1 
 425    1 
 614    1 
 803    1 
 267    1 
 456    1 
 645    1 
 109    1 
 298    1 
 487    1 
 676    1 
 865    1 
 140    1 
 518    1 
 707    1 
 896    1 
 171    1 
 360    1 
 549    1 
 738    1 
 202    1 
 391    1 
 580    1 
 769    1 
 233    1 
 422    1 
 611    1 
 800    1 
 264    1 
 453    1 
 642    1 
 831    1 
 295    1 
 484    1 
 673    1 
 862    1 
 137    1 
 326    1 
 515    1 
 704    1 
 893    1 
 168    1 
 546    1 
 735    1 
 199    1 
 577    1 
 766    1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 72     1 
 261    1 
 450    1 
 639    1 
 828    1 
 292    1 
 670    1 
 859    1 
 134    1 
 323    1 
 512    1 
 701    1 
 890    1 
 354    1 
 543    1 
 732    1 
 196    1 
 574    1 
 763    1 
 227    1 
 605    1 
 794    1 
 258    1 
 447    1 
 825    1 
 289    1 
 667    1 
 856    1 
 131    1 
 320    1 
 698    1 
 887    1 
 351    1 
 540    1 
 729    1 
 193    1 
 382    1 
 571    1 
 760    1 
 224    1 
 413    1 
 602    1 
 791    1 
 444    1 
 633    1 
 822    1 
 286    1 
 475    1 
 664    1 
 853    1 
 317    1 
 506    1 
 695    1 
 884    1 
 159    1 
 537    1 
 726    1 
 190    1 
 379    1 
 757    1 
 221    1 
 410    1 
 599    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 283    1 
 472    1 
 661    1 
 850    1 
 314    1 
 503    1 
 692    1 
 881    1 
 156    1 
 345    1 
 534    1 
 723    1 
 187    1 
 376    1 
 565    1 
 218    1 
 407    1 
 596    1 
 785    1 
 60     1 
 249    1 
 438    1 
 627    1 
 816    1 
 280    1 
 469    1 
 658    1 
 847    1 
 122    1 
 311    1 
 878    1 
 153    1 
 342    1 
 531    1 
 373    1 
 562    1 
 751    1 
 215    1 
 404    1 
 593    1 
 782    1 
 246    1 
 435    1 
 813    1 
 277    1 
 466    1 
 655    1 
 844    1 
 308    1 
 497    1 
 686    1 
 150    1 
 339    1 
 528    1 
 717    1 
 181    1 
 370    1 
 559    1 
 748    1 
 212    1 
 590    1 
 779    1 
 54     1 
 432    1 
 621    1 
 810    1 
 274    1 
 652    1 
 841    1 
 116    1 
 494    1 
 683    1 
 872    1 
 147    1 
 336    1 
 525    1 
 714    1 
 903    1 
 178    1 
 367    1 
 556    1 
 745    1 
 209    1 
 398    1 
 587    1 
 776    1 
 240    1 
 618    1 
 807    1 
 271    1 
 460    1 
 649    1 
 838    1 
 113    1 
 302    1 
 491    1 
 680    1 
 869    1 
 333    1 
 522    1 
 711    1 
 900    1 
 364    1 
 553    1 
 742    1 
 206    1 
 395    1 
 584    1 
 773    1 
 48     1 
 237    1 
 426    1 
 615    1 
 804    1 
 268    1 
 457    1 
 646    1 
 835    1 
 110    1 
 299    1 
 488    1 
 677    1 
 866    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 172    1 
 361    1 
 550    1 
 739    1 
 203    1 
 581    1 
 770    1 
 234    1 
 423    1 
 612    1 
 801    1 
 265    1 
 454    1 
 643    1 
 832    1 
 296    1 
 485    1 
 674    1 
 863    1 
 138    1 
 516    1 
 705    1 
 894    1 
 358    1 
 547    1 
 736    1 
 200    1 
 389    1 
 578    1 
 767    1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 73     1 
 262    1 
 451    1 
 640    1 
 829    1 
 293    1 
 671    1 
 860    1 
 324    1 
 513    1 
 702    1 
 891    1 
 166    1 
 355    1 
 544    1 
 197    1 
 386    1 
 575    1 
 764    1 
 228    1 
 417    1 
 795    1 
 70     1 
 259    1 
 448    1 
 826    1 
 290    1 
 479    1 
 668    1 
 857    1 
 132    1 
 321    1 
 510    1 
 888    1 
 163    1 
 352    1 
 541    1 
 730    1 
 194    1 
 383    1 
 761    1 
 36     1 
 225    1 
 414    1 
 603    1 
 792    1 
 256    1 
 634    1 
 287    1 
 476    1 
 665    1 
 854    1 
 318    1 
 507    1 
 696    1 
 885    1 
 349    1 
 538    1 
 727    1 
 191    1 
 758    1 
 222    1 
 411    1 
 600    1 
 789    1 
 253    1 
 442    1 
 631    1 
 820    1 
 284    1 
 473    1 
 662    1 
 851    1 
 315    1 
 693    1 
 882    1 
 724    1 
 188    1 
 377    1 
 566    1 
 755    1 
 219    1 
 408    1 
 250    1 
 439    1 
 628    1 
 817    1 
 281    1 
 470    1 
 848    1 
 312    1 
 501    1 
 690    1 
 879    1 
 154    1 
 343    1 
 532    1 
 721    1 
 374    1 
 563    1 
 752    1 
 27     1 
 216    1 
 594    1 
 783    1 
 247    1 
 625    1 
 278    1 
 467    1 
 845    1 
 309    1 
 498    1 
 687    1 
 876    1 
 340    1 
 529    1 
 718    1 
 182    1 
 371    1 
 749    1 
 402    1 
 591    1 
 780    1 
 55     1 
 244    1 
 433    1 
 811    1 
 275    1 
 842    1 
 306    1 
 495    1 
 684    1 
 873    1 
 148    1 
 337    1 
 526    1 
 715    1 
 368    1 
 557    1 
 746    1 
 210    1 
 399    1 
 588    1 
 777    1 
 241    1 
 619    1 
 808    1 
 272    1 
 461    1 
 650    1 
 839    1 
 114    1 
 303    1 
 492    1 
 681    1 
 870    1 
 145    1 
 334    1 
 523    1 
 901    1 
 365    1 
 554    1 
 743    1 
 207    1 
 396    1 
 585    1 
 774    1 
 238    1 
 427    1 
 805    1 
 269    1 
 836    1 
 111    1 
 300    1 
 489    1 
 678    1 
 867    1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 362    1 
 551    1 
 740    1 
 204    1 
 582    1 
 771    1 
 46     1 
 235    1 
 424    1 
 613    1 
 802    1 
 266    1 
 455    1 
 833    1 
 297    1 
 675    1 
 864    1 
 328    1 
 517    1 
 706    1 
 895    1 
 359    1 
 548    1 
 737    1 
 201    1 
 390    1 
 579    1 
 43     1 
 232    1 
 421    1 
 610    1 
 799    1 
 74     1 
 263    1 
 452    1 
 830    1 
 294    1 
 483    1 
 672    1 
 325    1 
 514    1 
 703    1 
 892    1 
 167    1 
 356    1 
 545    1 
 734    1 
 198    1 
 387    1 
 576    1 
 765    1 
 40     1 
 229    1 
 418    1 
 607    1 
 796    1 
 260    1 
 449    1 
 638    1 
 827    1 
 291    1 
 858    1 
 133    1 
 322    1 
 511    1 
 700    1 
 889    1 
 353    1 
 542    1 
 731    1 
 195    1 
 384    1 
 573    1 
 762    1 
 37     1 
 415    1 
 604    1 
 68     1 
 257    1 
 824    1 
 288    1 
 477    1 
 855    1 
 130    1 
 319    1 
 697    1 
 350    1 
 539    1 
 728    1 
 192    1 
 381    1 
 570    1 
 759    1 
 223    1 
 412    1 
 601    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 285    1 
 852    1 
 127    1 
 316    1 
 505    1 
 694    1 
 883    1 
 158    1 
 347    1 
 725    1 
 total  68030 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:10:51][DEBUG] sampled 68030 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:10:51][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:10:51][DEBUG] sampled 68030 records
[modkit/src/commands.rs::1194][2025-11-23 15:10:51][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:10:51][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:10:52][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:10:53][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:10:53][INFO] calculated thresholds: C: 0.7285156
> calculated thresholds: C: 0.7285156
[modkit-core/src/summarize.rs::241][2025-11-23 15:10:55][DEBUG] computing summary took 2s
