[modkit-logging/src/lib.rs::69][2025-11-24 08:47:19][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T11.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T11/T2T11.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:47:19][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:47:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:47:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:47:19][DEBUG] derived sampling schedule, sampling total 101173 reads from 1122 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:47:19][DEBUG] schedule
 chrom  count/frac 
 637    1 
 826    1 
 1015   1 
 101    1 
 290    1 
 479    1 
 668    1 
 857    1 
 1046   1 
 132    1 
 321    1 
 510    1 
 888    1 
 1077   1 
 163    1 
 541    1 
 730    1 
 919    1 
 1108   1 
 383    1 
 572    1 
 761    1 
 950    1 
 1139   1 
 36     1 
 225    1 
 414    1 
 792    1 
 981    1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 98     1 
 287    1 
 476    1 
 665    1 
 1043   1 
 318    1 
 696    1 
 885    1 
 160    1 
 727    1 
 916    1 
 380    1 
 569    1 
 758    1 
 947    1 
 1136   1 
 222    1 
 411    1 
 600    1 
 789    1 
 64     1 
 253    1 
 442    1 
 631    1 
 820    1 
 1009   1 
 95     1 
 284    1 
 473    1 
 662    1 
 851    1 
 1040   1 
 315    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 346    1 
 535    1 
 724    1 
 1102   1 
 377    1 
 566    1 
 755    1 
 1133   1 
 408    1 
 597    1 
 786    1 
 1164   1 
 439    1 
 628    1 
 817    1 
 1006   1 
 92     1 
 470    1 
 848    1 
 1037   1 
 123    1 
 312    1 
 690    1 
 879    1 
 154    1 
 343    1 
 532    1 
 910    1 
 1099   1 
 374    1 
 752    1 
 941    1 
 1130   1 
 216    1 
 405    1 
 594    1 
 783    1 
 1161   1 
 58     1 
 247    1 
 436    1 
 625    1 
 814    1 
 1003   1 
 278    1 
 656    1 
 845    1 
 120    1 
 1065   1 
 340    1 
 529    1 
 718    1 
 907    1 
 1096   1 
 371    1 
 560    1 
 938    1 
 402    1 
 591    1 
 780    1 
 244    1 
 433    1 
 622    1 
 811    1 
 86     1 
 275    1 
 464    1 
 653    1 
 842    1 
 1031   1 
 117    1 
 306    1 
 684    1 
 873    1 
 1062   1 
 148    1 
 337    1 
 526    1 
 715    1 
 1093   1 
 557    1 
 746    1 
 935    1 
 1124   1 
 210    1 
 399    1 
 588    1 
 777    1 
 966    1 
 1155   1 
 52     1 
 241    1 
 619    1 
 808    1 
 83     1 
 272    1 
 461    1 
 650    1 
 839    1 
 1028   1 
 114    1 
 1059   1 
 334    1 
 523    1 
 712    1 
 901    1 
 365    1 
 554    1 
 743    1 
 932    1 
 1121   1 
 396    1 
 585    1 
 774    1 
 963    1 
 1152   1 
 49     1 
 238    1 
 427    1 
 616    1 
 805    1 
 994    1 
 80     1 
 269    1 
 458    1 
 647    1 
 836    1 
 1025   1 
 111    1 
 300    1 
 489    1 
 678    1 
 867    1 
 1056   1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 1087   1 
 362    1 
 551    1 
 740    1 
 929    1 
 393    1 
 771    1 
 960    1 
 1149   1 
 235    1 
 802    1 
 991    1 
 266    1 
 644    1 
 1022   1 
 486    1 
 675    1 
 864    1 
 1053   1 
 328    1 
 517    1 
 706    1 
 895    1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 1115   1 
 390    1 
 579    1 
 768    1 
 957    1 
 1146   1 
 421    1 
 610    1 
 799    1 
 988    1 
 263    1 
 452    1 
 641    1 
 830    1 
 1019   1 
 105    1 
 294    1 
 483    1 
 672    1 
 861    1 
 1050   1 
 136    1 
 892    1 
 1081   1 
 167    1 
 356    1 
 545    1 
 734    1 
 923    1 
 1112   1 
 576    1 
 765    1 
 954    1 
 1143   1 
 40     1 
 229    1 
 607    1 
 796    1 
 985    1 
 71     1 
 449    1 
 638    1 
 827    1 
 1016   1 
 291    1 
 480    1 
 669    1 
 858    1 
 1047   1 
 133    1 
 511    1 
 700    1 
 889    1 
 1078   1 
 353    1 
 542    1 
 731    1 
 1109   1 
 573    1 
 762    1 
 1140   1 
 37     1 
 226    1 
 415    1 
 604    1 
 793    1 
 982    1 
 68     1 
 446    1 
 635    1 
 824    1 
 1013   1 
 288    1 
 477    1 
 666    1 
 855    1 
 1044   1 
 508    1 
 697    1 
 886    1 
 1075   1 
 161    1 
 350    1 
 539    1 
 728    1 
 570    1 
 759    1 
 948    1 
 1137   1 
 412    1 
 790    1 
 979    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 1010   1 
 96     1 
 474    1 
 663    1 
 852    1 
 1041   1 
 127    1 
 505    1 
 694    1 
 883    1 
 1072   1 
 347    1 
 725    1 
 914    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-24 08:47:19][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-24 08:47:19][DEBUG] there are 1122 contig(s) to work on (1122 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-24 08:51:37][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-24 08:51:38][DEBUG] final mapped reads sampled:
 186    2691 
 200    2689 
 9      2688 
 22     2639 
 207    2355 
 25     2280 
 188    2263 
 12     2251 
 2      2086 
 172    2082 
 198    1965 
 19     1954 
 202    1793 
 20     1789 
 185    1774 
 193    1638 
 24     1627 
 14     1545 
 11     1498 
 197    1498 
 201    1496 
 189    1493 
 192    1477 
 18     1471 
 179    1218 
 3      1216 
 175    1211 
 6      1022 
 0      1021 
 23     989 
 195    989 
 28     979 
 176    939 
 17     920 
 196    899 
 13     876 
 190    853 
 191    740 
 16     712 
 15     614 
 194    586 
 10     513 
 206    507 
 21     487 
 178    478 
 5      453 
 8      403 
 205    384 
 1      218 
 177    121 
 182    112 
 183    104 
 181    100 
 26     94 
 173    80 
 174    63 
 180    58 
 4      36 
 199    35 
 184    29 
 430    24 
 204    23 
 75     20 
 7      18 
 187    18 
 27     15 
 260    14 
 233    12 
 218    11 
 203    11 
 234    10 
 126    9 
 74     9 
 69     8 
 258    8 
 223    8 
 158    8 
 217    7 
 122    6 
 129    6 
 297    6 
 90     5 
 602    5 
 57     5 
 293    5 
 130    5 
 220    4 
 149    4 
 298    4 
 1113   4 
 475    4 
 280    4 
 971    4 
 82     4 
 107    4 
 603    4 
 61     4 
 1034   4 
 55     4 
 455    4 
 139    4 
 322    4 
 1106   4 
 316    4 
 1007   3 
 846    3 
 56     3 
 496    3 
 620    3 
 270    3 
 140    3 
 171    3 
 478    3 
 32     3 
 63     3 
 48     3 
 1114   3 
 978    3 
 876    3 
 495    3 
 108    3 
 325    3 
 102    3 
 164    3 
 384    3 
 34     3 
 378    2 
 1134   2 
 251    2 
 973    2 
 279    2 
 908    2 
 1128   2 
 214    2 
 623    2 
 276    2 
 465    2 
 654    2 
 747    2 
 1156   2 
 81     2 
 837    2 
 394    2 
 772    2 
 44     2 
 800    2 
 295    2 
 137    2 
 893    2 
 357    2 
 859    2 
 134    2 
 512    2 
 543    2 
 605    2 
 794    2 
 131    2 
 698    2 
 1076   2 
 1011   2 
 1042   2 
 128    2 
 537    2 
 221    2 
 410    2 
 977    2 
 503    2 
 723    2 
 943    2 
 785    2 
 974    2 
 1005   2 
 689    2 
 153    2 
 215    2 
 404    2 
 277    2 
 875    2 
 906    2 
 968    2 
 54     2 
 810    2 
 683    2 
 1024   2 
 1148   2 
 265    2 
 1021   2 
 296    2 
 894    2 
 389    2 
 166    2 
 764    2 
 39     2 
 417    2 
 699    2 
 352    2 
 1074   2 
 349    2 
 1105   2 
 33     2 
 157    2 
 913    2 
 944    2 
 30     2 
 219    2 
 250    2 
 501    2 
 1068   2 
 563    2 
 972    2 
 89     2 
 687    2 
 151    2 
 1127   2 
 213    2 
 969    2 
 1158   2 
 1000   2 
 904    2 
 368    2 
 303    2 
 492    2 
 681    2 
 870    2 
 1090   2 
 1118   2 
 582    2 
 46     2 
 424    2 
 613    2 
 77     2 
 43     2 
 232    2 
 514    2 
 387    2 
 418    2 
 920    2 
 319    2 
 917    2 
 381    2 
 601    2 
 285    2 
 536    2 
 1103   2 
 567    1 
 756    1 
 945    1 
 31     1 
 409    1 
 598    1 
 787    1 
 976    1 
 1165   1 
 62     1 
 440    1 
 629    1 
 818    1 
 93     1 
 282    1 
 471    1 
 849    1 
 1038   1 
 124    1 
 313    1 
 502    1 
 691    1 
 880    1 
 1069   1 
 155    1 
 344    1 
 533    1 
 722    1 
 911    1 
 1100   1 
 375    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 406    1 
 595    1 
 784    1 
 1162   1 
 59     1 
 248    1 
 626    1 
 815    1 
 1004   1 
 468    1 
 657    1 
 1035   1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 1066   1 
 152    1 
 341    1 
 530    1 
 719    1 
 1097   1 
 372    1 
 561    1 
 750    1 
 939    1 
 403    1 
 781    1 
 970    1 
 1159   1 
 245    1 
 434    1 
 812    1 
 1001   1 
 87     1 
 843    1 
 1032   1 
 118    1 
 307    1 
 874    1 
 1063   1 
 338    1 
 527    1 
 905    1 
 1094   1 
 369    1 
 558    1 
 936    1 
 1125   1 
 211    1 
 400    1 
 589    1 
 778    1 
 967    1 
 53     1 
 242    1 
 431    1 
 809    1 
 998    1 
 273    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 115    1 
 304    1 
 493    1 
 682    1 
 871    1 
 1060   1 
 146    1 
 335    1 
 524    1 
 713    1 
 902    1 
 1091   1 
 366    1 
 555    1 
 744    1 
 933    1 
 1122   1 
 208    1 
 397    1 
 586    1 
 775    1 
 964    1 
 1153   1 
 50     1 
 239    1 
 428    1 
 617    1 
 806    1 
 459    1 
 648    1 
 1026   1 
 112    1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 143    1 
 332    1 
 521    1 
 710    1 
 899    1 
 1088   1 
 363    1 
 552    1 
 741    1 
 930    1 
 1119   1 
 583    1 
 961    1 
 1150   1 
 47     1 
 236    1 
 425    1 
 614    1 
 803    1 
 992    1 
 78     1 
 456    1 
 645    1 
 834    1 
 1023   1 
 109    1 
 487    1 
 676    1 
 865    1 
 1054   1 
 329    1 
 518    1 
 707    1 
 896    1 
 1085   1 
 360    1 
 549    1 
 738    1 
 927    1 
 1116   1 
 391    1 
 580    1 
 769    1 
 958    1 
 1147   1 
 422    1 
 611    1 
 989    1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 106    1 
 484    1 
 673    1 
 862    1 
 1051   1 
 326    1 
 515    1 
 704    1 
 1082   1 
 546    1 
 735    1 
 924    1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 986    1 
 72     1 
 261    1 
 450    1 
 639    1 
 828    1 
 1017   1 
 103    1 
 292    1 
 481    1 
 670    1 
 1048   1 
 323    1 
 701    1 
 890    1 
 1079   1 
 165    1 
 354    1 
 732    1 
 921    1 
 1110   1 
 385    1 
 574    1 
 763    1 
 1141   1 
 38     1 
 227    1 
 416    1 
 983    1 
 447    1 
 636    1 
 825    1 
 1014   1 
 100    1 
 289    1 
 667    1 
 856    1 
 1045   1 
 320    1 
 509    1 
 887    1 
 351    1 
 729    1 
 918    1 
 1107   1 
 382    1 
 571    1 
 760    1 
 949    1 
 1138   1 
 35     1 
 224    1 
 413    1 
 791    1 
 980    1 
 66     1 
 255    1 
 444    1 
 633    1 
 822    1 
 286    1 
 664    1 
 317    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 159    1 
 348    1 
 726    1 
 915    1 
 1104   1 
 379    1 
 568    1 
 757    1 
 946    1 
 1135   1 
 599    1 
 788    1 
 252    1 
 441    1 
 630    1 
 819    1 
 1008   1 
 94     1 
 283    1 
 472    1 
 661    1 
 850    1 
 1039   1 
 125    1 
 314    1 
 1070   1 
 156    1 
 345    1 
 534    1 
 912    1 
 1101   1 
 376    1 
 565    1 
 754    1 
 1132   1 
 29     1 
 407    1 
 596    1 
 1163   1 
 60     1 
 249    1 
 438    1 
 627    1 
 91     1 
 469    1 
 847    1 
 1036   1 
 311    1 
 500    1 
 878    1 
 1067   1 
 342    1 
 531    1 
 720    1 
 909    1 
 1098   1 
 373    1 
 751    1 
 940    1 
 593    1 
 782    1 
 1160   1 
 246    1 
 435    1 
 624    1 
 813    1 
 1002   1 
 88     1 
 466    1 
 655    1 
 844    1 
 1033   1 
 119    1 
 308    1 
 497    1 
 686    1 
 1064   1 
 150    1 
 339    1 
 528    1 
 717    1 
 1095   1 
 559    1 
 748    1 
 937    1 
 1126   1 
 212    1 
 401    1 
 590    1 
 779    1 
 1157   1 
 243    1 
 432    1 
 621    1 
 999    1 
 85     1 
 274    1 
 463    1 
 652    1 
 841    1 
 1030   1 
 116    1 
 305    1 
 494    1 
 872    1 
 1061   1 
 147    1 
 336    1 
 525    1 
 714    1 
 903    1 
 1092   1 
 367    1 
 556    1 
 745    1 
 934    1 
 1123   1 
 209    1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 51     1 
 240    1 
 429    1 
 618    1 
 807    1 
 996    1 
 271    1 
 460    1 
 649    1 
 838    1 
 1027   1 
 113    1 
 302    1 
 491    1 
 680    1 
 869    1 
 1058   1 
 144    1 
 333    1 
 522    1 
 711    1 
 900    1 
 1089   1 
 364    1 
 553    1 
 931    1 
 1120   1 
 395    1 
 584    1 
 773    1 
 962    1 
 1151   1 
 237    1 
 426    1 
 615    1 
 804    1 
 993    1 
 79     1 
 268    1 
 457    1 
 646    1 
 835    1 
 110    1 
 299    1 
 488    1 
 677    1 
 866    1 
 1055   1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 1086   1 
 361    1 
 550    1 
 739    1 
 928    1 
 1117   1 
 581    1 
 770    1 
 959    1 
 45     1 
 423    1 
 612    1 
 801    1 
 990    1 
 76     1 
 454    1 
 643    1 
 832    1 
 485    1 
 674    1 
 863    1 
 1052   1 
 138    1 
 327    1 
 516    1 
 705    1 
 1083   1 
 169    1 
 358    1 
 547    1 
 736    1 
 925    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 987    1 
 73     1 
 262    1 
 451    1 
 640    1 
 829    1 
 1018   1 
 104    1 
 482    1 
 860    1 
 1049   1 
 135    1 
 324    1 
 513    1 
 702    1 
 891    1 
 1080   1 
 355    1 
 544    1 
 733    1 
 922    1 
 1111   1 
 386    1 
 575    1 
 953    1 
 1142   1 
 228    1 
 606    1 
 984    1 
 70     1 
 259    1 
 448    1 
 637    1 
 826    1 
 1015   1 
 101    1 
 290    1 
 479    1 
 668    1 
 857    1 
 1046   1 
 132    1 
 321    1 
 510    1 
 888    1 
 1077   1 
 163    1 
 541    1 
 730    1 
 919    1 
 1108   1 
 383    1 
 572    1 
 761    1 
 950    1 
 1139   1 
 36     1 
 225    1 
 414    1 
 792    1 
 981    1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 98     1 
 287    1 
 476    1 
 665    1 
 1043   1 
 318    1 
 696    1 
 885    1 
 160    1 
 727    1 
 916    1 
 380    1 
 569    1 
 758    1 
 947    1 
 1136   1 
 222    1 
 411    1 
 600    1 
 789    1 
 64     1 
 253    1 
 442    1 
 631    1 
 820    1 
 1009   1 
 95     1 
 284    1 
 473    1 
 662    1 
 851    1 
 1040   1 
 315    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 346    1 
 535    1 
 724    1 
 1102   1 
 377    1 
 566    1 
 755    1 
 1133   1 
 408    1 
 597    1 
 786    1 
 1164   1 
 439    1 
 628    1 
 817    1 
 1006   1 
 92     1 
 470    1 
 848    1 
 1037   1 
 123    1 
 312    1 
 690    1 
 879    1 
 154    1 
 343    1 
 532    1 
 910    1 
 1099   1 
 374    1 
 752    1 
 941    1 
 1130   1 
 216    1 
 405    1 
 594    1 
 783    1 
 1161   1 
 58     1 
 247    1 
 436    1 
 625    1 
 814    1 
 1003   1 
 278    1 
 656    1 
 845    1 
 120    1 
 1065   1 
 340    1 
 529    1 
 718    1 
 907    1 
 1096   1 
 371    1 
 560    1 
 938    1 
 402    1 
 591    1 
 780    1 
 244    1 
 433    1 
 622    1 
 811    1 
 86     1 
 275    1 
 464    1 
 653    1 
 842    1 
 1031   1 
 117    1 
 306    1 
 684    1 
 873    1 
 1062   1 
 148    1 
 337    1 
 526    1 
 715    1 
 1093   1 
 557    1 
 746    1 
 935    1 
 1124   1 
 210    1 
 399    1 
 588    1 
 777    1 
 966    1 
 1155   1 
 52     1 
