── Attaching core tidyverse packages ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
[12] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmgene.unphased.txt"       
[13] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.unphased.txt"
[14] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.unphased.txt"  
[15] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.unphased.txt"
[16] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.unphased.txt"  
[17] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.unphased.txt"
[18] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.unphased.txt"  
[19] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.unphased.txt"
[20] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.unphased.txt"  
[21] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.unphased.txt"
[22] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.unphased.txt"  
[23] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.unphased.txt"
[24] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.unphased.txt"  
[25] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.unphased.txt"
[26] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.unphased.txt"  
[27] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.unphased.txt"
[28] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.unphased.txt"  
[29] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.unphased.txt"
[30] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.unphased.txt"  
[31] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.unphased.txt"
[32] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.unphased.txt"  
[33] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.unphased.txt"
[34] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.unphased.txt"  
[35] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.unphased.txt"
[36] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.unphased.txt"  
[37] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmgene.haplotype1.txt"     
[38] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmgene.haplotype2.txt"     
[39] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmgene.haplotype1.txt"     
[40] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmgene.haplotype2.txt"     
[41] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmgene.haplotype1.txt"     
[42] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmgene.haplotype2.txt"     
[43] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmgene.haplotype1.txt"     
[44] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmgene.haplotype2.txt"     
[45] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmgene.haplotype1.txt"     
[46] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmgene.haplotype2.txt"     
[47] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmgene.haplotype1.txt"     
[48] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmgene.haplotype2.txt"     
[49] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[50] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[51] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[52] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[53] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[54] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[55] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[56] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[57] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[58] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[59] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.haplotype1.txt"
[60] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmgene.haplotype2.txt"
[61] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[62] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[63] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[64] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[65] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[66] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[67] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[68] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[69] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[70] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmgene.haplotype2.txt"
[71] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.haplotype1.txt"
[72] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmgene.haplotype2.txt"
 [1] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL/whatshap_stats.tsv"     
 [2] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL/whatshap_stats.tsv"     
 [3] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL/whatshap_stats.tsv"     
 [4] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL/whatshap_stats.tsv"     
 [5] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL/whatshap_stats.tsv"     
 [6] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL/whatshap_stats.tsv"     
 [7] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/whatshap_stats.tsv"
 [8] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/whatshap_stats.tsv"
 [9] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/whatshap_stats.tsv"
[10] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/whatshap_stats.tsv"
[11] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/whatshap_stats.tsv"
[12] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/whatshap_stats.tsv"
[13] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/whatshap_stats.tsv"
[14] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/whatshap_stats.tsv"
[15] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/whatshap_stats.tsv"
[16] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/whatshap_stats.tsv"
[17] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/whatshap_stats.tsv"
[18] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/whatshap_stats.tsv"
 [1] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL/whatshap_compare.tsv"     
 [2] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL/whatshap_compare.tsv"     
 [3] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL/whatshap_compare.tsv"     
 [4] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL/whatshap_compare.tsv"     
 [5] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL/whatshap_compare.tsv"     
 [6] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL/whatshap_compare.tsv"     
 [7] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/whatshap_compare.tsv"
 [8] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/whatshap_compare.tsv"
 [9] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/whatshap_compare.tsv"
[10] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/whatshap_compare.tsv"
[11] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/whatshap_compare.tsv"
[12] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/whatshap_compare.tsv"
[13] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/whatshap_compare.tsv"
[14] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/whatshap_compare.tsv"
[15] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/whatshap_compare.tsv"
[16] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/whatshap_compare.tsv"
[17] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/whatshap_compare.tsv"
[18] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/whatshap_compare.tsv"
 [1] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_01UL/merqury.qv"     
 [2] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_01UL/merqury.qv"       
 [3] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_02UL/merqury.qv"     
 [4] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_02UL/merqury.qv"       
 [5] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_03UL/merqury.qv"     
 [6] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_03UL/merqury.qv"       
 [7] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_04UL/merqury.qv"     
 [8] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_04UL/merqury.qv"       
 [9] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_05UL/merqury.qv"     
[10] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_05UL/merqury.qv"       
[11] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_06UL/merqury.qv"     
[12] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_06UL/merqury.qv"       
[13] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/merqury.qv"
[14] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/merqury.qv"  
[15] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/merqury.qv"
[16] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/merqury.qv"  
[17] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/merqury.qv"
[18] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/merqury.qv"  
[19] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/merqury.qv"
[20] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/merqury.qv"  
[21] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/merqury.qv"
[22] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/merqury.qv"  
[23] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/merqury.qv"
[24] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/merqury.qv"  
[25] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/merqury.qv"
[26] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/merqury.qv"  
[27] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/merqury.qv"
[28] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/merqury.qv"  
[29] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/merqury.qv"
[30] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/merqury.qv"  
[31] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/merqury.qv"
[32] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/merqury.qv"  
[33] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/merqury.qv"
[34] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/merqury.qv"  
[35] "Parse merqury from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/merqury.qv"
[36] "Parse merqury from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/merqury.qv"  
 [1] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_01UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [2] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [3] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_02UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [4] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.unphased_alignment_T2T.txt"       
 [5] "Parse findt2t_alignment from  assembly/qc/unphased_verkko/TUE_02_03UL/T2T_contigs.unphased_alignment_T2T.txt"     
 [6] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.unphased_alignment_T2T.txt"       
